 $DATA  
Silane CIS calculation                                                          
84 41 3.17653428E-01 1.25105669E-02-3.15215886E-01 1.41470878E-01 5.83448704E-02
84 42 7.60068536E-02-6.13150039E-02-5.37926366E-02 5.84502145E-02-1.58491606E-02
84 43-1.28934141E-01-5.33212155E-02 9.61163168E-02-3.65533306E-02 9.35524135E-03
84 44-3.70276351E-01 1.56525448E-01-6.33109652E-02-5.06022618E-02-2.37589748E-01
84 45 2.56743637E-01-2.73526563E-01 9.04416391E-02-9.25494176E-02 1.00958904E-01
84 46 5.98358441E-03-3.07900467E-03 7.37650488E-03-6.13637118E-02 5.68862848E-02
84 47-5.58712821E-02 1.20584439E-01 1.44996511E-01 1.54625612E-01-3.60565335E-01
84 48 3.60792947E-01-3.40970936E-01-1.00375924E-01-1.52495445E-01-1.60696274E-01
84 49 3.30109678E-01-3.32942896E-01 2.89539119E-01-3.57015915E-02 2.25379793E-02
84 50-2.10322929E-02-1.67870992E-01 1.98379096E-01-1.39749527E-01 2.20023593E-01
84 51-2.16737193E-01 2.21660319E-01-4.36023098E-02 7.23141113E-02 6.68205200E-02
84 52 1.32609400E-01 9.30947118E-02-1.30171823E-01-2.21539784E-01-1.09532595E-01
84 53 1.27120405E-01-1.12428840E-01-1.36959297E-02 1.83534198E-02-2.78568321E-02
84 54-4.24381629E-02 9.61523898E-03 9.62362729E-03 7.80787443E-02-2.03208970E-03
84 55 8.20589594E-02-2.70909425E-02 6.57766044E-03 1.43018539E-02-1.07309410E-01
84 56 1.26463368E-01-6.91332517E-02 2.68424882E-02-2.89501695E-02-8.17271433E-05
84 57 6.81377529E-03-3.90869985E-03-1.79295246E-02 1.25601088E-02-1.70379619E-02
84 58 3.58629248E-02-8.98888267E-02-1.14300991E-01 1.13979785E-01-5.61888853E-03
84 59 1.61677037E-01-1.41854811E-01 1.29866577E-01 1.81985952E-01-2.46820849E-01
84 60 1.01592789E-01-2.17564265E-01 1.74160365E-01-3.38830545E-02-9.21220041E-02
84 61 1.51374984E-01-6.13836978E-02 1.31692588E-01-7.30626679E-02 5.32054539E-02
84 62-4.99191275E-02-1.03495014E-01-2.53315844E-01 1.40199533E-01 2.76533869E-01
84 63 7.99043534E-02-2.13557334E-01 1.76480232E-01 5.11452854E-02-2.24904055E-02
84 64 4.00780706E-02 1.95204118E-02 7.67816660E-02-8.72402933E-02-1.18334427E-01
84 65-2.64488777E-02 9.23694008E-02-7.31273546E-02-1.56462310E-02
85  1 6.54820627E-11 5.79860547E-11-0.00000000E+00 1.56218405E-11-1.10365149E-10
85  2 7.01359634E-09-7.31072799E-09-1.54180383E-08 3.92821862E-08 6.71882551E-08
85  3 8.03466939E-08 3.31408401E-08-1.41199155E-08-4.71976954E-08 2.62180514E-09
85  4 2.42421022E-09 1.12219482E-08-2.21534703E-08 3.88514347E-08 7.65935866E-08
85  5 1.76115712E-10 1.92259808E-10 1.90341838E-10 1.41417470E-07 3.96592149E-08
85  6-7.65731598E-08-6.94640284E-11 5.42443502E-11 2.52102407E-11-3.71036166E-08
85  7-1.89808673E-08 2.91072414E-08-5.23128627E-11 5.47264328E-11 6.11239106E-11
85  8 2.12610375E-08 5.76975697E-09-7.11248440E-09-1.48221587E-10-2.08629694E-10
85  9-2.15236108E-10-2.29789504E-08 3.54927504E-09-7.72691458E-09-9.55999970E-09
85 10-3.12867604E-08-4.83942122E-08-3.93725601E-02 8.48914091E-03 5.34710175E-03
85 11-8.48923596E-03-5.34706505E-03 3.93724980E-02-3.68890345E-10-2.48092735E-08
85 12 2.80304950E-08 5.32041410E-08 2.61282724E-01-2.98823916E-02-9.59785900E-02
85 13 2.98823984E-02 9.59786274E-02-2.61282726E-01 7.75258727E-11 3.84295849E-08
85 14-2.48298650E-08-6.41108169E-08-1.87850165E-01 2.10645497E-02 6.76439978E-02
85 15-2.10645683E-02-6.76440651E-02 1.87850156E-01 1.49135755E-10-4.80395599E-10
85 16-2.31480171E-10-2.76982632E-10 3.71367749E-02-2.87972202E-01-3.71368783E-02
85 17 1.03392671E-01 2.87972162E-01-1.03392618E-01 3.51364106E-10 3.63383681E-10
85 18 1.95410005E-10 1.11767041E-07-4.76944712E-08-1.16894905E-07-1.11779435E-10
85 19 1.71956894E-11 3.13212245E-11 4.85824904E-02-4.07007642E-01-4.85823954E-02
85 20 1.43270471E-01 4.07007675E-01-1.43270522E-01-4.03831319E-11-1.51993142E-11
85 21 7.54046653E-11 4.95812514E-08-3.12296232E-08-6.86720382E-08 7.57531894E-09
85 22 1.67294868E-08-8.83063626E-09 3.96641438E-09 1.28067744E-08-1.36880662E-01
85 23 3.74426074E-02 9.94380384E-02 3.42392165E-02-9.43638403E-03-2.48028345E-02
85 24 3.33379793E-03 2.91725645E-04-3.62552236E-03 1.43690611E-02-7.97754342E-03
85 25-6.39169032E-03-2.43336660E-01 6.77161450E-02 1.75620507E-01 1.31854600E-01
85 26 4.50105814E-02-1.76865173E-01 4.10439333E-01-1.10601713E-01-2.99837659E-01
85 27-2.03029220E-01-7.54547754E-02 2.78483913E-01-2.39504985E-01 4.63389398E-02
85 28 1.93166117E-01 9.02002868E-02 4.83409909E-02-1.38541190E-01 1.10390760E-01
85 29-2.96002834E-02-8.07905447E-02-1.54321187E-01 2.96413132E-01 2.38489516E-01
85 30-2.73606438E-01-2.64149841E-01 1.57174954E-01 2.56958029E-08-5.57160391E-02
85 31 1.88951973E-02 3.68209548E-02 7.99722364E-02-1.26595548E-01-7.80692005E-02
85 32 7.56084777E-02 1.43513217E-01-9.44292324E-02-1.33846541E-08 1.96069688E-08
85 33 1.08141013E-08 4.61363272E-11-7.88122008E-09 3.70135820E-08-1.72270183E-01
85 34 7.28320776E-02-9.94380893E-02 4.25994234E-02-1.77965650E-02 2.48028455E-02
85 35 5.42740679E-03-1.80187491E-03 3.62552749E-03 2.57762114E-02-1.93843183E-02
85 36 6.39151124E-03 3.06501768E-01-1.30881225E-01-1.75620524E-01-1.31854593E-01
85 37 9.26743788E-02-2.24528927E-01-5.19032776E-01 2.19194975E-01 2.99837621E-01
85 38 2.03029107E-01-1.49207281E-01 3.52236398E-01 3.09409807E-01-1.16243579E-01
85 39-1.93166003E-01-9.02002013E-02 7.97457973E-02-1.69946002E-01 1.38739190E-01
85 40-5.79486606E-02 8.07905157E-02-1.03045588E-01-2.79441053E-01 1.87214063E-01
85 41 2.56634480E-01-2.22452732E-01 1.15477747E-01 1.85008005E-08-7.48827580E-02
85 42 3.80617639E-02-3.68208324E-02 4.41682797E-02 1.25964740E-01-4.22653064E-02
85 43-7.49777300E-02 1.33154040E-01-8.40700937E-02-3.10198123E-08 7.28682404E-09
85 44 2.44575642E-10 6.93898232E-09-9.06590790E-09 1.61925873E-08 1.72270210E-01
85 45-3.74426313E-02-2.09712856E-01-4.25994227E-02 9.43638633E-03 5.20358152E-02
85 46-5.42740639E-03-2.91721919E-04 5.13567333E-03-2.57760206E-02 7.97748446E-03
85 47 3.37536776E-02-3.06501769E-01-6.77161646E-02 3.74217944E-01-2.69539494E-01
85 48-4.50105948E-02 2.24528960E-01 5.19032745E-01 1.10601686E-01-6.29634517E-01
85 49 4.27691049E-01 7.54547244E-02-3.52236387E-01-3.09409759E-01-4.63388646E-02
85 50 3.55748719E-01-2.18286915E-01-4.83409162E-02 1.69946000E-01-1.38739198E-01
85 51 2.96002657E-02 1.68339407E-01 3.36836024E-02-1.42711877E-01-1.39736592E-01
85 52 1.04619674E-01 1.74975277E-01-3.65373145E-02-4.22093773E-09 7.48826677E-02
85 53-1.88951336E-02-9.37778708E-02 2.34235940E-02 1.05220045E-01-2.58630155E-03
85 54 1.25526665E-04-8.83024502E-02-8.96666268E-03-1.24002588E-08-3.42989654E-08
85 55-2.86123761E-08 1.88309884E-09 1.30309082E-08-6.58401557E-08 1.36880689E-01
85 56-7.28321015E-02 2.09712805E-01-3.42392157E-02 1.77965670E-02-5.20358045E-02
85 57-3.33379796E-03 1.80187910E-03-5.13566774E-03-1.43688703E-02 1.93842594E-02
85 58-3.37538566E-02 2.43336662E-01 1.30881244E-01-3.74217927E-01 2.69539501E-01
85 59-9.26743922E-02 1.76865206E-01-4.10439302E-01-2.19194949E-01 6.29634555E-01
85 60-4.27691163E-01 1.49207230E-01-2.78483901E-01 2.39504938E-01 1.16243504E-01
85 61-3.55748832E-01 2.18287000E-01-7.97457228E-02 1.38541188E-01-1.10390767E-01
85 62 5.79486424E-02-1.68339437E-01-1.75919975E-02 1.59683956E-01-1.91012044E-01
85 63-1.21591632E-01 2.16672386E-01 5.15989153E-03-4.07103802E-08 5.57159478E-02
85 64-3.80616992E-02 9.37779942E-02 5.92275508E-02-1.05850854E-01 3.32175926E-02
85 65 5.05221210E-04-9.86616271E-02-1.93258014E-02 5.87100788E-08
86  1-6.51114047E-11-8.84705379E-11 3.05537998E-11-3.04228136E-11 4.91084849E-11
86  2 1.67332338E-08-1.66821783E-08-3.19236777E-08 1.16686013E-07 1.23588659E-07
86  3 1.24955691E-07 8.33050997E-08-3.99178890E-08-1.08964086E-07 2.99105120E-09
86  4 2.60353115E-09 2.19005080E-08-9.10100244E-08 5.46655495E-08 1.46874039E-07
86  5-9.35980953E-11-3.25841862E-10-3.24515938E-10 3.13718861E-07 1.22776278E-07
86  6-1.89732678E-07 1.75031654E-10 1.03268890E-10-1.67761204E-10-7.52291071E-08
86  7-4.43072133E-08 7.02177412E-08 0.00000000E+00-4.24702220E-11-7.87570963E-11
86  8 3.76151344E-08 1.01304255E-08-1.76583006E-08 1.18660503E-10 1.25839830E-10
86  9 1.36282974E-10-3.60822449E-08 1.60375932E-08-2.95004090E-08-2.89255549E-08
86 10-5.16411387E-08-6.47152705E-08 1.06459473E-02 2.06650490E-02 2.00264544E-02
86 11-2.06652831E-02-2.00263781E-02-1.06460986E-02 9.50640162E-10-6.16507696E-08
86 12 6.11474866E-08 1.06282951E-07-7.54416468E-02-2.32183587E-01-1.40812474E-01
86 13 2.32183599E-01 1.40812562E-01 7.54416276E-02-3.53178382E-10 9.44774384E-08
86 14-6.73824466E-08-1.50457312E-07 5.51289703E-02 1.67202488E-01 1.00619036E-01
86 15-1.67202463E-01-1.00619159E-01-5.51289195E-02 9.48514591E-11 5.80057390E-10
86 16 6.39820024E-10 1.73194493E-10 2.44643665E-01 7.98531810E-02-2.44643866E-01
86 17 1.56255120E-01-7.98532686E-02-1.56254993E-01-3.82675013E-10-1.73284994E-10
86 18-4.54257898E-10 2.82684431E-07-1.56823557E-07-2.87190112E-07-9.80614779E-11
86 19-1.11914968E-10-1.15011246E-10 3.53527453E-01 1.17706148E-01-3.53527257E-01
86 20 2.18230064E-01-1.17706065E-01-2.18230184E-01 1.48297813E-10 2.49825044E-10
86 21 1.33717188E-10 1.08300258E-07-9.96411090E-08-1.60391778E-07 2.40605608E-08
86 22 1.85047349E-08-8.37455100E-09 5.79807041E-09 3.60544155E-08 1.81639518E-01
86 23-5.36624509E-02-1.27977065E-01-4.58622206E-02 1.39315434E-02 3.19306673E-02
86 24-3.16900381E-03-1.82631967E-04 3.35162691E-03-1.33252573E-02-1.22691964E-03
86 25 1.45517334E-02 3.22902162E-01-9.53878957E-02-2.27514247E-01-1.65774046E-01
86 26-6.66837622E-02 2.32457816E-01-5.42261328E-01 1.58070238E-01 3.84190940E-01
86 27 2.60673298E-01 1.07265827E-01-3.67939311E-01 3.07627818E-01-8.18382854E-02
86 28-2.25789314E-01-1.28503796E-01-6.09465788E-02 1.89450573E-01-1.46541482E-01
86 29 4.33442667E-02 1.03197111E-01-2.77311998E-01 8.73879733E-02 1.69332541E-01
86 30-1.11978742E-01-1.38514679E-01 2.71085055E-01 7.45936371E-08 7.05879324E-02
86 31-1.78387926E-02-5.27489383E-02 8.96532111E-02-5.00032093E-02-1.04543784E-01
86 32 1.12667364E-01 2.55010054E-02-7.32745389E-02-4.10011290E-08 3.87766874E-08
86 33 3.90891382E-08-4.22676192E-09-1.70806406E-08 8.02417491E-08-9.12548823E-02
86 34 2.19231822E-01 1.27976965E-01 2.29071326E-02-5.48377475E-02-3.19306495E-02
86 35 1.11367944E-03-4.46530208E-03-3.35161380E-03 1.28648274E-02-2.74160692E-02
86 36-1.45522428E-02 1.63235285E-01-3.90749508E-01 2.27514227E-01 1.65774034E-01
86 37 2.80638128E-01-1.14863972E-01-2.72061747E-01 6.56252402E-01-3.84190998E-01
86 38-2.60673500E-01-4.45628328E-01 1.84954830E-01 1.42442302E-01-3.68231315E-01
86 39 2.25789476E-01 1.28503920E-01 2.30252545E-01-1.01748663E-01 7.30755277E-02
86 40-1.76272637E-01-1.03197144E-01 1.05460630E-01 1.39523197E-02-2.13439682E-01
86 41 1.06385941E-02 2.00120671E-01-6.75505149E-02 3.51223196E-08-4.01928921E-02
86 42 9.29416662E-02 5.27492236E-02-8.89179307E-02-7.21342983E-02 7.40270538E-02
86 43 9.47013560E-03-3.37579948E-02-1.40155534E-02-7.78123963E-08 2.08164256E-08
86 44 8.32834127E-09 1.45086596E-08-2.45490580E-08 4.70881065E-08 9.12549612E-02
86 45 5.36624056E-02-3.75925892E-02-2.29071312E-02-1.39315446E-02 8.97560924E-03
86 46-1.11368796E-03 1.82639416E-04 1.29629568E-03-1.28643485E-02 1.22672654E-03
86 47 1.40915184E-02-1.63235315E-01 9.53878839E-02 6.78474537E-02-4.81801881E-02
86 48 6.66837229E-02 1.14864059E-01 2.72061684E-01-1.58070302E-01-1.13991630E-01
86 49 7.76887276E-02-1.07265919E-01-1.84954792E-01-1.42442166E-01 8.18383982E-02
86 50 6.06040464E-02-4.08019234E-02 6.09466633E-02 1.01748618E-01-7.30755330E-02
86 51-4.33442851E-02 2.97311411E-02 3.07911550E-01 2.16403234E-01 2.80848622E-01
86 52-2.23494841E-01-2.67529596E-01-3.01684573E-01-7.67745662E-09 4.01926235E-02
86 53 1.78389189E-02-2.23539133E-02-1.28107639E-01-1.11324087E-01-1.27090650E-01
86 54 1.35214204E-01 8.68216011E-02 1.11728943E-01-3.57322304E-08-8.38728393E-08
86 55-6.52947700E-08-1.93754767E-09 3.57576701E-08-1.63629608E-07-1.81639439E-01
86 56-2.19231868E-01 3.75924885E-02 4.58622217E-02 5.48377465E-02-8.97559098E-03
86 57 3.16899568E-03 4.46530916E-03-1.29628292E-03 1.33257363E-02 2.74158762E-02
86 58-1.40920278E-02-3.22902132E-01 3.90749520E-01-6.78474338E-02 4.81801757E-02
86 59-2.80638168E-01-2.32457728E-01 5.42261392E-01-6.56252338E-01 1.13991689E-01
86 60-7.76889295E-02 4.45628237E-01 3.67939349E-01-3.07627954E-01 3.68231202E-01
86 61-6.06042088E-02 4.08020484E-02-2.30252461E-01-1.89450618E-01 1.46541475E-01
86 62 1.76272620E-01-2.97311725E-02-7.48610804E-02-1.15062940E-01-1.01923600E-01
86 63 1.22154692E-01 7.11057538E-02 3.69509971E-02-1.02106371E-07-7.05882000E-02
86 64-9.29415409E-02 2.23541975E-02 5.04635030E-02-1.08134201E-02 5.14801872E-02
86 65-1.30767052E-02 2.75626009E-02 5.24699575E-02 1.53024689E-07
87  1-5.29554799E-11 2.98468332E-11-2.03996875E-11-0.00000000E+00 1.25751814E-10
87  2-3.02792866E-08 3.14982991E-08 5.87776512E-08-1.92071522E-07-2.47427304E-07
87  3-2.43452494E-07-1.46710335E-07 7.11133556E-08 1.97030816E-07-6.88423295E-09
87  4-4.25487042E-09-4.04559239E-08 1.46952212E-07-1.01110596E-07-2.69297881E-07
87  5 3.41072770E-11-6.96371152E-11-6.71627866E-11-5.75873002E-07-2.28255885E-07
87  6 3.35703180E-07 5.35222422E-11-7.96831775E-11-1.48674800E-10 1.39844208E-07
87  7 8.41712731E-08-1.26114896E-07 8.04631736E-11-2.12177715E-11-4.14232078E-11
87  8-7.19648876E-08-2.20642748E-08 3.19151308E-08 1.30523730E-10 1.82580580E-10
87  9 1.93196465E-10 7.21622580E-08-2.37592352E-08 4.51059756E-08 4.41536126E-08
87 10 1.11505724E-07 1.31777266E-07-1.93644184E-02 1.88202830E-02-3.36958475E-02
87 11-1.88198670E-02 3.36957073E-02 1.93646869E-02-5.81274836E-11 1.10204578E-07
87 12-1.15928471E-07-1.97497591E-07 5.69575833E-02-1.56900452E-01 2.22914511E-01
87 13 1.56900432E-01-2.22914668E-01-5.69575448E-02-2.44995299E-11-1.67363377E-07
87 14 1.19778491E-07 2.72030593E-07-4.17412279E-02 1.13473903E-01-1.60087956E-01
87 15-1.13473935E-01 1.60088190E-01 4.17411457E-02-3.95816704E-10 1.44890722E-10
87 16-4.16408079E-11-1.66103277E-10 1.67338560E-01-6.81462523E-02-1.67338184E-01
87 17-2.46312641E-01 6.81464249E-02 2.46312411E-01-1.10850906E-10-4.52555068E-11
87 18-1.55185826E-11-4.95214780E-07 2.78339363E-07 5.19023475E-07 8.39481596E-11
87 19-2.60715022E-11-4.24120910E-11 2.42058406E-01-9.55432884E-02-2.42058771E-01
87 20-3.47180235E-01 9.55431283E-02 3.47180452E-01 4.47003785E-11 5.53719702E-11
87 21-6.16512740E-11-1.98333360E-07 1.84549358E-07 2.92770518E-07-4.48689388E-08
87 22-3.70468787E-08 1.67923481E-08-9.11886379E-09-6.84933555E-08 5.78409309E-02
87 23-2.24677407E-01 1.66836479E-01-1.47835317E-02 5.60999032E-02-4.13163530E-02
87 24 1.61358993E-04 5.72253376E-03-5.88387969E-03-5.05958453E-03 2.51691105E-02
87 25-2.01087401E-02 1.03568626E-01-3.99469076E-01 2.95900415E-01 2.19554193E-01
87 26-2.90699597E-01 7.11453923E-02-1.70849866E-01 6.74204563E-01-5.03354402E-01
87 27-3.41267423E-01 4.57464597E-01-1.16196842E-01 8.23808954E-02-3.94729719E-01
87 28 3.12348405E-01 1.57684574E-01-2.26516217E-01 6.88313044E-02-4.62961545E-02
87 29 1.81156289E-01-1.34859935E-01 1.65497773E-02-7.50339671E-02 1.21087392E-01
87 30 1.11638656E-01-1.14976736E-01-5.92654221E-02-1.31972296E-07 2.37910447E-02
87 31-9.24351439E-02 6.86437189E-02 3.53833324E-02-3.95423259E-02-3.21239044E-02
87 32-4.91164805E-02 1.16208260E-02 7.37785102E-02 7.05378441E-08-7.03917085E-08
87 33-6.54888000E-08 7.24789436E-09 2.94189047E-08-1.43407157E-07-1.27989627E-01
87 34-3.88466201E-02-1.66836292E-01 3.20133715E-02 9.30288933E-03 4.13163187E-02
87 35 4.04654381E-03 1.83732380E-03 5.88385669E-03 8.82802294E-03 1.12798444E-02
87 36 2.01096261E-02 2.26460773E-01 6.94395875E-02-2.95900376E-01-2.19554180E-01
87 37-5.13866466E-02-1.68167745E-01-3.84972798E-01-1.18381101E-01 5.03354520E-01
87 38 3.41267805E-01 8.04422506E-02 2.60825543E-01 2.40211117E-01 7.21367808E-02
87 39-3.12348729E-01-1.57684812E-01-3.69921335E-02-1.20692611E-01 1.03781170E-01
87 40 3.10787752E-02 1.34860004E-01 2.79450709E-01 1.42906322E-01-1.41814263E-01
87 41-1.79511312E-01 1.14439592E-01-2.88681348E-01-6.39642845E-08-4.82100267E-02
87 42-2.04334166E-02-6.86442268E-02-9.17963420E-02-3.74014298E-02 9.50562709E-02
87 43 1.26060284E-01-3.18301781E-02 1.17229556E-01 1.38068795E-07-3.86266043E-08
87 44-9.43570981E-09-2.80232827E-08 4.42247293E-08-8.44777750E-08 1.27989490E-01
87 45 2.24677493E-01 9.66880662E-02-3.20133735E-02-5.60999027E-02-2.40865658E-02
87 46-4.04653300E-03-5.72254581E-03-1.67596295E-03-8.82885839E-03-2.51687876E-02
87 47-1.63406800E-02-2.26460730E-01 3.99469098E-01-1.73008422E-01 1.22531802E-01
87 48 2.90699659E-01 1.68167595E-01 3.84972920E-01-6.74204431E-01 2.89231972E-01
87 49-1.96638546E-01-4.57464414E-01-2.60825610E-01-2.40211359E-01 3.94729482E-01
87 50-1.54518630E-01 1.05823311E-01 2.26516051E-01 1.20692679E-01-1.03781157E-01
87 51-1.81156248E-01-7.73748900E-02-4.27800593E-02-1.79324424E-01 3.80615336E-02
87 52 1.94664545E-01-1.06868898E-02 8.54956097E-02 1.18035024E-08 4.82104826E-02
87 53 9.24349209E-02 4.42247807E-02-2.75697488E-02 2.68252877E-02-8.47977146E-03
87 54-7.27605491E-02-5.47463284E-02-8.15920214E-02 5.94026347E-08 1.53835880E-07
87 55 1.12591985E-07 4.01872446E-09-6.46073443E-08 2.96362892E-07-5.78410671E-02
87 56 3.88467064E-02-9.66878796E-02 1.47835299E-02-9.30288876E-03 2.40865316E-02
87 57-1.61348108E-04-1.83733595E-03 1.67593986E-03 5.05874910E-03-1.12795215E-02
87 58 1.63415660E-02-1.03568669E-01-6.94396102E-02 1.73008383E-01-1.22531790E-01
87 59 5.13867091E-02-7.11455424E-02 1.70849744E-01 1.18380970E-01-2.89232090E-01
87 60 1.96638928E-01-8.04420678E-02 1.16196774E-01-8.23806536E-02-7.21365443E-02
87 61 1.54518954E-01-1.05823549E-01 3.69919670E-02-6.88312365E-02 4.62961672E-02
87 62-3.10787340E-02 7.73749584E-02-3.05680991E-01 2.47196780E-01-2.24840121E-01
87 63-2.62537200E-01 2.18729438E-01 3.14911537E-01 1.84594897E-07-2.37905888E-02
87 64 2.04331935E-02-4.42252888E-02 9.96099255E-02-1.03769043E-01 1.18700404E-01
87 65 1.49704352E-01-9.81973326E-02-1.25043067E-01-2.68405356E-07
88  1 7.09971383E-02-1.92877032E-01-2.81161312E-02-3.65744323E-02-4.25180813E-02
88  2 1.78782003E-08-3.13336568E-08-3.48656269E-08 1.93281439E-08-6.76993492E-08
88  3-6.58624967E-08-4.89508263E-08 9.81361599E-08 4.27135354E-08-3.03006048E-08
88  4 5.81789826E-08 5.46442726E-08 1.43729708E-07-4.00304250E-07-3.63046986E-07
88  5-3.57754345E-02-3.57754345E-02-3.57754349E-02 1.15241818E-07 8.53178562E-09
88  6 2.13942457E-08 1.03577201E-01 1.03577201E-01 1.03577201E-01 4.69637326E-08
88  7 8.75335751E-08-2.99658448E-08-1.72474419E-02-1.72474418E-02-1.72474412E-02
88  8 4.92458029E-09-2.01089574E-08 8.99475598E-10-2.08110328E-02-2.08110332E-02
88  9-2.08110356E-02-4.61509297E-07-4.73828481E-07 2.45881300E-07-5.01082766E-08
88 10 1.60258485E-07 1.08226755E-07 1.03883078E-07 8.98318593E-08-6.65017456E-08
88 11 9.06878623E-08-6.76948225E-08 1.05330176E-07 2.57616165E-01 4.10256165E-08
88 12-1.11061356E-07-6.55386812E-08 3.80373724E-08 3.14558365E-08-1.43081865E-08
88 13 3.22165757E-08-1.48124166E-08 3.92060137E-08 3.74347273E-02 2.52461730E-07
88 14-5.23623192E-07-4.90952744E-07 1.15369181E-07 1.22843909E-07-1.57617589E-08
88 15 1.23103505E-07-1.54253485E-08 1.15335805E-07 7.29369803E-01 1.70573710E-01
88 16 1.70573710E-01 1.70573710E-01 4.75103379E-08 1.02966498E-07 4.75594506E-08
88 17-3.78854554E-08 1.02540065E-07-3.75884183E-08-3.96783529E-02-3.96783522E-02
88 18-3.96783521E-02-4.08670485E-08 3.86095503E-08-5.08241714E-08 8.12064699E-03
88 19 8.12064711E-03 8.12064780E-03 1.42336140E-08-3.14617762E-08 1.41068954E-08
88 20 9.29916790E-09-3.18226524E-08 9.39107694E-09-7.50581713E-02-7.50581705E-02
88 21-7.50581704E-02-1.31218057E-07 2.25315152E-07 1.45966835E-07-2.32058396E-03
88 22-1.44990588E-03 1.10083536E-02-1.97837847E-02-2.97225796E-03 7.55507440E-02
88 23 7.55505853E-02 7.55505832E-02-6.88510218E-02-6.88510338E-02-6.88510261E-02
88 24 2.98170276E-02 2.98170219E-02 2.98170270E-02 5.13758218E-02 5.13758019E-02
88 25 5.13758098E-02 2.24240741E-02 2.24239347E-02 2.24239543E-02-1.37710723E-01
88 26-1.37710761E-01-1.37710552E-01-4.06096215E-02-4.06095004E-02-4.06094897E-02
88 27 4.91985309E-02 4.91985652E-02 4.91984099E-02 1.05378865E-02 1.05377290E-02
88 28 1.05377355E-02-2.95696791E-02-2.95696807E-02-2.95695869E-02-1.91267347E-01
88 29-1.91267327E-01-1.91267323E-01 2.69209307E-02 2.69209597E-02 2.69209798E-02
88 30 2.69210413E-02 2.69210143E-02 2.69210463E-02-4.28967112E-01 4.90709964E-02
88 31 4.90709959E-02 4.90709821E-02 3.20260472E-02 3.20260734E-02 3.20260147E-02
88 32 3.20259699E-02 3.20260299E-02 3.20259585E-02 3.73937501E-01-2.32059691E-03
88 33-1.44975696E-03 1.10084365E-02-1.97838230E-02-2.97230994E-03-7.55506458E-02
88 34-7.55508045E-02 7.55506014E-02 6.88510110E-02 6.88509985E-02-6.88510115E-02
88 35-2.98170366E-02-2.98170420E-02 2.98170416E-02-5.13758180E-02-5.13758399E-02
88 36 5.13757625E-02 2.24239877E-02 2.24241268E-02 2.24239989E-02-1.37710794E-01
88 37 1.37710543E-01 1.37710752E-01-4.06095833E-02-4.06097046E-02-4.06095026E-02
88 38 4.91986233E-02-4.91983945E-02-4.91985497E-02 1.05377711E-02 1.05379299E-02
88 39 1.05375849E-02-2.95698045E-02 2.95695503E-02 2.95696432E-02 1.91267381E-01
88 40 1.91267399E-01-1.91267338E-01-2.69210558E-02 2.69210855E-02-2.69210063E-02
88 41 2.69210039E-02-2.69211732E-02-2.69211416E-02-4.28967176E-01-4.90710901E-02
88 42-4.90710894E-02 4.90710517E-02-3.20259865E-02 3.20259398E-02-3.20260202E-02
88 43 3.20260443E-02-3.20257964E-02-3.20258677E-02 3.73937506E-01-2.32061572E-03
88 44-1.44977023E-03 1.10084065E-02-1.97838173E-02-2.97231485E-03-7.55506189E-02
88 45 7.55505767E-02-7.55507791E-02 6.88510215E-02-6.88510296E-02 6.88510160E-02
88 46-2.98170559E-02 2.98170560E-02-2.98170545E-02-5.13758213E-02 5.13757574E-02
88 47-5.13758498E-02 2.24239493E-02 2.24239411E-02 2.24240698E-02 1.37710570E-01
88 48-1.37710821E-01 1.37710741E-01-4.06094951E-02-4.06094255E-02-4.06096276E-02
88 49-4.91984279E-02 4.91986567E-02-4.91985491E-02 1.05377208E-02 1.05375258E-02
88 50 1.05378753E-02 2.95695197E-02-2.95697715E-02 2.95696104E-02 1.91267368E-01
88 51-1.91267330E-01 1.91267388E-01 2.69210449E-02-2.69210163E-02-2.69211278E-02
88 52-2.69210673E-02-2.69209615E-02 2.69209299E-02-4.28967190E-01-4.90710912E-02
88 53 4.90710672E-02-4.90710950E-02 3.20259722E-02-3.20260161E-02-3.20258393E-02
88 54-3.20258808E-02-3.20260626E-02 3.20260601E-02 3.73937521E-01-2.32064036E-03
88 55-1.44941085E-03 1.10087009E-02-1.97839272E-02-2.97247730E-03 7.55508283E-02
88 56-7.55508704E-02-7.55508725E-02-6.88509787E-02 6.88509709E-02 6.88509777E-02
88 57 2.98170810E-02-2.98170807E-02-2.98170743E-02 5.13757393E-02-5.13758056E-02
88 58-5.13758092E-02 2.24241829E-02 2.24241919E-02 2.24241747E-02 1.37710749E-01
88 59 1.37710710E-01-1.37710789E-01-4.06096683E-02-4.06097380E-02-4.06097499E-02
88 60-4.91985362E-02-4.91985028E-02 4.91986107E-02 1.05375263E-02 1.05377200E-02
88 61 1.05377092E-02 2.95696005E-02 2.95696024E-02-2.95697646E-02-1.91267408E-01
88 62 1.91267446E-01 1.91267447E-01-2.69212380E-02-2.69212090E-02 2.69211557E-02
88 63-2.69211584E-02 2.69211228E-02-2.69211542E-02-4.28967239E-01 4.90711931E-02
88 64-4.90712157E-02-4.90712228E-02-3.20258154E-02-3.20257848E-02 3.20259476E-02
88 65-3.20259186E-02 3.20259291E-02-3.20259307E-02 3.73937505E-01
89  1 5.64478747E-09 4.29835209E-10 1.25018874E-09-7.76906467E-09 6.30377668E-09
