0: output to qw.tmove.dmc.o
sending walkers:7e-06
matching: 0.004906
1: Write took 0 seconds
sending branch: 0.21771
Finding out where to send: 0.000399
sending walkers:1.3e-05
matching: 0.004956
sending branch: 0.073285
Finding out where to send: 0.00044
sending walkers:8e-06
matching: 0.004934
sending branch: 0.071081
Finding out where to send: 0.00046
sending walkers:6e-06
matching: 0.004928
sending branch: 0.071232
Finding out where to send: 0.000449
sending walkers:8e-06
matching: 0.004888
sending branch: 0.074193
Finding out where to send: 0.000467
sending walkers:7e-06
matching: 0.004991
sending branch: 0.075596
Finding out where to send: 0.000454
sending walkers:6e-06
matching: 0.004979
sending branch: 0.071551
Finding out where to send: 0.00055
sending walkers:6e-06
matching: 0.004957
sending branch: 0.072268
Finding out where to send: 0.000446
sending walkers:7e-06
matching: 0.005061
sending branch: 0.074955
Finding out where to send: 0.000448
sending walkers:7e-06
matching: 0.004996
sending branch: 0.073082
Finding out where to send: 0.000458
sending walkers:8e-06
matching: 0.005031
sending branch: 0.075123
Finding out where to send: 0.000446
sending walkers:8e-06
matching: 0.004954
sending branch: 0.071482
Finding out where to send: 0.000457
sending walkers:8e-06
matching: 0.004933
sending branch: 0.072025
Finding out where to send: 0.000445
sending walkers:8.3e-05
matching: 0.004916
sending branch: 0.071882
Finding out where to send: 0.000451
sending walkers:7e-06
matching: 0.004927
sending branch: 0.072055
Finding out where to send: 0.000452
sending walkers:9e-06
matching: 0.004915
sending branch: 0.07478
Finding out where to send: 0.000434
sending walkers:7e-06
matching: 0.004891
sending branch: 0.07242
Finding out where to send: 0.000465
sending walkers:7e-06
matching: 0.004853
sending branch: 0.07416
Finding out where to send: 0.000455
sending walkers:9e-06
matching: 0.004864
sending branch: 0.071455
Finding out where to send: 0.000459
sending walkers:8e-06
matching: 0.004954
sending branch: 0.074063
Finding out where to send: 0.000438
sending walkers:7e-06
matching: 0.004873
1: Write took 0 seconds
sending branch: 0.246248
Finding out where to send: 0.000382
sending walkers:1.1e-05
matching: 0.004908
sending branch: 0.071414
Finding out where to send: 0.000447
sending walkers:9e-06
matching: 0.004943
sending branch: 0.071709
Finding out where to send: 0.000447
sending walkers:7e-06
matching: 0.00488
sending branch: 0.071264
Finding out where to send: 0.000449
sending walkers:7e-06
matching: 0.004932
sending branch: 0.07254
Finding out where to send: 0.000455
sending walkers:6e-06
matching: 0.004889
sending branch: 0.075062
Finding out where to send: 0.000441
sending walkers:7e-06
matching: 0.0049
sending branch: 0.071785
Finding out where to send: 0.000444
sending walkers:7e-06
matching: 0.004864
sending branch: 0.075429
Finding out where to send: 0.000447
sending walkers:6e-06
matching: 0.004989
sending branch: 0.075711
Finding out where to send: 0.000448
sending walkers:7e-06
matching: 0.004875
sending branch: 0.073239
Finding out where to send: 0.000447
sending walkers:7e-06
matching: 0.004914
sending branch: 0.075245
Finding out where to send: 0.00044
sending walkers:6e-06
matching: 0.004859
sending branch: 0.071491
Finding out where to send: 0.000446
sending walkers:8e-06
matching: 0.004895
sending branch: 0.073644
Finding out where to send: 0.000452
sending walkers:7e-06
matching: 0.004963
sending branch: 0.072688
Finding out where to send: 0.000455
sending walkers:9e-06
matching: 0.004897
sending branch: 0.074357
Finding out where to send: 0.000454
sending walkers:5e-06
matching: 0.005021
sending branch: 0.071058
Finding out where to send: 0.00056
sending walkers:7e-06
matching: 0.004916
sending branch: 0.07322
Finding out where to send: 0.000555
sending walkers:6e-06
matching: 0.004921
sending branch: 0.075281
Finding out where to send: 0.000455
sending walkers:7e-06
matching: 0.004915
sending branch: 0.071183
Finding out where to send: 0.000555
sending walkers:7e-06
matching: 0.004961
sending branch: 0.076729
Finding out where to send: 0.000553
sending walkers:5e-06
matching: 0.004877
1: Write took 0 seconds
sending branch: 0.221815
Finding out where to send: 0.000394
sending walkers:1.4e-05
matching: 0.004978
sending branch: 0.07094
Finding out where to send: 0.000447
sending walkers:4.3e-05
matching: 0.004913
sending branch: 0.079298
Finding out where to send: 0.000457
sending walkers:8e-06
matching: 0.0049
sending branch: 0.071228
Finding out where to send: 0.000432
sending walkers:7e-06
matching: 0.00494
sending branch: 0.072102
Finding out where to send: 0.000437
sending walkers:7e-06
matching: 0.004965
sending branch: 0.075126
Finding out where to send: 0.000442
sending walkers:9e-06
matching: 0.004988
sending branch: 0.072696
Finding out where to send: 0.000441
sending walkers:7e-06
matching: 0.004955
sending branch: 0.072211
Finding out where to send: 0.000463
sending walkers:6e-06
matching: 0.004949
sending branch: 0.077853
Finding out where to send: 0.000451
sending walkers:8e-06
matching: 0.004914
sending branch: 0.071916
Finding out where to send: 0.000541
sending walkers:1e-05
matching: 0.004877
sending branch: 0.074187
Finding out where to send: 0.000492
sending walkers:8e-06
matching: 0.004985
sending branch: 0.073055
Finding out where to send: 0.000445
sending walkers:8e-06
matching: 0.004941
sending branch: 0.071465
Finding out where to send: 0.000464
sending walkers:7e-06
matching: 0.004983
sending branch: 0.071999
Finding out where to send: 0.00046
sending walkers:7e-06
matching: 0.004928
sending branch: 0.074042
Finding out where to send: 0.000464
sending walkers:8e-06
matching: 0.004877
sending branch: 0.071483
Finding out where to send: 0.000574
sending walkers:6e-06
matching: 0.004963
sending branch: 0.072865
Finding out where to send: 0.000444
sending walkers:6e-06
matching: 0.004878
sending branch: 0.077451
Finding out where to send: 0.000464
sending walkers:8e-06
matching: 0.005016
sending branch: 0.073328
Finding out where to send: 0.000458
sending walkers:6e-06
matching: 0.004984
sending branch: 0.074862
Finding out where to send: 0.000458
sending walkers:8e-06
matching: 0.004951
1: Write took 0 seconds
sending branch: 0.217825
Finding out where to send: 0.000443
sending walkers:1.3e-05
matching: 0.004942
sending branch: 0.072171
Finding out where to send: 0.000582
sending walkers:6e-06
matching: 0.0049
sending branch: 0.070484
Finding out where to send: 0.000452
sending walkers:6e-06
matching: 0.005066
sending branch: 0.073489
Finding out where to send: 0.000452
sending walkers:8e-06
matching: 0.004948
sending branch: 0.0717
Finding out where to send: 0.000452
sending walkers:6e-06
matching: 0.00497
sending branch: 0.073249
Finding out where to send: 0.000461
sending walkers:7e-06
matching: 0.004996
sending branch: 0.072908
Finding out where to send: 0.000447
sending walkers:8e-06
matching: 0.00494
sending branch: 0.073281
Finding out where to send: 0.000466
sending walkers:8e-06
matching: 0.00504
sending branch: 0.073528
Finding out where to send: 0.000466
sending walkers:7e-06
matching: 0.004949
sending branch: 0.070394
Finding out where to send: 0.000463
sending walkers:6e-06
matching: 0.004882
sending branch: 0.075043
Finding out where to send: 0.00047
sending walkers:7e-06
matching: 0.004952
sending branch: 0.072386
Finding out where to send: 0.000457
sending walkers:8e-06
matching: 0.004955
sending branch: 0.071047
Finding out where to send: 0.000441
sending walkers:7e-06
matching: 0.004909
sending branch: 0.071376
Finding out where to send: 0.000468
sending walkers:8e-06
matching: 0.004983
sending branch: 0.072052
Finding out where to send: 0.000453
sending walkers:8e-06
matching: 0.004881
sending branch: 0.076062
Finding out where to send: 0.000466
sending walkers:9e-06
matching: 0.005009
sending branch: 0.073355
Finding out where to send: 0.000463
sending walkers:1.2e-05
matching: 0.005016
sending branch: 0.074856
Finding out where to send: 0.000506
sending walkers:7e-06
matching: 0.00487
sending branch: 0.073336
Finding out where to send: 0.000465
sending walkers:7e-06
matching: 0.004995
sending branch: 0.074163
Finding out where to send: 0.000456
sending walkers:5e-06
matching: 0.004979
1: Write took 0 seconds
sending branch: 0.218432
Finding out where to send: 0.000391
sending walkers:1.1e-05
matching: 0.005047
sending branch: 0.074483
Finding out where to send: 0.000458
sending walkers:8e-06
matching: 0.005178
sending branch: 0.071655
Finding out where to send: 0.000465
sending walkers:7e-06
matching: 0.005046
sending branch: 0.072259
Finding out where to send: 0.00046
sending walkers:6e-06
matching: 0.004983
sending branch: 0.078318
Finding out where to send: 0.000456
sending walkers:7e-06
matching: 0.004949
sending branch: 0.07568
Finding out where to send: 0.000558
sending walkers:7e-06
matching: 0.005009
sending branch: 0.071448
Finding out where to send: 0.00046
sending walkers:8e-06
matching: 0.00497
sending branch: 0.070627
Finding out where to send: 0.000463
sending walkers:6e-06
matching: 0.004927
sending branch: 0.07751
Finding out where to send: 0.000452
sending walkers:7e-06
matching: 0.00502
sending branch: 0.071955
Finding out where to send: 0.000453
sending walkers:6e-06
matching: 0.004922
sending branch: 0.095252
Finding out where to send: 0.000458
sending walkers:8e-06
matching: 0.00493
sending branch: 0.071576
Finding out where to send: 0.000443
sending walkers:7e-06
matching: 0.004987
sending branch: 0.072021
Finding out where to send: 0.000455
sending walkers:6e-06
matching: 0.005057
sending branch: 0.072861
Finding out where to send: 0.000446
sending walkers:7e-06
matching: 0.004957
sending branch: 0.075076
Finding out where to send: 0.000458
sending walkers:7e-06
matching: 0.004982
sending branch: 0.079454
Finding out where to send: 0.000456
sending walkers:8e-06
matching: 0.00492
sending branch: 0.077108
Finding out where to send: 0.000446
sending walkers:7e-06
matching: 0.005
sending branch: 0.074127
Finding out where to send: 0.00046
sending walkers:7e-06
matching: 0.005008
sending branch: 0.070596
Finding out where to send: 0.000458
sending walkers:7e-06
matching: 0.004933
sending branch: 0.074669
Finding out where to send: 0.000453
sending walkers:7e-06
matching: 0.004929
1: Write took 0 seconds
sending branch: 0.217848
Finding out where to send: 0.000391
sending walkers:8e-06
matching: 0.004984
sending branch: 0.072657
Finding out where to send: 0.000468
sending walkers:5e-06
matching: 0.004942
sending branch: 0.073605
Finding out where to send: 0.000456
sending walkers:7e-06
matching: 0.004945
sending branch: 0.071129
Finding out where to send: 0.000464
sending walkers:6e-06
matching: 0.005045
sending branch: 0.072728
Finding out where to send: 0.000451
sending walkers:6e-06
matching: 0.004899
sending branch: 0.074572
Finding out where to send: 0.000467
sending walkers:6e-06
matching: 0.004897
sending branch: 0.072572
Finding out where to send: 0.000579
sending walkers:7e-06
matching: 0.005032
sending branch: 0.072817
Finding out where to send: 0.000463
sending walkers:6e-06
matching: 0.005012
sending branch: 0.088873
Finding out where to send: 0.000453
sending walkers:7.6e-05
matching: 0.004949
sending branch: 0.071599
Finding out where to send: 0.000461
sending walkers:7e-06
matching: 0.005078
sending branch: 0.076056
Finding out where to send: 0.000452
sending walkers:6e-06
matching: 0.005082
sending branch: 0.111398
Finding out where to send: 0.000474
sending walkers:6e-06
matching: 0.00496
sending branch: 0.071973
Finding out where to send: 0.000455
sending walkers:9e-06
matching: 0.004921
sending branch: 0.072002
Finding out where to send: 0.000445
sending walkers:7e-06
matching: 0.00498
sending branch: 0.0756
Finding out where to send: 0.000447
sending walkers:7e-06
matching: 0.004861
sending branch: 0.071795
Finding out where to send: 0.000449
sending walkers:8e-06
matching: 0.004957
sending branch: 0.072748
Finding out where to send: 0.000464
sending walkers:7e-06
matching: 0.004998
sending branch: 0.074357
Finding out where to send: 0.000458
sending walkers:7e-06
matching: 0.004981
sending branch: 0.071365
Finding out where to send: 0.00046
sending walkers:6e-06
matching: 0.004926
sending branch: 0.075638
Finding out where to send: 0.000457
sending walkers:7e-06
matching: 0.004888
1: Write took 0 seconds
sending branch: 0.222846
Finding out where to send: 0.000395
sending walkers:1.3e-05
matching: 0.004971
sending branch: 0.073609
Finding out where to send: 0.000594
sending walkers:7e-06
matching: 0.004846
sending branch: 0.07118
Finding out where to send: 0.000505
sending walkers:6e-06
matching: 0.00496
sending branch: 0.071314
Finding out where to send: 0.00045
sending walkers:6e-06
matching: 0.004943
sending branch: 0.071498
Finding out where to send: 0.000499
sending walkers:7e-06
matching: 0.00497
sending branch: 0.074036
Finding out where to send: 0.000456
sending walkers:6e-06
matching: 0.005018
sending branch: 0.070383
Finding out where to send: 0.00045
sending walkers:7e-06
matching: 0.004996
sending branch: 0.075182
Finding out where to send: 0.000463
sending walkers:8e-06
matching: 0.004912
sending branch: 0.077035
Finding out where to send: 0.000467
sending walkers:6e-06
matching: 0.005028
sending branch: 0.071941
Finding out where to send: 0.000444
sending walkers:7e-06
matching: 0.00497
sending branch: 0.075052
Finding out where to send: 0.000456
sending walkers:1e-05
matching: 0.005016
sending branch: 0.071783
Finding out where to send: 0.00046
sending walkers:7e-06
matching: 0.004968
sending branch: 0.072278
Finding out where to send: 0.000453
sending walkers:9e-06
matching: 0.004943
sending branch: 0.072586
Finding out where to send: 0.000447
sending walkers:6.6e-05
matching: 0.004909
sending branch: 0.07476
Finding out where to send: 0.000463
sending walkers:7e-06
matching: 0.004979
sending branch: 0.07169
Finding out where to send: 0.000455
sending walkers:8e-06
matching: 0.004964
sending branch: 0.072275
Finding out where to send: 0.000573
sending walkers:7e-06
matching: 0.004958
sending branch: 0.073398
Finding out where to send: 0.000455
sending walkers:7e-06
matching: 0.004984
sending branch: 0.072786
Finding out where to send: 0.000464
sending walkers:7e-06
matching: 0.005025
sending branch: 0.074172
Finding out where to send: 0.000467
sending walkers:8e-06
matching: 0.004957
1: Write took 0 seconds
sending branch: 0.219893
Finding out where to send: 0.00039
sending walkers:1.1e-05
matching: 0.004928
sending branch: 0.07101
Finding out where to send: 0.000461
sending walkers:7e-06
matching: 0.004958
sending branch: 0.07136
Finding out where to send: 0.000463
sending walkers:7e-06
matching: 0.005098
sending branch: 0.071085
Finding out where to send: 0.000454
sending walkers:7e-06
matching: 0.005105
sending branch: 0.070417
Finding out where to send: 0.000451
sending walkers:8e-06
matching: 0.004934
sending branch: 0.073897
Finding out where to send: 0.000459
sending walkers:6e-06
matching: 0.004935
sending branch: 0.071689
Finding out where to send: 0.00046
sending walkers:9e-06
matching: 0.004918
sending branch: 0.109588
Finding out where to send: 0.000463
sending walkers:7e-06
matching: 0.004991
sending branch: 0.073552
Finding out where to send: 0.000455
sending walkers:7e-06
matching: 0.00502
sending branch: 0.072245
Finding out where to send: 0.000457
sending walkers:5.3e-05
matching: 0.00507
sending branch: 0.076809
Finding out where to send: 0.000452
sending walkers:7e-06
matching: 0.004922
sending branch: 0.07046
Finding out where to send: 0.000453
sending walkers:6e-06
matching: 0.005013
sending branch: 0.071358
Finding out where to send: 0.00045
sending walkers:7e-06
matching: 0.005046
sending branch: 0.070969
Finding out where to send: 0.000563
sending walkers:7e-06
matching: 0.004965
sending branch: 0.072555
Finding out where to send: 0.000456
sending walkers:8e-06
matching: 0.005002
sending branch: 0.073467
Finding out where to send: 0.000458
sending walkers:8e-06
matching: 0.004938
sending branch: 0.071955
Finding out where to send: 0.000452
sending walkers:8e-06
matching: 0.005035
sending branch: 0.074945
Finding out where to send: 0.000559
sending walkers:7e-06
matching: 0.004992
sending branch: 0.070411
Finding out where to send: 0.000458
sending walkers:7e-06
matching: 0.004945
sending branch: 0.075276
Finding out where to send: 0.000452
sending walkers:8e-06
matching: 0.004896
1: Write took 0 seconds
sending branch: 0.218436
Finding out where to send: 0.000391
sending walkers:1.1e-05
matching: 0.005043
sending branch: 0.070721
Finding out where to send: 0.000452
sending walkers:8e-06
matching: 0.005075
sending branch: 0.071185
Finding out where to send: 0.00045
sending walkers:7e-06
matching: 0.004936
sending branch: 0.071781
Finding out where to send: 0.000453
sending walkers:7e-06
matching: 0.004969
sending branch: 0.071206
Finding out where to send: 0.000456
sending walkers:6e-06
matching: 0.004942
sending branch: 0.074688
Finding out where to send: 0.000449
sending walkers:7e-06
matching: 0.005038
sending branch: 0.071838
Finding out where to send: 0.000456
sending walkers:6e-06
matching: 0.005017
sending branch: 0.08791
Finding out where to send: 0.000455
sending walkers:8e-06
matching: 0.004959
sending branch: 0.075702
Finding out where to send: 0.000446
sending walkers:6e-06
matching: 0.004986
sending branch: 0.071982
Finding out where to send: 0.000449
sending walkers:6e-06
matching: 0.005053
sending branch: 0.075921
Finding out where to send: 0.000451
sending walkers:6e-06
matching: 0.004897
sending branch: 0.072295
Finding out where to send: 0.000462
sending walkers:8e-06
matching: 0.004996
sending branch: 0.070311
Finding out where to send: 0.000448
sending walkers:6e-06
matching: 0.004905
sending branch: 0.070134
Finding out where to send: 0.000462
sending walkers:7e-06
matching: 0.004982
sending branch: 0.072161
Finding out where to send: 0.000456
sending walkers:6e-06
matching: 0.004987
sending branch: 0.073605
Finding out where to send: 0.000468
sending walkers:8e-06
matching: 0.004946
sending branch: 0.077554
Finding out where to send: 0.000541
sending walkers:9e-06
matching: 0.004989
sending branch: 0.075917
Finding out where to send: 0.00055
sending walkers:7e-06
matching: 0.005023
sending branch: 0.07223
Finding out where to send: 0.000447
sending walkers:7e-06
matching: 0.004925
sending branch: 0.077019
Finding out where to send: 0.000457
sending walkers:7e-06
matching: 0.004933
1: Write took 0 seconds
sending branch: 0.218084
Finding out where to send: 0.000395
sending walkers:1e-05
matching: 0.004897
sending branch: 0.071868
Finding out where to send: 0.000457
sending walkers:9e-06
matching: 0.004924
sending branch: 0.072257
Finding out where to send: 0.000464
sending walkers:1.2e-05
matching: 0.00496
sending branch: 0.071353
Finding out where to send: 0.000456
sending walkers:8e-06
matching: 0.004882
sending branch: 0.07238
Finding out where to send: 0.000455
sending walkers:7e-06
matching: 0.004892
sending branch: 0.075941
Finding out where to send: 0.000434
sending walkers:7.3e-05
matching: 0.004948
sending branch: 0.113208
Finding out where to send: 0.000451
sending walkers:6e-06
matching: 0.004886
sending branch: 0.070487
Finding out where to send: 0.000449
sending walkers:7e-06
matching: 0.005005
sending branch: 0.076772
Finding out where to send: 0.000451
sending walkers:6e-06
matching: 0.004967
sending branch: 0.081053
Finding out where to send: 0.000464
sending walkers:7e-06
matching: 0.004952
sending branch: 0.074903
Finding out where to send: 0.000455
sending walkers:8e-06
matching: 0.005048
sending branch: 0.071259
Finding out where to send: 0.000462
sending walkers:7e-06
matching: 0.004893
sending branch: 0.072102
Finding out where to send: 0.000444
sending walkers:6e-06
matching: 0.00489
sending branch: 0.071973
Finding out where to send: 0.000451
sending walkers:8e-06
matching: 0.004976
sending branch: 0.072936
Finding out where to send: 0.000526
sending walkers:7e-06
matching: 0.005235
sending branch: 0.076364
Finding out where to send: 0.000451
sending walkers:6e-06
matching: 0.004951
sending branch: 0.07277
Finding out where to send: 0.000447
sending walkers:6e-06
matching: 0.004932
sending branch: 0.074301
Finding out where to send: 0.000461
sending walkers:7e-06
matching: 0.004992
sending branch: 0.071092
Finding out where to send: 0.000461
sending walkers:9e-06
matching: 0.00502
sending branch: 0.072218
Finding out where to send: 0.000458
sending walkers:8e-06
matching: 0.00495
1: Write took 0 seconds
sending branch: 0.221949
Finding out where to send: 0.000383
sending walkers:1.5e-05
matching: 0.004982
sending branch: 0.071483
Finding out where to send: 0.000461
sending walkers:7e-06
matching: 0.004965
sending branch: 0.070626
Finding out where to send: 0.000454
sending walkers:6e-06
matching: 0.004936
sending branch: 0.073518
Finding out where to send: 0.000443
sending walkers:7.4e-05
matching: 0.00493
sending branch: 0.071628
Finding out where to send: 0.000452
sending walkers:8e-06
matching: 0.004939
sending branch: 0.075061
Finding out where to send: 0.000455
sending walkers:8e-06
matching: 0.004946
sending branch: 0.071621
Finding out where to send: 0.000452
sending walkers:1e-05
matching: 0.005019
sending branch: 0.079194
Finding out where to send: 0.000465
sending walkers:7e-06
matching: 0.00488
sending branch: 0.075647
Finding out where to send: 0.000468
sending walkers:7e-06
matching: 0.004873
sending branch: 0.08135
Finding out where to send: 0.000453
sending walkers:7e-06
matching: 0.004956
sending branch: 0.0816
Finding out where to send: 0.000454
sending walkers:7e-06
matching: 0.00488
sending branch: 0.078611
Finding out where to send: 0.000463
sending walkers:7e-06
matching: 0.005022
sending branch: 0.084284
Finding out where to send: 0.000559
sending walkers:7e-06
matching: 0.005026
sending branch: 0.074391
Finding out where to send: 0.000453
sending walkers:6e-06
matching: 0.004911
sending branch: 0.082442
Finding out where to send: 0.000453
sending walkers:9e-06
matching: 0.005
sending branch: 0.072321
Finding out where to send: 0.000465
sending walkers:6e-06
matching: 0.00487
sending branch: 0.073058
Finding out where to send: 0.000452
sending walkers:7e-06
matching: 0.004881
sending branch: 0.074139
Finding out where to send: 0.000453
sending walkers:1e-05
matching: 0.004929
sending branch: 0.071912
Finding out where to send: 0.000459
sending walkers:8e-06
matching: 0.004937
sending branch: 0.074314
Finding out where to send: 0.000566
sending walkers:7e-06
matching: 0.005015
1: Write took 0 seconds
sending branch: 0.216426
Finding out where to send: 0.000385
sending walkers:1.1e-05
matching: 0.004887
sending branch: 0.072789
Finding out where to send: 0.00045
sending walkers:8e-06
matching: 0.004905
sending branch: 0.07111
Finding out where to send: 0.000475
sending walkers:9e-06
matching: 0.004908
sending branch: 0.071555
Finding out where to send: 0.000458
sending walkers:7e-06
matching: 0.004947
sending branch: 0.071396
Finding out where to send: 0.000602
sending walkers:6e-06
matching: 0.005094
sending branch: 0.075415
Finding out where to send: 0.000468
sending walkers:1e-05
matching: 0.004942
sending branch: 0.072572
Finding out where to send: 0.000449
sending walkers:5.6e-05
matching: 0.004947
sending branch: 0.071681
Finding out where to send: 0.000457
sending walkers:9e-06
matching: 0.005002
sending branch: 0.081876
Finding out where to send: 0.000461
sending walkers:9e-06
matching: 0.004895
sending branch: 0.072192
Finding out where to send: 0.000446
sending walkers:7e-06
matching: 0.004989
sending branch: 0.075516
Finding out where to send: 0.000441
sending walkers:7e-06
matching: 0.004848
sending branch: 0.073766
Finding out where to send: 0.000446
sending walkers:7e-06
matching: 0.004978
sending branch: 0.073089
Finding out where to send: 0.000454
sending walkers:1e-05
matching: 0.004975
sending branch: 0.071778
Finding out where to send: 0.000461
sending walkers:7e-06
matching: 0.004912
sending branch: 0.073557
Finding out where to send: 0.000562
sending walkers:6e-06
matching: 0.004973
sending branch: 0.071909
Finding out where to send: 0.000442
sending walkers:6e-06
matching: 0.00491
sending branch: 0.072861
Finding out where to send: 0.000452
sending walkers:8e-06
matching: 0.00503
sending branch: 0.074329
Finding out where to send: 0.000468
sending walkers:6e-06
matching: 0.004966
sending branch: 0.071575
Finding out where to send: 0.00055
sending walkers:6e-06
matching: 0.00515
sending branch: 0.078782
Finding out where to send: 0.00046
sending walkers:5e-06
matching: 0.004981
1: Write took 0 seconds
sending branch: 0.218349
Finding out where to send: 0.000389
sending walkers:1.1e-05
matching: 0.004929
sending branch: 0.073488
Finding out where to send: 0.000451
sending walkers:6e-06
matching: 0.005022
sending branch: 0.071961
Finding out where to send: 0.000459
sending walkers:6e-06
matching: 0.004984
sending branch: 0.071697
Finding out where to send: 0.000537
sending walkers:8e-06
matching: 0.004879
sending branch: 0.072314
Finding out where to send: 0.000442
sending walkers:6e-06
matching: 0.004939
sending branch: 0.076018
Finding out where to send: 0.000558
sending walkers:6e-06
matching: 0.004917
sending branch: 0.071193
Finding out where to send: 0.000469
sending walkers:6e-06
matching: 0.004929
sending branch: 0.072397
Finding out where to send: 0.000445
sending walkers:9e-06
matching: 0.004937
sending branch: 0.074839
Finding out where to send: 0.000462
sending walkers:7e-06
matching: 0.005043
sending branch: 0.080581
Finding out where to send: 0.000452
sending walkers:6e-06
matching: 0.005002
sending branch: 0.080034
Finding out where to send: 0.000434
sending walkers:9e-06
matching: 0.004894
sending branch: 0.071738
Finding out where to send: 0.000459
sending walkers:9e-06
matching: 0.00494
sending branch: 0.072283
Finding out where to send: 0.000459
sending walkers:1.1e-05
matching: 0.004947
sending branch: 0.079398
Finding out where to send: 0.000454
sending walkers:5e-06
matching: 0.004926
sending branch: 0.080121
Finding out where to send: 0.000458
sending walkers:7e-06
matching: 0.00501
sending branch: 0.078641
Finding out where to send: 0.000436
sending walkers:8e-06
matching: 0.005016
sending branch: 0.074447
Finding out where to send: 0.000454
sending walkers:7e-06
matching: 0.004944
sending branch: 0.073411
Finding out where to send: 0.000455
sending walkers:7e-06
matching: 0.004934
sending branch: 0.074034
Finding out where to send: 0.000442
sending walkers:9e-06
matching: 0.004866
sending branch: 0.075429
Finding out where to send: 0.000453
sending walkers:5e-06
matching: 0.004905
1: Write took 0 seconds
sending branch: 0.215956
Finding out where to send: 0.000393
sending walkers:1.1e-05
matching: 0.004876
sending branch: 0.073783
Finding out where to send: 0.000567
sending walkers:5e-06
matching: 0.004839
sending branch: 0.070581
Finding out where to send: 0.000454
sending walkers:9e-06
matching: 0.004901
sending branch: 0.117051
Finding out where to send: 0.000458
sending walkers:8e-06
matching: 0.004898
sending branch: 0.082182
Finding out where to send: 0.000457
sending walkers:7e-06
matching: 0.004883
sending branch: 0.075106
Finding out where to send: 0.00056
sending walkers:7e-06
matching: 0.004884
sending branch: 0.071706
Finding out where to send: 0.000466
sending walkers:6e-06
matching: 0.005026
sending branch: 0.072121
Finding out where to send: 0.000457
sending walkers:7e-06
matching: 0.004945
sending branch: 0.075945
Finding out where to send: 0.000452
sending walkers:7e-06
matching: 0.004919
sending branch: 0.072266
Finding out where to send: 0.000452
sending walkers:6e-06
matching: 0.004919
sending branch: 0.076264
Finding out where to send: 0.000457
sending walkers:8e-06
matching: 0.004861
sending branch: 0.07293
Finding out where to send: 0.000456
sending walkers:7e-06
matching: 0.004921
sending branch: 0.072119
Finding out where to send: 0.000464
sending walkers:9e-06
matching: 0.004866
sending branch: 0.071641
Finding out where to send: 0.000466
sending walkers:8e-06
matching: 0.004847
sending branch: 0.073185
Finding out where to send: 0.000469
sending walkers:7e-06
matching: 0.005003
sending branch: 0.074678
Finding out where to send: 0.000475
sending walkers:7e-06
matching: 0.004968
sending branch: 0.072713
Finding out where to send: 0.000456
sending walkers:1.1e-05
matching: 0.004826
sending branch: 0.074419
Finding out where to send: 0.000466
sending walkers:9e-06
matching: 0.004915
sending branch: 0.071949
Finding out where to send: 0.000457
sending walkers:6e-06
matching: 0.004847
sending branch: 0.075125
Finding out where to send: 0.00057
sending walkers:8e-06
matching: 0.005002
1: Write took 0 seconds
sending branch: 0.218096
Finding out where to send: 0.000464
sending walkers:1.4e-05
matching: 0.004919
sending branch: 0.072278
Finding out where to send: 0.000455
sending walkers:7e-06
matching: 0.004913
sending branch: 0.079012
Finding out where to send: 0.000457
sending walkers:9e-06
matching: 0.004878
sending branch: 0.08179
Finding out where to send: 0.000456
sending walkers:7e-06
matching: 0.004919
sending branch: 0.072549
Finding out where to send: 0.000459
sending walkers:7e-06
matching: 0.004918
sending branch: 0.075466
Finding out where to send: 0.000465
sending walkers:8e-06
matching: 0.004971
sending branch: 0.126307
Finding out where to send: 0.000459
sending walkers:8e-06
matching: 0.004972
sending branch: 0.071867
Finding out where to send: 0.000451
sending walkers:8e-06
matching: 0.004891
sending branch: 0.073763
Finding out where to send: 0.000462
sending walkers:8e-06
matching: 0.004957
sending branch: 0.072789
Finding out where to send: 0.00045
sending walkers:6e-06
matching: 0.004876
sending branch: 0.075125
Finding out where to send: 0.000451
sending walkers:7e-06
matching: 0.004937
sending branch: 0.073265
Finding out where to send: 0.000451
sending walkers:1.1e-05
matching: 0.004935
sending branch: 0.072805
Finding out where to send: 0.000478
sending walkers:7e-06
matching: 0.004957
sending branch: 0.071891
Finding out where to send: 0.000452
sending walkers:6e-06
matching: 0.004938
sending branch: 0.074668
Finding out where to send: 0.000464
sending walkers:9e-06
matching: 0.004946
sending branch: 0.071692
Finding out where to send: 0.00046
sending walkers:6e-06
matching: 0.005034
sending branch: 0.072479
Finding out where to send: 0.000464
sending walkers:9e-06
matching: 0.005014
sending branch: 0.074456
Finding out where to send: 0.000448
sending walkers:8e-06
matching: 0.004917
sending branch: 0.072212
Finding out where to send: 0.00046
sending walkers:7e-06
matching: 0.005089
sending branch: 0.075013
Finding out where to send: 0.000539
sending walkers:7e-06
matching: 0.004985
1: Write took 0 seconds
sending branch: 0.21925
Finding out where to send: 0.0004
sending walkers:1.3e-05
matching: 0.004942
sending branch: 0.073529
Finding out where to send: 0.00045
sending walkers:7e-06
matching: 0.004949
sending branch: 0.076193
Finding out where to send: 0.00045
sending walkers:8e-06
matching: 0.004972
sending branch: 0.071353
Finding out where to send: 0.000449
sending walkers:6e-06
matching: 0.004955
sending branch: 0.071123
Finding out where to send: 0.000458
sending walkers:8e-06
