0: output to qw.linear.o
384: Timestep is 1.467582721
1201: Timestep is 1.467582721
931: Timestep is 1.467582721
2019: Timestep is 1.467582721
1745: Timestep is 1.467582721
662: Timestep is 1.467582721
932: Timestep is 1.467582721
109: Timestep is 1.467582721
1202: Timestep is 1.467582721
2020: Timestep is 1.467582721
1469: Timestep is 1.467582721
385: Timestep is 1.467582721
110: Timestep is 1.467582721
1203: Timestep is 1.467582721
2021: Timestep is 1.467582721
1746: Timestep is 1.467582721
386: Timestep is 1.467582721
1470: Timestep is 1.467582721
933: Timestep is 1.467582721
111: Timestep is 1.467582721
1747: Timestep is 1.467582721
1204: Timestep is 1.467582721
2022: Timestep is 1.467582721
1471: Timestep is 1.467582721
934: Timestep is 1.467582721
387: Timestep is 1.467582721
112: Timestep is 1.467582721
1205: Timestep is 1.467582721
2023: Timestep is 1.467582721
1748: Timestep is 1.467582721
1472: Timestep is 1.467582721
935: Timestep is 1.467582721
388: Timestep is 1.467582721
113: Timestep is 1.467582721
1206: Timestep is 1.467582721
2024: Timestep is 1.467582721
1749: Timestep is 1.467582721
663: Timestep is 1.467582721
1473: Timestep is 1.467582721
936: Timestep is 1.467582721
389: Timestep is 1.467582721
114: Timestep is 1.467582721
1207: Timestep is 1.467582721
664: Timestep is 1.467582721
390: Timestep is 1.467582721
1208: Timestep is 1.467582721
115: Timestep is 1.467582721
665: Timestep is 1.467582721
116: Timestep is 1.467582721
1750: Timestep is 1.467582721
666: Timestep is 1.467582721
117: Timestep is 1.467582721
667: Timestep is 1.467582721
1751: Timestep is 1.467582721
391: Timestep is 1.467582721
2025: Timestep is 1.467582721
937: Timestep is 1.467582721
1209: Timestep is 1.467582721
1752: Timestep is 1.467582721
1474: Timestep is 1.467582721
392: Timestep is 1.467582721
2026: Timestep is 1.467582721
938: Timestep is 1.467582721
1753: Timestep is 1.467582721
1210: Timestep is 1.467582721
1475: Timestep is 1.467582721
393: Timestep is 1.467582721
2027: Timestep is 1.467582721
939: Timestep is 1.467582721
1754: Timestep is 1.467582721
1211: Timestep is 1.467582721
1476: Timestep is 1.467582721
2028: Timestep is 1.467582721
940: Timestep is 1.467582721
1212: Timestep is 1.467582721
1477: Timestep is 1.467582721
2029: Timestep is 1.467582721
1213: Timestep is 1.467582721
394: Timestep is 1.467582721
118: Timestep is 1.467582721
1478: Timestep is 1.467582721
1755: Timestep is 1.467582721
668: Timestep is 1.467582721
395: Timestep is 1.467582721
119: Timestep is 1.467582721
1756: Timestep is 1.467582721
669: Timestep is 1.467582721
120: Timestep is 1.467582721
396: Timestep is 1.467582721
670: Timestep is 1.467582721
1757: Timestep is 1.467582721
1479: Timestep is 1.467582721
941: Timestep is 1.467582721
121: Timestep is 1.467582721
397: Timestep is 1.467582721
1214: Timestep is 1.467582721
2030: Timestep is 1.467582721
122: Timestep is 1.467582721
671: Timestep is 1.467582721
1758: Timestep is 1.467582721
398: Timestep is 1.467582721
1480: Timestep is 1.467582721
942: Timestep is 1.467582721
1215: Timestep is 1.467582721
2031: Timestep is 1.467582721
399: Timestep is 1.467582721
1481: Timestep is 1.467582721
943: Timestep is 1.467582721
1759: Timestep is 1.467582721
1216: Timestep is 1.467582721
2032: Timestep is 1.467582721
944: Timestep is 1.467582721
672: Timestep is 1.467582721
945: Timestep is 1.467582721
1760: Timestep is 1.467582721
1217: Timestep is 1.467582721
1482: Timestep is 1.467582721
2033: Timestep is 1.467582721
673: Timestep is 1.467582721
1761: Timestep is 1.467582721
946: Timestep is 1.467582721
123: Timestep is 1.467582721
674: Timestep is 1.467582721
400: Timestep is 1.467582721
1762: Timestep is 1.467582721
1483: Timestep is 1.467582721
124: Timestep is 1.467582721
675: Timestep is 1.467582721
401: Timestep is 1.467582721
1484: Timestep is 1.467582721
125: Timestep is 1.467582721
402: Timestep is 1.467582721
1485: Timestep is 1.467582721
126: Timestep is 1.467582721
403: Timestep is 1.467582721
1486: Timestep is 1.467582721
2034: Timestep is 1.467582721
1218: Timestep is 1.467582721
1487: Timestep is 1.467582721
1763: Timestep is 1.467582721
2035: Timestep is 1.467582721
676: Timestep is 1.467582721
1219: Timestep is 1.467582721
127: Timestep is 1.467582721
1764: Timestep is 1.467582721
2036: Timestep is 1.467582721
947: Timestep is 1.467582721
128: Timestep is 1.467582721
677: Timestep is 1.467582721
1220: Timestep is 1.467582721
129: Timestep is 1.467582721
1765: Timestep is 1.467582721
2037: Timestep is 1.467582721
948: Timestep is 1.467582721
678: Timestep is 1.467582721
1766: Timestep is 1.467582721
1221: Timestep is 1.467582721
1488: Timestep is 1.467582721
130: Timestep is 1.467582721
679: Timestep is 1.467582721
1222: Timestep is 1.467582721
2038: Timestep is 1.467582721
949: Timestep is 1.467582721
1767: Timestep is 1.467582721
404: Timestep is 1.467582721
1489: Timestep is 1.467582721
950: Timestep is 1.467582721
1768: Timestep is 1.467582721
405: Timestep is 1.467582721
1223: Timestep is 1.467582721
131: Timestep is 1.467582721
1490: Timestep is 1.467582721
2039: Timestep is 1.467582721
1224: Timestep is 1.467582721
951: Timestep is 1.467582721
132: Timestep is 1.467582721
406: Timestep is 1.467582721
1491: Timestep is 1.467582721
2040: Timestep is 1.467582721
1225: Timestep is 1.467582721
952: Timestep is 1.467582721
407: Timestep is 1.467582721
133: Timestep is 1.467582721
2041: Timestep is 1.467582721
1226: Timestep is 1.467582721
680: Timestep is 1.467582721
953: Timestep is 1.467582721
1492: Timestep is 1.467582721
408: Timestep is 1.467582721
134: Timestep is 1.467582721
2042: Timestep is 1.467582721
681: Timestep is 1.467582721
409: Timestep is 1.467582721
1227: Timestep is 1.467582721
1493: Timestep is 1.467582721
682: Timestep is 1.467582721
2043: Timestep is 1.467582721
1769: Timestep is 1.467582721
410: Timestep is 1.467582721
1228: Timestep is 1.467582721
1494: Timestep is 1.467582721
954: Timestep is 1.467582721
683: Timestep is 1.467582721
2044: Timestep is 1.467582721
1770: Timestep is 1.467582721
411: Timestep is 1.467582721
1495: Timestep is 1.467582721
955: Timestep is 1.467582721
684: Timestep is 1.467582721
2045: Timestep is 1.467582721
135: Timestep is 1.467582721
1771: Timestep is 1.467582721
1229: Timestep is 1.467582721
956: Timestep is 1.467582721
136: Timestep is 1.467582721
1772: Timestep is 1.467582721
1230: Timestep is 1.467582721
957: Timestep is 1.467582721
685: Timestep is 1.467582721
137: Timestep is 1.467582721
1231: Timestep is 1.467582721
958: Timestep is 1.467582721
686: Timestep is 1.467582721
138: Timestep is 1.467582721
2046: Timestep is 1.467582721
412: Timestep is 1.467582721
1232: Timestep is 1.467582721
959: Timestep is 1.467582721
687: Timestep is 1.467582721
413: Timestep is 1.467582721
1233: Timestep is 1.467582721
1496: Timestep is 1.467582721
688: Timestep is 1.467582721
2047: Timestep is 1.467582721
139: Timestep is 1.467582721
414: Timestep is 1.467582721
1773: Timestep is 1.467582721
1234: Timestep is 1.467582721
1497: Timestep is 1.467582721
2048: Timestep is 1.467582721
960: Timestep is 1.467582721
140: Timestep is 1.467582721
2049: Timestep is 1.467582721
961: Timestep is 1.467582721
1498: Timestep is 1.467582721
141: Timestep is 1.467582721
1774: Timestep is 1.467582721
1235: Timestep is 1.467582721
2050: Timestep is 1.467582721
962: Timestep is 1.467582721
1236: Timestep is 1.467582721
1499: Timestep is 1.467582721
142: Timestep is 1.467582721
1775: Timestep is 1.467582721
963: Timestep is 1.467582721
1237: Timestep is 1.467582721
2051: Timestep is 1.467582721
1776: Timestep is 1.467582721
1238: Timestep is 1.467582721
689: Timestep is 1.467582721
1777: Timestep is 1.467582721
415: Timestep is 1.467582721
964: Timestep is 1.467582721
690: Timestep is 1.467582721
416: Timestep is 1.467582721
2052: Timestep is 1.467582721
965: Timestep is 1.467582721
1239: Timestep is 1.467582721
691: Timestep is 1.467582721
417: Timestep is 1.467582721
2053: Timestep is 1.467582721
966: Timestep is 1.467582721
143: Timestep is 1.467582721
692: Timestep is 1.467582721
1778: Timestep is 1.467582721
418: Timestep is 1.467582721
1240: Timestep is 1.467582721
1500: Timestep is 1.467582721
144: Timestep is 1.467582721
693: Timestep is 1.467582721
2054: Timestep is 1.467582721
967: Timestep is 1.467582721
694: Timestep is 1.467582721
1779: Timestep is 1.467582721
419: Timestep is 1.467582721
1241: Timestep is 1.467582721
1501: Timestep is 1.467582721
145: Timestep is 1.467582721
1780: Timestep is 1.467582721
1242: Timestep is 1.467582721
2055: Timestep is 1.467582721
968: Timestep is 1.467582721
1781: Timestep is 1.467582721
420: Timestep is 1.467582721
1243: Timestep is 1.467582721
1502: Timestep is 1.467582721
2056: Timestep is 1.467582721
969: Timestep is 1.467582721
146: Timestep is 1.467582721
421: Timestep is 1.467582721
1244: Timestep is 1.467582721
1782: Timestep is 1.467582721
2057: Timestep is 1.467582721
1503: Timestep is 1.467582721
147: Timestep is 1.467582721
2058: Timestep is 1.467582721
970: Timestep is 1.467582721
1504: Timestep is 1.467582721
2059: Timestep is 1.467582721
971: Timestep is 1.467582721
1505: Timestep is 1.467582721
972: Timestep is 1.467582721
973: Timestep is 1.467582721
1783: Timestep is 1.467582721
1245: Timestep is 1.467582721
2060: Timestep is 1.467582721
974: Timestep is 1.467582721
1784: Timestep is 1.467582721
695: Timestep is 1.467582721
422: Timestep is 1.467582721
1246: Timestep is 1.467582721
1506: Timestep is 1.467582721
696: Timestep is 1.467582721
1785: Timestep is 1.467582721
2061: Timestep is 1.467582721
148: Timestep is 1.467582721
423: Timestep is 1.467582721
1247: Timestep is 1.467582721
1507: Timestep is 1.467582721
2062: Timestep is 1.467582721
149: Timestep is 1.467582721
697: Timestep is 1.467582721
1786: Timestep is 1.467582721
424: Timestep is 1.467582721
1248: Timestep is 1.467582721
1508: Timestep is 1.467582721
2063: Timestep is 1.467582721
150: Timestep is 1.467582721
698: Timestep is 1.467582721
1787: Timestep is 1.467582721
425: Timestep is 1.467582721
1249: Timestep is 1.467582721
1509: Timestep is 1.467582721
2064: Timestep is 1.467582721
1788: Timestep is 1.467582721
151: Timestep is 1.467582721
699: Timestep is 1.467582721
426: Timestep is 1.467582721
1510: Timestep is 1.467582721
152: Timestep is 1.467582721
427: Timestep is 1.467582721
153: Timestep is 1.467582721
975: Timestep is 1.467582721
154: Timestep is 1.467582721
1789: Timestep is 1.467582721
976: Timestep is 1.467582721
2065: Timestep is 1.467582721
1790: Timestep is 1.467582721
977: Timestep is 1.467582721
1791: Timestep is 1.467582721
1250: Timestep is 1.467582721
2066: Timestep is 1.467582721
1511: Timestep is 1.467582721
978: Timestep is 1.467582721
1251: Timestep is 1.467582721
700: Timestep is 1.467582721
1792: Timestep is 1.467582721
1512: Timestep is 1.467582721
2067: Timestep is 1.467582721
979: Timestep is 1.467582721
701: Timestep is 1.467582721
1793: Timestep is 1.467582721
1252: Timestep is 1.467582721
1513: Timestep is 1.467582721
702: Timestep is 1.467582721
1794: Timestep is 1.467582721
428: Timestep is 1.467582721
2068: Timestep is 1.467582721
703: Timestep is 1.467582721
1253: Timestep is 1.467582721
1514: Timestep is 1.467582721
2069: Timestep is 1.467582721
704: Timestep is 1.467582721
429: Timestep is 1.467582721
1254: Timestep is 1.467582721
155: Timestep is 1.467582721
1515: Timestep is 1.467582721
156: Timestep is 1.467582721
705: Timestep is 1.467582721
430: Timestep is 1.467582721
1255: Timestep is 1.467582721
980: Timestep is 1.467582721
157: Timestep is 1.467582721
431: Timestep is 1.467582721
1256: Timestep is 1.467582721
1516: Timestep is 1.467582721
432: Timestep is 1.467582721
981: Timestep is 1.467582721
158: Timestep is 1.467582721
433: Timestep is 1.467582721
982: Timestep is 1.467582721
434: Timestep is 1.467582721
2070: Timestep is 1.467582721
983: Timestep is 1.467582721
1795: Timestep is 1.467582721
2071: Timestep is 1.467582721
706: Timestep is 1.467582721
1257: Timestep is 1.467582721
1517: Timestep is 1.467582721
984: Timestep is 1.467582721
707: Timestep is 1.467582721
1796: Timestep is 1.467582721
2072: Timestep is 1.467582721
159: Timestep is 1.467582721
1797: Timestep is 1.467582721
1258: Timestep is 1.467582721
1518: Timestep is 1.467582721
2073: Timestep is 1.467582721
160: Timestep is 1.467582721
708: Timestep is 1.467582721
1798: Timestep is 1.467582721
1259: Timestep is 1.467582721
161: Timestep is 1.467582721
709: Timestep is 1.467582721
1799: Timestep is 1.467582721
1519: Timestep is 1.467582721
2074: Timestep is 1.467582721
162: Timestep is 1.467582721
710: Timestep is 1.467582721
1800: Timestep is 1.467582721
1260: Timestep is 1.467582721
2075: Timestep is 1.467582721
985: Timestep is 1.467582721
1801: Timestep is 1.467582721
435: Timestep is 1.467582721
1520: Timestep is 1.467582721
163: Timestep is 1.467582721
711: Timestep is 1.467582721
1261: Timestep is 1.467582721
1521: Timestep is 1.467582721
986: Timestep is 1.467582721
436: Timestep is 1.467582721
987: Timestep is 1.467582721
164: Timestep is 1.467582721
437: Timestep is 1.467582721
165: Timestep is 1.467582721
988: Timestep is 1.467582721
712: Timestep is 1.467582721
438: Timestep is 1.467582721
1262: Timestep is 1.467582721
989: Timestep is 1.467582721
1802: Timestep is 1.467582721
2076: Timestep is 1.467582721
713: Timestep is 1.467582721
439: Timestep is 1.467582721
1522: Timestep is 1.467582721
990: Timestep is 1.467582721
1803: Timestep is 1.467582721
440: Timestep is 1.467582721
1263: Timestep is 1.467582721
2077: Timestep is 1.467582721
714: Timestep is 1.467582721
1804: Timestep is 1.467582721
1264: Timestep is 1.467582721
1523: Timestep is 1.467582721
2078: Timestep is 1.467582721
715: Timestep is 1.467582721
1524: Timestep is 1.467582721
1805: Timestep is 1.467582721
1265: Timestep is 1.467582721
2079: Timestep is 1.467582721
716: Timestep is 1.467582721
1806: Timestep is 1.467582721
1525: Timestep is 1.467582721
991: Timestep is 1.467582721
717: Timestep is 1.467582721
441: Timestep is 1.467582721
1266: Timestep is 1.467582721
2080: Timestep is 1.467582721
166: Timestep is 1.467582721
718: Timestep is 1.467582721
442: Timestep is 1.467582721
1526: Timestep is 1.467582721
992: Timestep is 1.467582721
719: Timestep is 1.467582721
1807: Timestep is 1.467582721
443: Timestep is 1.467582721
2081: Timestep is 1.467582721
993: Timestep is 1.467582721
720: Timestep is 1.467582721
1808: Timestep is 1.467582721
1527: Timestep is 1.467582721
994: Timestep is 1.467582721
167: Timestep is 1.467582721
1809: Timestep is 1.467582721
444: Timestep is 1.467582721
2082: Timestep is 1.467582721
168: Timestep is 1.467582721
1810: Timestep is 1.467582721
1267: Timestep is 1.467582721
1528: Timestep is 1.467582721
995: Timestep is 1.467582721
169: Timestep is 1.467582721
1811: Timestep is 1.467582721
445: Timestep is 1.467582721
1268: Timestep is 1.467582721
2083: Timestep is 1.467582721
170: Timestep is 1.467582721
1812: Timestep is 1.467582721
446: Timestep is 1.467582721
1529: Timestep is 1.467582721
2084: Timestep is 1.467582721
996: Timestep is 1.467582721
721: Timestep is 1.467582721
447: Timestep is 1.467582721
1269: Timestep is 1.467582721
1530: Timestep is 1.467582721
997: Timestep is 1.467582721
171: Timestep is 1.467582721
2085: Timestep is 1.467582721
1270: Timestep is 1.467582721
1531: Timestep is 1.467582721
998: Timestep is 1.467582721
2086: Timestep is 1.467582721
722: Timestep is 1.467582721
999: Timestep is 1.467582721
1271: Timestep is 1.467582721
2087: Timestep is 1.467582721
723: Timestep is 1.467582721
1000: Timestep is 1.467582721
1532: Timestep is 1.467582721
2088: Timestep is 1.467582721
724: Timestep is 1.467582721
1533: Timestep is 1.467582721
2089: Timestep is 1.467582721
725: Timestep is 1.467582721
448: Timestep is 1.467582721
2090: Timestep is 1.467582721
1001: Timestep is 1.467582721
726: Timestep is 1.467582721
1813: Timestep is 1.467582721
1534: Timestep is 1.467582721
1535: Timestep is 1.467582721
2091: Timestep is 1.467582721
2092: Timestep is 1.467582721
1002: Timestep is 1.467582721
172: Timestep is 1.467582721
449: Timestep is 1.467582721
1536: Timestep is 1.467582721
1814: Timestep is 1.467582721
1272: Timestep is 1.467582721
1537: Timestep is 1.467582721
173: Timestep is 1.467582721
727: Timestep is 1.467582721
1815: Timestep is 1.467582721
450: Timestep is 1.467582721
1273: Timestep is 1.467582721
1003: Timestep is 1.467582721
174: Timestep is 1.467582721
1538: Timestep is 1.467582721
1816: Timestep is 1.467582721
451: Timestep is 1.467582721
1274: Timestep is 1.467582721
2093: Timestep is 1.467582721
1004: Timestep is 1.467582721
728: Timestep is 1.467582721
1005: Timestep is 1.467582721
175: Timestep is 1.467582721
1817: Timestep is 1.467582721
452: Timestep is 1.467582721
729: Timestep is 1.467582721
1275: Timestep is 1.467582721
2094: Timestep is 1.467582721
1006: Timestep is 1.467582721
176: Timestep is 1.467582721
1818: Timestep is 1.467582721
1276: Timestep is 1.467582721
730: Timestep is 1.467582721
2095: Timestep is 1.467582721
177: Timestep is 1.467582721
1007: Timestep is 1.467582721
731: Timestep is 1.467582721
1277: Timestep is 1.467582721
2096: Timestep is 1.467582721
453: Timestep is 1.467582721
732: Timestep is 1.467582721
1278: Timestep is 1.467582721
2097: Timestep is 1.467582721
454: Timestep is 1.467582721
733: Timestep is 1.467582721
455: Timestep is 1.467582721
1279: Timestep is 1.467582721
1539: Timestep is 1.467582721
2098: Timestep is 1.467582721
178: Timestep is 1.467582721
1819: Timestep is 1.467582721
456: Timestep is 1.467582721
1280: Timestep is 1.467582721
1540: Timestep is 1.467582721
2099: Timestep is 1.467582721
1008: Timestep is 1.467582721
179: Timestep is 1.467582721
1820: Timestep is 1.467582721
457: Timestep is 1.467582721
1281: Timestep is 1.467582721
1541: Timestep is 1.467582721
180: Timestep is 1.467582721
1821: Timestep is 1.467582721
1542: Timestep is 1.467582721
2100: Timestep is 1.467582721
1009: Timestep is 1.467582721
181: Timestep is 1.467582721
1822: Timestep is 1.467582721
1282: Timestep is 1.467582721
1543: Timestep is 1.467582721
2101: Timestep is 1.467582721
1283: Timestep is 1.467582721
2102: Timestep is 1.467582721
1010: Timestep is 1.467582721
1544: Timestep is 1.467582721
1011: Timestep is 1.467582721
1284: Timestep is 1.467582721
2103: Timestep is 1.467582721
734: Timestep is 1.467582721
1012: Timestep is 1.467582721
1545: Timestep is 1.467582721
2104: Timestep is 1.467582721
458: Timestep is 1.467582721
1013: Timestep is 1.467582721
735: Timestep is 1.467582721
1285: Timestep is 1.467582721
736: Timestep is 1.467582721
459: Timestep is 1.467582721
1286: Timestep is 1.467582721
182: Timestep is 1.467582721
737: Timestep is 1.467582721
1823: Timestep is 1.467582721
183: Timestep is 1.467582721
738: Timestep is 1.467582721
460: Timestep is 1.467582721
1287: Timestep is 1.467582721
1546: Timestep is 1.467582721
184: Timestep is 1.467582721
739: Timestep is 1.467582721
1824: Timestep is 1.467582721
461: Timestep is 1.467582721
1288: Timestep is 1.467582721
2105: Timestep is 1.467582721
1014: Timestep is 1.467582721
185: Timestep is 1.467582721
740: Timestep is 1.467582721
1825: Timestep is 1.467582721
462: Timestep is 1.467582721
1289: Timestep is 1.467582721
1547: Timestep is 1.467582721
186: Timestep is 1.467582721
1826: Timestep is 1.467582721
2106: Timestep is 1.467582721
1015: Timestep is 1.467582721
741: Timestep is 1.467582721
1827: Timestep is 1.467582721
463: Timestep is 1.467582721
1290: Timestep is 1.467582721
1548: Timestep is 1.467582721
742: Timestep is 1.467582721
1828: Timestep is 1.467582721
464: Timestep is 1.467582721
1291: Timestep is 1.467582721
1549: Timestep is 1.467582721
2107: Timestep is 1.467582721
1016: Timestep is 1.467582721
743: Timestep is 1.467582721
465: Timestep is 1.467582721
1292: Timestep is 1.467582721
1550: Timestep is 1.467582721
1017: Timestep is 1.467582721
1829: Timestep is 1.467582721
1293: Timestep is 1.467582721
2108: Timestep is 1.467582721
466: Timestep is 1.467582721
1294: Timestep is 1.467582721
1551: Timestep is 1.467582721
1018: Timestep is 1.467582721
1830: Timestep is 1.467582721
1295: Timestep is 1.467582721
2109: Timestep is 1.467582721
467: Timestep is 1.467582721
1552: Timestep is 1.467582721
1019: Timestep is 1.467582721
1831: Timestep is 1.467582721
468: Timestep is 1.467582721
1553: Timestep is 1.467582721
1832: Timestep is 1.467582721
187: Timestep is 1.467582721
1554: Timestep is 1.467582721
188: Timestep is 1.467582721
189: Timestep is 1.467582721
1296: Timestep is 1.467582721
190: Timestep is 1.467582721
744: Timestep is 1.467582721
1833: Timestep is 1.467582721
469: Timestep is 1.467582721
2110: Timestep is 1.467582721
745: Timestep is 1.467582721
1834: Timestep is 1.467582721
1297: Timestep is 1.467582721
1555: Timestep is 1.467582721
1020: Timestep is 1.467582721
746: Timestep is 1.467582721
1835: Timestep is 1.467582721
470: Timestep is 1.467582721
2111: Timestep is 1.467582721
747: Timestep is 1.467582721
471: Timestep is 1.467582721
1298: Timestep is 1.467582721
1557: Timestep is 1.467582721
2112: Timestep is 1.467582721
1021: Timestep is 1.467582721
748: Timestep is 1.467582721
1836: Timestep is 1.467582721
472: Timestep is 1.467582721
1299: Timestep is 1.467582721
1558: Timestep is 1.467582721
1022: Timestep is 1.467582721
749: Timestep is 1.467582721
1837: Timestep is 1.467582721
473: Timestep is 1.467582721
2113: Timestep is 1.467582721
1838: Timestep is 1.467582721
1300: Timestep is 1.467582721
1559: Timestep is 1.467582721
2114: Timestep is 1.467582721
1023: Timestep is 1.467582721
1839: Timestep is 1.467582721
474: Timestep is 1.467582721
1560: Timestep is 1.467582721
1024: Timestep is 1.467582721
1561: Timestep is 1.467582721
2115: Timestep is 1.467582721
1025: Timestep is 1.467582721
2116: Timestep is 1.467582721
1562: Timestep is 1.467582721
1026: Timestep is 1.467582721
191: Timestep is 1.467582721
192: Timestep is 1.467582721
193: Timestep is 1.467582721
194: Timestep is 1.467582721
1301: Timestep is 1.467582721
195: Timestep is 1.467582721
750: Timestep is 1.467582721
475: Timestep is 1.467582721
196: Timestep is 1.467582721
1302: Timestep is 1.467582721
197: Timestep is 1.467582721
751: Timestep is 1.467582721
476: Timestep is 1.467582721
1303: Timestep is 1.467582721
198: Timestep is 1.467582721
752: Timestep is 1.467582721
477: Timestep is 1.467582721
1304: Timestep is 1.467582721
199: Timestep is 1.467582721
753: Timestep is 1.467582721
1840: Timestep is 1.467582721
478: Timestep is 1.467582721
1305: Timestep is 1.467582721
1563: Timestep is 1.467582721
2117: Timestep is 1.467582721
754: Timestep is 1.467582721
479: Timestep is 1.467582721
1306: Timestep is 1.467582721
1564: Timestep is 1.467582721
1027: Timestep is 1.467582721
1841: Timestep is 1.467582721
2118: Timestep is 1.467582721
1307: Timestep is 1.467582721
1028: Timestep is 1.467582721
755: Timestep is 1.467582721
480: Timestep is 1.467582721
1565: Timestep is 1.467582721
1842: Timestep is 1.467582721
1308: Timestep is 1.467582721
2119: Timestep is 1.467582721
756: Timestep is 1.467582721
481: Timestep is 1.467582721
1566: Timestep is 1.467582721
1029: Timestep is 1.467582721
757: Timestep is 1.467582721
1843: Timestep is 1.467582721
482: Timestep is 1.467582721
1309: Timestep is 1.467582721
1567: Timestep is 1.467582721
2120: Timestep is 1.467582721
1030: Timestep is 1.467582721
1844: Timestep is 1.467582721
483: Timestep is 1.467582721
1568: Timestep is 1.467582721
2121: Timestep is 1.467582721
1031: Timestep is 1.467582721
1845: Timestep is 1.467582721
1569: Timestep is 1.467582721
2122: Timestep is 1.467582721
1032: Timestep is 1.467582721
1846: Timestep is 1.467582721
1570: Timestep is 1.467582721
2123: Timestep is 1.467582721
1033: Timestep is 1.467582721
1847: Timestep is 1.467582721
1571: Timestep is 1.467582721
2124: Timestep is 1.467582721
1034: Timestep is 1.467582721
200: Timestep is 1.467582721
201: Timestep is 1.467582721
202: Timestep is 1.467582721
1310: Timestep is 1.467582721
758: Timestep is 1.467582721
203: Timestep is 1.467582721
1311: Timestep is 1.467582721
759: Timestep is 1.467582721
484: Timestep is 1.467582721
204: Timestep is 1.467582721
760: Timestep is 1.467582721
485: Timestep is 1.467582721
1312: Timestep is 1.467582721
205: Timestep is 1.467582721
761: Timestep is 1.467582721
1848: Timestep is 1.467582721
2125: Timestep is 1.467582721
206: Timestep is 1.467582721
486: Timestep is 1.467582721
1313: Timestep is 1.467582721
1035: Timestep is 1.467582721
207: Timestep is 1.467582721
762: Timestep is 1.467582721
1849: Timestep is 1.467582721
1314: Timestep is 1.467582721
2126: Timestep is 1.467582721
763: Timestep is 1.467582721
1850: Timestep is 1.467582721
487: Timestep is 1.467582721
1315: Timestep is 1.467582721
1036: Timestep is 1.467582721
208: Timestep is 1.467582721
764: Timestep is 1.467582721
488: Timestep is 1.467582721
1316: Timestep is 1.467582721
1572: Timestep is 1.467582721
2127: Timestep is 1.467582721
765: Timestep is 1.467582721
1851: Timestep is 1.467582721
489: Timestep is 1.467582721
1317: Timestep is 1.467582721
1038: Timestep is 1.467582721
766: Timestep is 1.467582721
1852: Timestep is 1.467582721
490: Timestep is 1.467582721
1573: Timestep is 1.467582721
2128: Timestep is 1.467582721
1853: Timestep is 1.467582721
491: Timestep is 1.467582721
1574: Timestep is 1.467582721
1039: Timestep is 1.467582721
1854: Timestep is 1.467582721
1575: Timestep is 1.467582721
2129: Timestep is 1.467582721
1040: Timestep is 1.467582721
1855: Timestep is 1.467582721
1576: Timestep is 1.467582721
2130: Timestep is 1.467582721
1856: Timestep is 1.467582721
1577: Timestep is 1.467582721
2131: Timestep is 1.467582721
1041: Timestep is 1.467582721
1578: Timestep is 1.467582721
2132: Timestep is 1.467582721
1042: Timestep is 1.467582721
1579: Timestep is 1.467582721
2133: Timestep is 1.467582721
1043: Timestep is 1.467582721
209: Timestep is 1.467582721
1580: Timestep is 1.467582721
210: Timestep is 1.467582721
1318: Timestep is 1.467582721
1044: Timestep is 1.467582721
211: Timestep is 1.467582721
212: Timestep is 1.467582721
1319: Timestep is 1.467582721
213: Timestep is 1.467582721
767: Timestep is 1.467582721
214: Timestep is 1.467582721
1857: Timestep is 1.467582721
492: Timestep is 1.467582721
1320: Timestep is 1.467582721
215: Timestep is 1.467582721
768: Timestep is 1.467582721
1858: Timestep is 1.467582721
493: Timestep is 1.467582721
1321: Timestep is 1.467582721
2134: Timestep is 1.467582721
1045: Timestep is 1.467582721
216: Timestep is 1.467582721
769: Timestep is 1.467582721
1859: Timestep is 1.467582721
494: Timestep is 1.467582721
1322: Timestep is 1.467582721
1581: Timestep is 1.467582721
2135: Timestep is 1.467582721
1046: Timestep is 1.467582721
770: Timestep is 1.467582721
1860: Timestep is 1.467582721
495: Timestep is 1.467582721
1323: Timestep is 1.467582721
1582: Timestep is 1.467582721
2136: Timestep is 1.467582721
1047: Timestep is 1.467582721
771: Timestep is 1.467582721
1861: Timestep is 1.467582721
496: Timestep is 1.467582721
1324: Timestep is 1.467582721
1583: Timestep is 1.467582721
2137: Timestep is 1.467582721
1048: Timestep is 1.467582721
217: Timestep is 1.467582721
772: Timestep is 1.467582721
1862: Timestep is 1.467582721
497: Timestep is 1.467582721
1325: Timestep is 1.467582721
1584: Timestep is 1.467582721
2138: Timestep is 1.467582721
1049: Timestep is 1.467582721
773: Timestep is 1.467582721
1863: Timestep is 1.467582721
498: Timestep is 1.467582721
1326: Timestep is 1.467582721
1585: Timestep is 1.467582721
2139: Timestep is 1.467582721
1050: Timestep is 1.467582721
774: Timestep is 1.467582721
1864: Timestep is 1.467582721
499: Timestep is 1.467582721
1586: Timestep is 1.467582721
2140: Timestep is 1.467582721
1051: Timestep is 1.467582721
218: Timestep is 1.467582721
775: Timestep is 1.467582721
1865: Timestep is 1.467582721
500: Timestep is 1.467582721
1587: Timestep is 1.467582721
2141: Timestep is 1.467582721
1052: Timestep is 1.467582721
1588: Timestep is 1.467582721
2142: Timestep is 1.467582721
1053: Timestep is 1.467582721
219: Timestep is 1.467582721
1589: Timestep is 1.467582721
220: Timestep is 1.467582721
1327: Timestep is 1.467582721
221: Timestep is 1.467582721
776: Timestep is 1.467582721
1328: Timestep is 1.467582721
