 $DATA  
43 22 2.73813953E-01 1.17559565E+00 1.39104595E+01 1.89511472E+00-8.63389922E-01
43 23-6.34370990E-01-6.86111945E-01-2.34829109E+01-2.25022248E+01-2.27237857E+01
43 24 3.68228545E+00 8.64571434E-01 1.50116166E+00 2.28549677E-01 9.88957994E-01
43 25 8.17163236E-01 2.79366891E+00 2.52864236E+00 2.58851831E+00 1.58766613E+00
43 26 1.62116876E+00 1.47287744E+00 9.54991484E-01 1.07381708E+00 1.04697148E+00
43 27 9.70639716E-01 9.25757281E-01 1.12441862E+00-1.40082302E-02-4.72674161E-02
43 28-3.97533560E-02-4.18723783E-02-3.39577773E-02-6.89898613E-02 8.75129540E+00
43 29 8.70315297E+00 8.71402952E+00 3.64540499E+00 3.66942411E+00 3.63569248E+00
43 30 3.55339675E+00 3.66190589E+00 3.55559105E+00-5.10206325E-01 5.99922987E-01
43 31 1.86433481E+00 1.57867339E+00 8.13750678E-01 6.80916466E-01 3.18701768E-01
43 32 7.73826355E-01 2.97711161E-01 8.85669960E-01 6.88142808E-02 4.28577417E-03
43 33-4.06254898E-03-1.74421828E-02-2.06387991E-01-2.81176202E-02-5.99424550E-02
43 34 1.69076477E-01 1.41535908E-01-5.50240104E-01 4.30445951E-01 8.99632882E-01
43 35 6.34523354E-01-2.18319067E+00-1.63840113E+00-1.53102178E-01 6.07306141E-01
43 36 4.24015765E-01-9.59922252E-02 1.69034328E-01-1.90414252E-01 6.14979598E-02
43 37 1.39625675E-01-8.66564315E-03 1.02853737E-02-1.08540220E-01 5.26198235E-02
43 38-1.28345514E-01-1.41093668E-01 5.75676758E-02-6.63695047E-03 2.66222355E-02
43 39-1.84863282E-02 2.07142643E-02 2.67988346E-02-8.23324945E-03 1.39749836E-01
43 40 9.16074013E-02-1.56901725E-01-4.89262005E-03-1.39299419E-01-1.46051286E-02
43 41-2.32720675E-02 1.42759732E-01 3.64448892E-02 7.56987808E-03-2.51316810E-01
43 42 1.01309501E+00 7.01793660E-01 4.51185077E-01 3.46248059E-01-4.38638337E-02
43 43 2.53338170E-01-1.69875085E-01 4.18083715E-01-1.02099019E-03-1.09470273E-01
43 44 1.03768548E-01 4.45520957E-01 5.27171157E+00 7.18200442E-01 2.61229631E-01
43 45-1.27895224E-01 4.38507609E-01 8.61692272E+00-8.04596908E+00 9.37604791E+00
43 46-5.83796640E-01-1.05667135E+00-2.76492044E+00-3.05664639E-01 7.48372983E-01
43 47 2.82948921E-01 9.82383760E-01 8.28085783E-01 1.18753436E+00-4.86112659E-01
43 48 6.87236293E-01-6.00901357E-01 3.96147544E-01 4.65327590E-01 3.04167546E-01
43 49-5.22676882E-01 2.53237700E-01-3.68897974E-01-1.48897064E-02-3.42531442E-02
43 50 1.08554195E-02 4.31712327E-02 4.34186627E-03 1.60537496E-02-3.30265080E+00
43 51 3.27462236E+00-3.33991668E+00 1.29586051E+00-1.44005255E+00-1.29020590E+00
43 52-1.37250164E+00-1.44757077E+00 1.38567446E+00-1.93355265E-01-5.91593524E-01
43 53 1.32773180E+00 3.87156876E-01 6.24015145E-01 1.73417990E-01-3.35798567E-01
43 54 1.19326021E-01-2.09787316E-01 5.52095863E-01 2.60788682E-02 3.94043603E-01
43 55-3.73519955E-01-1.60367439E+00-1.89757832E+01-2.58519757E+00 1.06467710E+00
43 56-9.31342692E-01-9.83083646E-01 3.15495939E+01-3.09786402E+01-3.12002011E+01
43 57-3.63155877E+00 1.99109078E+00 2.62768100E+00-6.87316505E-01 1.13002485E+00
43 58 9.58230088E-01-3.68006049E+00-3.52576251E+00-3.58563846E+00 2.13527677E+00
43 59 2.16877939E+00-2.08244446E+00-1.36142441E+00-1.43060446E+00-1.40375886E+00
43 60 1.36497110E+00 1.32008866E+00-1.43574893E+00 3.55348877E-02 5.48983255E-02
43 61 4.73842654E-02-6.43293470E-02-5.64147461E-02 7.68103619E-02-1.19141965E+01
43 62 1.18861681E+01 1.18970446E+01 4.94615818E+00 4.97017729E+00-4.94050358E+00
43 63 4.90262638E+00-4.96671698E+00 4.90482067E+00 6.95991721E-01-1.44283334E+00
43 64 2.17897161E+00 1.89331019E+00 9.86580756E-01 8.53746543E-01-6.98364179E-01
43 65 9.07838512E-01-6.77373573E-01 1.01968212E+00-9.38721597E-02
44  1 9.56982022E-10-2.15819685E-09 2.50024704E-10 5.29809607E-10-2.72086745E-09
44  2 1.44673813E-08-1.28167945E-08-4.24668275E-08 1.10672196E-09-9.47953039E-10
44  3-3.26062245E-09-2.86657084E-09 2.61899386E-09 8.27214982E-09-1.12291664E-08
44  4 9.71797965E-09 2.86111857E-08 6.01165503E-10-5.38333496E-10-1.58510044E-09
44  5-1.84097024E-01 1.68367572E-01 1.57294517E-02 2.93583721E-11 1.31818851E-11
44  6 0.00000000E+00-1.74600850E+00 1.59682761E+00 1.49180881E-01-5.49620823E-11
44  7 2.69824149E-10 1.76433877E-10 1.63098028E+01-1.49162753E+01-1.39352745E+00
44  8-1.44219589E-08-3.87436547E-09 4.09475922E-09 1.05611369E+00-9.65878178E-01
44  9-9.02355131E-02-4.29031831E-09-1.10069580E-09 1.41154084E-09 6.12318352E-10
44 10-4.28937054E-10-1.91420305E-09-1.69474208E-10-9.14305756E-10 2.92252308E-10
44 11-9.15550315E-10 2.89871972E-10-1.68752914E-10-8.86286217E-11-9.38396864E-10
44 12 4.12654426E-10 3.45708595E-10-1.68707456E-10-2.29498579E-09 6.07089346E-10
44 13-2.22365717E-09 3.63053086E-10-1.66450250E-10-5.39548182E-10-2.74279488E-09
44 14 1.85796137E-09 4.56149694E-09 5.03971331E-11-8.36469160E-10-1.73323129E-10
44 15-8.17014510E-10-2.40784580E-10 5.05370197E-11-4.13031197E-11-8.16638853E-01
44 16 7.46864333E-01 6.97745197E-02 2.37336687E-11 9.62412062E-11 2.58698381E-11
44 17 4.62059291E-11 9.78060770E-11 3.05560592E-11-2.59908306E-02-2.78205056E-01
44 18 3.04195886E-01-4.11059303E-11 9.75677286E-11 5.82958678E-11-6.35039716E+00
44 19 5.80781225E+00 5.42584901E-01 1.39520001E-09 6.01976859E-10 1.43817919E-09
44 20-5.79340015E-11 6.02459662E-10-1.68779046E-10-3.15646573E-01-3.37867127E+00
44 21 3.69431784E+00-4.57741410E-10 5.20379349E-10 1.21565462E-09 1.46282106E-10
44 22 3.17481752E-09 1.68283616E-08 4.73496997E-09-3.72551540E-10-1.97481340E+00
44 23 1.80608317E+00 1.68730219E-01 3.66252358E-01-3.34959355E-01-3.12930045E-02
44 24-6.95232465E-03 6.35831026E-03 5.94014250E-04-7.80367129E-03 7.13691714E-03
44 25 6.66754215E-04-6.72697520E-01 6.15221504E-01 5.74760151E-02 8.50224996E-02
44 26 9.10078253E-01-9.95100752E-01 2.05995259E-02-1.88394800E-02-1.76004615E-03
44 27-2.41491139E-03-2.58491385E-02 2.82640501E-02-5.41198167E-03 4.94957603E-03
44 28 4.62405650E-04 3.59784639E-04 3.85112386E-03-4.21090850E-03 3.31972618E-02
44 29-3.03608507E-02-2.83641072E-03 6.68189246E-02-7.21124458E-02-8.85205105E-02
44 30 9.33617475E-02-1.60180672E-01 1.60632956E-01-9.39413319E-11-2.55838691E-02
44 31 2.33979554E-02 2.18591381E-03 4.66351181E-03 7.88008117E-03-3.63043840E-03
44 32-7.84141622E-03 3.17790446E-03-4.24964272E-03 0.00000000E+00-7.97852221E-11
44 33 3.28375603E-09 1.94396239E-08 6.92727119E-09-5.86327852E-10 1.97481340E+00
44 34-1.80608317E+00 1.68730219E-01-3.66252357E-01 3.34959355E-01-3.12930052E-02
44 35 6.95232461E-03-6.35830998E-03 5.94014427E-04 7.80367135E-03-7.13691723E-03
44 36 6.66754191E-04-6.72697519E-01 6.15221502E-01 5.74760145E-02 8.50225000E-02
44 37-9.10078254E-01 9.95100753E-01 2.05995259E-02-1.88394801E-02-1.76004625E-03
44 38-2.41491136E-03 2.58491385E-02-2.82640502E-02-5.41198169E-03 4.94957602E-03
44 39 4.62405635E-04 3.59784638E-04-3.85112386E-03 4.21090851E-03-3.31972613E-02
44 40 3.03608504E-02-2.83641050E-03-6.68189246E-02-7.21124458E-02 8.85205106E-02
44 41 9.33617477E-02 1.60180672E-01-1.60632957E-01-1.54430480E-10 2.55838692E-02
44 42-2.33979556E-02 2.18591378E-03-4.66351189E-03 7.88008117E-03 3.63043845E-03
44 43-7.84141624E-03-3.17790442E-03 4.24964266E-03 1.00400137E-11-5.63116770E-11
44 44-4.46983479E-10-8.57167257E-09-1.60096431E-09 2.53018623E-10 1.97481340E+00
44 45 1.80608317E+00-1.68730229E-01-3.66252358E-01-3.34959354E-01 3.12930022E-02
44 46 6.95232440E-03 6.35831028E-03-5.94013912E-04 7.80367144E-03 7.13691709E-03
44 47-6.66754352E-04-6.72697517E-01 6.15221505E-01 5.74760133E-02-8.50225022E-02
44 48 9.10078252E-01 9.95100754E-01 2.05995261E-02-1.88394798E-02-1.76004610E-03
44 49 2.41491149E-03-2.58491386E-02-2.82640501E-02-5.41198169E-03 4.94957602E-03
44 50 4.62405664E-04-3.59784648E-04 3.85112386E-03 4.21090850E-03-3.31972608E-02
44 51-3.03608511E-02 2.83641012E-03 6.68189241E-02 7.21124456E-02 8.85205110E-02
44 52-9.33617479E-02 1.60180672E-01 1.60632956E-01 0.00000000E+00 2.55838694E-02
44 53 2.33979553E-02-2.18591405E-03 4.66351179E-03-7.88008128E-03 3.63043850E-03
44 54 7.84141612E-03-3.17790433E-03-4.24964279E-03 0.00000000E+00 1.53838483E-10
44 55-4.24915114E-09-2.57907190E-08-4.67535764E-09 5.66697751E-10-1.97481339E+00
44 56-1.80608318E+00-1.68730230E-01 3.66252358E-01 3.34959355E-01 3.12930026E-02
44 57-6.95232412E-03-6.35831061E-03-5.94014074E-04-7.80367146E-03-7.13691704E-03
44 58-6.66754286E-04-6.72697517E-01 6.15221505E-01 5.74760144E-02-8.50225013E-02
44 59-9.10078252E-01-9.95100754E-01 2.05995263E-02-1.88394796E-02-1.76004587E-03
44 60 2.41491147E-03 2.58491386E-02 2.82640500E-02-5.41198166E-03 4.94957605E-03
44 61 4.62405685E-04-3.59784646E-04-3.85112386E-03-4.21090850E-03 3.31972613E-02
44 62 3.03608509E-02 2.83641044E-03-6.68189243E-02 7.21124456E-02-8.85205108E-02
44 63-9.33617477E-02-1.60180672E-01-1.60632956E-01 1.00674917E-10-2.55838694E-02
44 64-2.33979553E-02-2.18591393E-03-4.66351174E-03-7.88008122E-03-3.63043852E-03
44 65 7.84141617E-03 3.17790432E-03 4.24964282E-03-1.48623764E-11
45  1-9.95230524E-11-1.71783305E-09 3.09106099E-10-3.47856180E-09-9.37125502E-09
45  2-2.31739752E-08 1.88324769E-08 2.61451409E-08-1.79910077E-09 1.43651508E-09
45  3 1.99976528E-09 4.48756162E-09-3.73079772E-09-5.07465712E-09 1.48640480E-08
45  4-1.29611451E-08-1.77914928E-08-1.22679323E-09 7.25015303E-10 1.24798764E-09
45  5 8.81256597E-02 1.15369869E-01-2.03495529E-01 0.00000000E+00 2.06659167E-11
45  6-2.07665284E-11 8.35799231E-01 1.09418810E+00-1.92998733E+00-6.41430716E-11
45  7 1.99787725E-10-5.54262155E-10-7.80736213E+00-1.02210225E+01 1.80283846E+01
45  8 9.50304104E-09 5.44565808E-09-6.49590376E-09-5.05552526E-01-6.61845019E-01
45  9 1.16739755E+00 2.87544453E-09 1.87891019E-09-2.56507662E-09-1.10929084E-09
45 10 7.99703521E-10 1.16733067E-09 3.78759025E-10 5.38912315E-10-5.67807852E-10
45 11 5.42701749E-10-5.64848203E-10 3.81944083E-10-5.61522101E-11 3.54595719E-10
45 12-6.19123502E-10 6.34557616E-11 1.00348140E-09 1.71909352E-09-1.61553187E-09
45 13 1.86951321E-09-1.48404663E-09 1.14991465E-09 9.46381870E-10 2.76823191E-09
45 14-2.56130663E-09-3.23523968E-09 3.87204719E-11 5.27519158E-10-3.90739415E-10
45 15 5.62127832E-10-3.63002920E-10 7.02330116E-11 3.10387610E-11 3.90917986E-01
45 16 5.11771000E-01-9.02688985E-01 5.23562176E-11 1.24526519E-10 6.56105963E-11
45 17-1.68752880E-10 1.35496066E-10-1.58500396E-10 3.36249341E-01-1.90633390E-01
45 18-1.45615951E-01-7.31268939E-11 1.91210692E-11-1.26101577E-11 3.03988043E+00
45 19 3.97966505E+00-7.01954548E+00-7.36597777E-10-8.42005878E-11-6.74626280E-10
45 20-8.54100738E-11-2.94772544E-11-3.49626678E-11 4.08359217E+00-2.31515403E+00
45 21-1.76843813E+00 2.63929279E-10-3.18326545E-10-5.04387009E-10-3.46458434E-11
45 22-1.25340062E-09-4.67301831E-09-3.34375619E-09 1.19177430E-10 9.45326163E-01
45 23 1.23757549E+00-2.18290165E+00-1.75321850E-01-2.29522921E-01 4.04844771E-01
45 24 3.32801793E-03 4.35688076E-03-7.68489831E-03 3.73555020E-03 4.89040251E-03
45 25-8.62595282E-03 3.22014510E-01 4.21565886E-01-7.43580394E-01-1.09995561E+00
45 26 6.23609452E-01 4.76346160E-01-9.86081559E-03-1.29093049E-02 2.27701208E-02
45 27 3.12422640E-02-1.77125067E-02-1.35297573E-02 2.59066902E-03 3.39157912E-03
45 28-5.98224812E-03-4.65461656E-03 2.63889092E-03 2.01572563E-03-1.58912437E-02
45 29-2.08040499E-02 3.66952934E-02 1.46382784E-01-1.43848821E-01 1.34375620E-01
45 30-1.31058278E-01-1.53245065E-02 9.47320093E-03-1.14463086E-11 1.22467777E-02
45 31 1.60328918E-02-2.82796697E-02-6.36200770E-03 3.57497755E-04-7.00309945E-03
45 32-8.57715865E-04 7.21972348E-03 6.64560162E-03 0.00000000E+00 2.51458619E-11
45 33-2.48340203E-09-1.01284404E-08-5.75558577E-09 3.31967234E-10-9.45326168E-01
45 34-1.23757548E+00-2.18290165E+00 1.75321848E-01 2.29522921E-01 4.04844772E-01
45 35-3.32801760E-03-4.35688083E-03-7.68489851E-03-3.73555032E-03-4.89040242E-03
45 36-8.62595280E-03 3.22014509E-01 4.21565888E-01-7.43580394E-01-1.09995561E+00
45 37-6.23609450E-01-4.76346161E-01-9.86081559E-03-1.29093048E-02 2.27701208E-02
45 38 3.12422640E-02 1.77125067E-02 1.35297574E-02 2.59066904E-03 3.39157912E-03
45 39-5.98224812E-03-4.65461655E-03-2.63889092E-03-2.01572564E-03 1.58912433E-02
45 40 2.08040507E-02 3.66952931E-02-1.46382784E-01-1.43848821E-01-1.34375620E-01
45 41-1.31058278E-01 1.53245061E-02-9.47320048E-03 3.85982791E-11-1.22467779E-02
45 42-1.60328916E-02-2.82796697E-02 6.36200778E-03 3.57497746E-04 7.00309935E-03
45 43-8.57715841E-04-7.21972356E-03-6.64560155E-03 0.00000000E+00 1.72361523E-10
45 44-9.66484228E-10-4.66779766E-09-3.52494950E-09 3.37800122E-10-9.45326168E-01
45 45 1.23757549E+00 2.18290166E+00 1.75321848E-01-2.29522921E-01-4.04844771E-01
45 46-3.32801775E-03 4.35688090E-03 7.68489832E-03-3.73555031E-03 4.89040248E-03
45 47 8.62595290E-03 3.22014509E-01 4.21565886E-01-7.43580392E-01 1.09995561E+00
45 48 6.23609452E-01-4.76346161E-01-9.86081557E-03-1.29093049E-02 2.27701209E-02
45 49-3.12422640E-02-1.77125067E-02 1.35297574E-02 2.59066904E-03 3.39157913E-03
45 50-5.98224812E-03 4.65461655E-03 2.63889092E-03-2.01572564E-03 1.58912430E-02
45 51-2.08040499E-02-3.66952926E-02 1.46382785E-01 1.43848822E-01-1.34375621E-01
45 52 1.31058278E-01 1.53245062E-02 9.47320076E-03 5.08027451E-11-1.22467779E-02
45 53 1.60328917E-02 2.82796699E-02-6.36200773E-03-3.57497673E-04 7.00309937E-03
45 54 8.57715928E-04-7.21972358E-03 6.64560162E-03 0.00000000E+00-1.06579579E-10
45 55 5.32480980E-09 2.93138695E-08 8.66270300E-09-6.89860416E-10 9.45326161E-01
45 56-1.23757548E+00 2.18290166E+00-1.75321851E-01 2.29522922E-01-4.04844770E-01
45 57 3.32801802E-03-4.35688063E-03 7.68489855E-03 3.73555026E-03-4.89040254E-03
45 58 8.62595279E-03 3.22014508E-01 4.21565885E-01-7.43580394E-01 1.09995561E+00
45 59-6.23609452E-01 4.76346161E-01-9.86081592E-03-1.29093052E-02 2.27701205E-02
45 60-3.12422641E-02 1.77125066E-02-1.35297573E-02 2.59066900E-03 3.39157909E-03
45 61-5.98224815E-03 4.65461656E-03-2.63889091E-03 2.01572563E-03-1.58912428E-02
45 62 2.08040499E-02-3.66952932E-02-1.46382784E-01 1.43848821E-01 1.34375621E-01
45 63 1.31058278E-01-1.53245061E-02-9.47320082E-03-1.47898848E-10 1.22467779E-02
45 64-1.60328918E-02 2.82796696E-02 6.36200768E-03-3.57497769E-04-7.00309939E-03
45 65 8.57715835E-04 7.21972355E-03-6.64560165E-03 1.27561049E-11
46  1 6.64374613E-10 7.60812013E-09-1.94386250E-08 3.25848616E-08 1.23671290E-07
46  2-1.95628778E-01-1.71537645E-01 3.16958064E+00-1.86787661E-02-1.63785288E-02
46  3 3.02633676E-01-1.04020850E-02-9.12109887E-03 1.68534802E-01 6.87489803E-01
46  4 6.02827385E-01-1.11387215E+01-2.53016392E-02-2.21858137E-02 4.09937594E-01
46  5-3.13213431E-11 4.63787276E-11 5.22987555E-11 6.15321142E-04-3.33012803E-05
46  6-3.79779970E-05 1.85888202E-09 2.32452124E-09 2.27103073E-09-6.48029965E+00
46  7 3.50713685E-01 3.99968694E-01-2.71426776E-09-1.60819092E-09-2.03972094E-09
46  8 3.69616390E+01-2.00036315E+00-2.28129859E+00-2.25092094E-08-2.20794410E-08
46  9-2.21119769E-08 2.58129896E+00-1.39699847E-01-1.59319605E-01-2.13087810E-02
46 10-1.86846651E-02 3.45245232E-01-3.11638705E-03 5.75829312E-02-3.55405946E-03
46 11 5.75829312E-02-3.55405946E-03-3.11638706E-03-1.09190665E-10-1.88516328E-01
46 12-1.65301078E-01 3.05434480E+00 1.72538343E-02-3.18807133E-01 1.96770030E-02
46 13-3.18807132E-01 1.96770030E-02 1.72538341E-02-1.13788553E-09-2.02749938E-01
46 14-1.77781854E-01 3.28495795E+00-2.27984080E-01 4.21256775E+00-2.60002672E-01
46 15 4.21256775E+00-2.60002672E-01-2.27984080E-01 3.29630310E-09 1.62195945E-10
46 16 5.82247124E-10 5.95963371E-10-1.38571872E+00 7.49950683E-02-1.38571872E+00
46 17 8.55275428E-02 7.49950683E-02 8.55275428E-02 0.00000000E+00-1.63225541E-11
46 18 2.13233083E-10 5.81928485E-02 5.10265643E-02-9.42841529E-01-1.20136484E-09
46 19 1.30608329E-09 1.31913513E-09-1.47560429E+01 7.98596739E-01-1.47560429E+01
46 20 9.10753440E-01 7.98596739E-01 9.10753440E-01 1.75599210E-09 1.96988777E-09
46 21-1.06577841E-09 4.30716448E-01 3.77674939E-01-6.97847529E+00 8.35827775E-02
46 22-4.86947231E-01-1.29876705E+01 6.16270486E+00-3.28983850E-01 2.83985337E-01
46 23 3.02334169E-01 2.84707284E+00-1.43640046E+00-1.43498548E+00-1.23874663E+00
46 24 1.47278471E-01 1.46434267E-01 2.93543679E-02-5.12734287E-02-5.08949431E-02
46 25 1.59597523E-03-1.06651579E-01-1.09699431E-01-5.32395925E-01 4.99523444E-01
46 26-2.83860934E-01-2.89509525E-01 1.71366895E-02 1.66442751E-02-5.16470346E-02
46 27 8.90276726E-02 1.01713516E-01 1.01804987E-01-7.95020428E-04-7.29612770E-04
46 28 8.34155709E-03-3.34170697E-03-5.00383808E-03-5.01582288E-03-1.00056557E-01
46 29-9.82848482E-02 1.47427551E-01-9.25370836E-02 7.60431902E-03-9.23879611E-02
46 30 8.47551069E-03 2.84347408E-02 2.91568099E-02-1.23346171E-02-8.07771071E-02
46 31-8.01726449E-02 3.65820344E-03-3.54599819E-02 1.37449932E-03-3.57925491E-02
46 32 1.30752703E-03-4.50807145E-02-4.48151196E-02-5.26995416E-03 1.05484456E-01
46 33-6.14544829E-01-1.63909050E+01 7.77755406E+00-4.15189391E-01-6.95441270E-01
46 34-6.77092438E-01 2.96053029E+00 1.78679764E+00 1.78821262E+00-1.61212412E+00
46 35-1.70363884E-01-1.71208088E-01 6.61502775E-02 5.77566658E-02 5.81351516E-02
46 36-1.10341461E-02-1.90582760E-01-1.87534909E-01-5.66827755E-01 4.35680811E-01
46 37 2.67263489E-01 2.61614897E-01 1.25821734E-02 1.30745878E-02-4.82043810E-02
46 38 1.15509587E-01-1.26892813E-01-1.26801342E-01 1.98100056E-04 1.32692398E-04
46 39 8.27240941E-03-4.63053050E-03 6.12198939E-03 6.11000460E-03 9.37312191E-02
46 40 9.55029280E-02 1.24979042E-01 8.91525455E-02 7.06060622E-04 8.93016678E-02
46 41-1.65131410E-04-1.91146243E-02-1.83925546E-02-1.55667282E-02 9.08405010E-02
46 42 9.14449634E-02-1.62220986E-02 4.17041396E-02-8.65192486E-03 4.13715722E-02
46 43-8.58495255E-03 4.97060031E-02 4.99715981E-02-6.65087075E-03-9.38150912E-02
46 44 5.46559951E-01 1.45776384E+01-6.91715138E+00 3.69258491E-01 3.36991873E-01
46 45-6.16641522E-01 2.90007937E+00-1.61083987E+00 1.58927454E+00-1.41318604E+00
46 46 1.64469269E-01-1.51602976E-01 4.65451656E-02-5.71741351E-02 5.14057366E-02
46 47-4.30473114E-03 1.22737896E-01 1.69189394E-01 5.48482241E-01 4.69696603E-01
46 48 2.33247697E-01-3.19336368E-01-1.87450735E-02-1.12403183E-02 5.00386505E-02
46 49 1.01399842E-01-1.12783068E-01 1.14177157E-01 8.27325772E-04-1.69534723E-04
46 50-8.30925174E-03-3.94383652E-03 5.43529541E-03-5.61795243E-03-1.10544348E-01
46 51 8.35422088E-02 1.36939761E-01 9.20873260E-02-2.22871986E-03-8.98145907E-02
46 52 1.10488819E-02 1.86017014E-02-2.96065678E-02 1.38446374E-02-9.00650484E-02
46 53 8.08526025E-02-5.62973780E-03 3.58538359E-02-2.80162124E-03-4.09224043E-02
46 54-3.82232811E-03-4.92568351E-02 4.52089736E-02 5.91510895E-03-9.52521395E-02
46 55 5.54932097E-01 1.48009370E+01-7.02310754E+00 3.74914751E-01-6.42434716E-01
46 56 3.62785068E-01 2.90752374E+00 1.61235822E+00-1.63392355E+00-1.43768470E+00
46 57-1.53173085E-01 1.66039378E-01 4.89594793E-02 5.18559592E-02-5.76243577E-02
46 58-5.13343950E-03 1.74496444E-01 1.28044945E-01 5.50741438E-01 4.65507654E-01
46 59-3.17876724E-01 2.31788056E-01-1.09737888E-02-1.84785440E-02 4.98127656E-02
46 60 1.03137417E-01 1.15823260E-01-1.14429172E-01-2.30405330E-04 7.66455177E-04
46 61-8.30471468E-03-4.02840094E-03-5.69053205E-03 5.50787503E-03 8.32434289E-02
46 62-1.10245567E-01 1.35466832E-01-8.96023031E-02 1.05390996E-02 9.18750388E-02
46 63-2.73850181E-03-2.89476630E-02 1.79427973E-02 1.40567079E-02 8.15525595E-02
46 64-9.07650053E-02-6.93415699E-03-4.13102853E-02-4.47580408E-03 3.62417169E-02
46 65-3.45509724E-03 4.55298823E-02-4.95777438E-02 6.00571592E-03
47  1 2.98302148E-09 8.62766037E-09 1.61607408E-08-2.41088428E-08-1.00411917E-07
47  2 2.31195415E+00-2.18362170E+00 2.45179186E-02 2.20746927E-01-2.08493660E-01
47  3 2.34098658E-03 1.22932591E-01-1.16108825E-01 1.30367361E-03-8.12480158E+00
47  4 7.67380837E+00-8.61621811E-02 2.99016509E-01-2.82418638E-01 3.17101962E-03
47  5 5.42776400E-11-2.83282694E-11-4.73911714E-11 4.76000783E-06-4.23913573E-04
47  6 4.48827225E-04 1.83576909E-09 1.39835184E-09 1.47265219E-09-5.01275358E-02
47  7 4.46447806E+00-4.72685746E+00 2.65914860E-08 2.65422301E-08 2.56087784E-08
47  8 2.85912074E-01-2.54640117E+01 2.69605433E+01 2.22107959E-08 2.19008005E-08
47  9 2.18180211E-08 1.99673112E-02-1.77833637E+00 1.88285001E+00 2.51828632E-01
47 10-2.37850075E-01 2.67060172E-03-3.96706549E-02 4.45425850E-04 4.20021174E-02
47 11 4.45425850E-04 4.20021174E-02-3.96706549E-02 2.22158593E-10 2.22789890E+00
47 12-2.10423222E+00 2.36264979E-02 2.19636056E-01-2.46608799E-03-2.32544167E-01
47 13-2.46608793E-03-2.32544167E-01 2.19636056E-01 3.61720836E-09 2.39611266E+00
47 14-2.26310873E+00 2.54103701E-02-2.90216770E+00 3.25857823E-02 3.07272941E+00
47 15 3.25857823E-02 3.07272941E+00-2.90216770E+00-8.22962143E-10 5.64744702E-10
47 16 1.44346938E-10 9.92247837E-11-1.07190505E-02 9.54664311E-01-1.07190505E-02
47 17-1.01077037E+00 9.54664311E-01-1.01077037E+00 4.76665141E-10 4.40409359E-10
47 18 2.25202376E-10-6.87727074E-01 6.49552574E-01-7.29323082E-03-3.54719873E-09
47 19-6.01045071E-09-5.87576184E-09-1.14143497E-01 1.01658925E+01-1.14143497E-01
47 20-1.07633466E+01 1.01658925E+01-1.07633466E+01-3.36066716E-09-2.82649985E-09
47 21-7.24907746E-10-5.09023653E+00 4.80768660E+00-5.39811067E-02 4.55880323E-03
47 22-2.65592583E-02-7.08378401E-01 3.36128549E-01-1.79435609E-02 1.78449926E+00
47 23-1.63952376E+00 4.22898795E-02 5.80734430E-02-2.05971885E-01-7.62779459E-02
47 24-7.33567814E-02 8.41777718E-02 6.79985726E-03 3.36932079E-02-3.69349140E-02
47 25-2.24375153E-03-2.99660303E-01 2.69090645E-01-1.02687795E-02-7.54009897E-03
47 26-5.25277559E-01 5.28789868E-01-4.65389657E-02 4.53490616E-02 2.15446189E-04
47 27 5.41908120E-03 1.38031341E-02-3.26605219E-03 6.26258597E-03-5.94294807E-03
47 28 5.21733283E-05-2.56069680E-04-1.35456943E-03 8.81878382E-04 1.65353026E-01
47 29-1.65260458E-01-2.86953237E-03 1.37763615E-02 7.99596518E-02-1.40509527E-02
47 30-8.26109559E-02 6.58005743E-02-6.89427192E-02-6.72759343E-04 5.38703899E-02
47 31-5.89265581E-02-3.52288683E-03-3.23612694E-02-8.01742070E-03 2.96981500E-02
47 32 4.48008741E-03 2.35596166E-02-2.60022947E-02-2.87435831E-04-3.09629733E-03
47 33 1.80388077E-02 4.81124177E-01-2.28295477E-01 1.21871029E-02 1.77692303E+00
47 34-1.64709999E+00 2.63409489E-03 8.30060775E-02-1.81039250E-01 5.42254013E-02
47 35-7.58138636E-02 8.17206896E-02-6.06109330E-03 3.45365964E-02-3.60915255E-02
47 36 2.17074367E-03 2.97361083E-01-2.71389864E-01 1.76587508E-03 1.47742549E-02
47 37-5.21014408E-01 5.33053022E-01 4.67688522E-02-4.51191750E-02-9.87834151E-04
47 38-3.83690930E-03 1.20347791E-02-5.03440721E-03-6.26720334E-03 5.93833069E-03
47 39 7.63419246E-05 1.94401457E-04-1.26850702E-03 9.67940785E-04 1.66852047E-01
47 40-1.63761437E-01 4.97669772E-03 1.51817989E-02-7.98953684E-02-1.26455151E-02
47 41 8.26752396E-02 6.54327625E-02-6.93105315E-02 4.56931958E-04 5.51979163E-02
47 42-5.75990319E-02 3.42570027E-03-3.17643761E-02 7.96112701E-03 3.02950433E-02
47 43-4.53638111E-03 2.42928272E-02-2.52690840E-02 1.95223789E-04-1.34813044E-01
47 44 7.85411068E-01 2.09481841E+01-9.94000238E+00 5.30627431E-01 2.45925642E+00
47 45-2.36151293E+00 7.17047038E-01-2.16248702E+00 2.17002456E+00-2.29683841E+00
47 46 1.45476822E-01-1.49973864E-01 2.25633461E-01-4.14209828E-02 4.34371605E-02
47 47-7.73579424E-02 5.04434194E-01 4.88198411E-01 2.15042672E-01-3.87226693E-01
