 $DATA  
                                                                                
C1       0
SI         14.0      0.0000000000      0.0000000000      0.0000000000
   S      10
77  2-4.97066320E-05 4.53897949E-04-3.24624829E-04-3.11834329E-06 2.85137465E-05
77  3-2.03867835E-05 1.11590228E-05-1.01393365E-04 7.17519724E-05 2.27116983E-05
77  4-1.40057924E-04 8.89435498E-05-9.10272435E-06 8.11257467E-06 7.89062776E-06
77  5 4.95550878E-02-5.05262527E-02 9.71164941E-04 9.33746253E-07-1.50823771E-06
77  6 2.54776054E-07 6.96817775E-01-7.10473703E-01 1.36559285E-02-7.46715168E-06
77  7 4.77578914E-06 1.52460694E-06-3.65104511E+00 3.72259692E+00-7.15518105E-02
77  8-2.41311410E-05 7.34202098E-05-2.45131692E-05-3.59209782E-01 3.66249319E-01
77  9-7.03953648E-03-5.30578646E-06 3.20695961E-05-1.39029350E-05-3.09902685E-07
77 10 1.44741283E-07 5.11888133E-07-7.77631375E-07-2.21268595E-06 5.48735793E-07
77 11 1.52591596E-06-1.32957711E-07 5.83440566E-07 4.71222711E-06 2.67321217E-06
77 12-1.54715638E-05 9.56263929E-06 3.53428412E-05 1.68706749E-05-1.69048588E-05
77 13-2.97003018E-05 1.33183684E-05-1.45855601E-05 8.79901642E-05 6.58763954E-06
77 14-9.41992047E-06-2.43099044E-06 2.66768367E-05 9.01408478E-06-1.56128527E-05
77 15-5.75256902E-06 6.77460679E-06-1.40386873E-05 5.87794433E-06-1.18604854E-02
77 16 1.20856253E-02-2.35981105E-04-1.40059005E-06-7.19343910E-07 2.09433649E-06
77 17 2.61408143E-08-8.96986324E-07 3.18814448E-07-4.05007190E-04 2.12393746E-02
77 18-2.08248455E-02-4.62806049E-07 2.16853457E-06-9.30758519E-07-1.10897519E-01
77 19 1.13054921E-01-2.18069683E-03 4.18840401E-05 2.62954315E-05-3.65621575E-05
77 20-1.61501772E-05-2.49542371E-05 1.23792251E-05-3.81019620E-03 1.98615011E-01
77 21-1.94784355E-01 5.05926308E-06-1.79940125E-06-7.14005455E-06 1.12570499E-06
77 22 6.69797154E-06-1.62977276E-04-1.63120414E-04 4.20002112E-07 6.10237624E-01
77 23-6.22171695E-01 1.20063175E-02 6.48100546E-01-6.60756382E-01 1.27413653E-02
77 24-6.86516902E-02 7.00000877E-02-1.34485496E-03 1.50119793E-02-1.53066799E-02
77 25 2.94103952E-04 3.61363037E-01-3.68435317E-01 7.07227968E-03 6.19266167E-03
77 26-3.21932106E-01 3.15739493E-01-4.59517760E-02 4.68528324E-02-9.01056433E-04
77 27-5.70891768E-06 1.99836450E-04-2.00314181E-04 8.04472072E-03-8.20242289E-03
77 28 1.57702176E-04-3.16908433E-06 1.71844487E-04-1.68245943E-04-4.69635848E-02
77 29 4.78836027E-02-9.19675955E-04-2.48099292E-02 1.56787725E-02 2.37537862E-02
77 30-1.44448977E-02 3.92544746E-02-3.94326651E-02-6.19559519E-08 4.51628070E-03
77 31-4.60489047E-03 8.83641760E-05 1.91595441E-03-2.47590780E-03-1.78609903E-03
77 32 2.35735482E-03-4.27312735E-03 4.26215447E-03 1.65320423E-07 2.17788589E-06
77 33 3.62642312E-05 9.64027126E-05-7.79955532E-05-2.60832402E-06-6.10256692E-01
77 34 6.22251098E-01 1.19385143E-02-6.48122095E-01 6.60796626E-01 1.27073468E-02
77 35 6.86537559E-02-7.00007861E-02-1.34442331E-03-1.50121861E-02 1.53067619E-02
77 36 2.93976054E-04 3.61347131E-01-3.68429558E-01 7.08242672E-03 6.18930640E-03
77 37 3.21938997E-01-3.15763815E-01-4.59532736E-02 4.68536334E-02-9.00359824E-04
77 38-5.23933719E-06-1.99992954E-04 1.98554802E-04 8.04491757E-03-8.20255874E-03
77 39 1.57641167E-04-3.22734099E-06-1.71865298E-04 1.68449149E-04 4.69647139E-02
77 40-4.78851096E-02-9.19955200E-04 2.48115050E-02 1.56794059E-02-2.37558445E-02
77 41-1.44451565E-02-3.92539312E-02 3.94331111E-02-1.61132467E-07-4.51636396E-03
77 42 4.60507710E-03 8.83510540E-05-1.91617120E-03-2.47591966E-03 1.78629685E-03
77 43 2.35738429E-03 4.27304124E-03-4.26218806E-03 2.52266710E-07-3.05257194E-07
77 44-2.49718171E-05-4.15962547E-04-2.40499163E-04 3.25566200E-06-6.10334492E-01
77 45-6.22182540E-01-1.20467806E-02-6.48163370E-01-6.60799630E-01-1.27711552E-02
77 46 6.86537664E-02 7.00029787E-02 1.34512820E-03-1.50124323E-02-1.53071937E-02
77 47-2.94215798E-04 3.61349043E-01-3.68420475E-01 7.07143202E-03-6.19665973E-03
77 48-3.21980613E-01-3.15768444E-01-4.59536993E-02 4.68553128E-02-9.01613492E-04
77 49 6.20182059E-06 1.99451529E-04 2.01489033E-04 8.04498908E-03-8.20274914E-03
77 50 1.57760064E-04 3.12348615E-06 1.71799551E-04 1.68043110E-04 4.69648830E-02
77 51 4.78858007E-02 9.20696084E-04-2.48110553E-02-1.56788023E-02-2.37538893E-02
77 52 1.44435589E-02-3.92561132E-02-3.94344880E-02 1.38710858E-07-4.51643997E-03
77 53-4.60511932E-03-8.85341814E-05 1.91597235E-03 2.47601210E-03 1.78614826E-03
77 54-2.35723104E-03 4.27329181E-03 4.26244356E-03 7.98240427E-08 4.69630655E-06
77 55 4.52308012E-05-3.68957653E-05-1.35834767E-04 1.52971874E-06 6.10316285E-01
77 56 6.22204517E-01-1.19337023E-02 6.48173626E-01 6.60796867E-01-1.26950483E-02
77 57-6.86553248E-02-7.00014428E-02 1.34309171E-03 1.50125688E-02 1.53070054E-02
77 58-2.93734622E-04 3.61337599E-01-3.68437748E-01 7.10014852E-03-6.16949763E-03
77 59 3.21968357E-01 3.15786723E-01-4.59548806E-02 4.68542476E-02-8.99367004E-04
77 60 6.42753211E-06-2.00630888E-04-2.00085731E-04 8.04511276E-03-8.20267011E-03
77 61 1.57557343E-04 3.10928270E-06-1.71727197E-04-1.68169886E-04-4.69666054E-02
77 62-4.78861306E-02 9.21487399E-04 2.48105923E-02-1.56791730E-02 2.37566029E-02
77 63 1.44428680E-02 3.92557105E-02 3.94353937E-02 6.90678880E-07 4.51658986E-03
77 64 4.60518955E-03-8.85109766E-05-1.91604388E-03 2.47597198E-03-1.78632849E-03
77 65-2.35722205E-03-4.27331268E-03-4.26246624E-03 1.56456215E-07
78  1-4.16876346E-05-3.79945419E-04 1.07714831E-03 4.56444653E-03-9.14853154E-05
78  2-1.01230607E-03-1.92984563E-02 1.95118032E-02-6.28242512E-05-1.21186669E-03
78  3 1.22524848E-03 2.22751055E-04 4.26363144E-03-4.31287169E-03 2.73761359E-04
78  4 5.28751931E-03-5.36933495E-03-1.07099461E-05 4.96463264E-04-4.66344161E-04
78  5 2.97324352E-02 2.80503193E-02-5.77827546E-02-5.56476785E-05 5.46125975E-05
78  6 3.01354970E-06 4.18078455E-01 3.94425638E-01-8.12504093E-01 4.43288758E-04
78  7-4.47914294E-04-2.83053338E-05-2.19056507E+00-2.06663288E+00 4.25719795E+00
78  8 1.47663557E-03-1.39072567E-03-1.08504352E-04-2.15524087E-01-2.03330905E-01
78  9 4.18854992E-01 3.31202939E-04-2.83018976E-04-5.15946937E-05 1.93757564E-06
78 10 3.12586989E-05-3.00871497E-05-2.16333032E-05 2.01527882E-05 1.37925404E-06
78 11 2.02133590E-05-3.97878456E-06-2.03046421E-05 3.13730724E-05 3.44136143E-05
78 12 5.64087503E-04-5.75638346E-04-3.78477280E-04 3.86511763E-04-1.17231109E-04
78 13 3.85788121E-04 7.10604020E-05-3.78325522E-04 4.24006045E-04 1.20739772E-05
78 14-1.58200313E-04 1.36207352E-04 9.90868599E-05-9.12703155E-05-6.66099777E-05
78 15-9.14710251E-05 5.04110375E-05 1.13161133E-04 4.75899134E-05-7.13192966E-03
78 16-6.72947173E-03 1.38073975E-02-2.06608891E-05 1.87496218E-05-2.06029325E-05
78 17 2.54479155E-06 2.07351655E-05 8.74317694E-07 2.43017846E-02-1.17736933E-02
78 18-1.24806590E-02-4.58721641E-06-5.29744012E-05 5.53612261E-05-6.65691178E-02
78 19-6.28054559E-02 1.29255901E-01-1.60123223E-04 1.74975937E-04-1.61381616E-04
78 20-9.52412740E-05 1.58604476E-04 1.06993639E-04 2.27157749E-01-1.10221097E-01
78 21-1.16832421E-01-1.57674529E-05-4.47545091E-04 4.31344003E-04 3.17830860E-06
78 22 5.23090358E-05-7.13341715E-04-7.01985306E-04 2.92972025E-06 3.66270186E-01
78 23 3.46546099E-01-7.12484435E-01 3.88994467E-01 3.67329546E-01-7.55919467E-01
78 24-4.11876183E-02-3.88766540E-02 8.00767726E-02 9.00642776E-03 8.49976551E-03
78 25-1.75087031E-02 2.16785928E-01 2.04126318E-01-4.20912246E-01-3.68280885E-01
78 26 1.78820301E-01 1.89438182E-01-2.75712827E-02-2.60231598E-02 5.35944425E-02
78 27 2.13222026E-04-1.16173778E-04-1.28681587E-04 4.82674912E-03 4.55454222E-03
78 28-9.38129134E-03 1.97222916E-04-9.46510043E-05-1.00367706E-04-2.81762364E-02
78 29-2.65476155E-02 5.47225840E-02 3.09861075E-02-3.64618294E-02 3.18282859E-02
78 30-3.69562213E-02 5.97410204E-03 4.63125619E-03 1.46782860E-06 2.70910321E-03
78 31 2.55160791E-03-5.26216667E-03-3.82623189E-03 3.49065837E-03-3.89221931E-03
78 32 3.56927906E-03 2.57575941E-04 4.02890643E-04 9.93420533E-07 4.06598988E-05
78 33-6.74357888E-04-1.26798976E-02-4.97993098E-03 2.24575230E-04-3.69196303E-01
78 34-3.47491156E-01-7.09342809E-01-3.90087897E-01-3.67754278E-01-7.54662827E-01
78 35 4.11875903E-02 3.88377341E-02 8.00688122E-02-9.00726004E-03-8.49475913E-03
78 36-1.75065019E-02 2.16561023E-01 2.04689373E-01-4.21250395E-01-3.68596763E-01
78 37-1.78236654E-01-1.89054324E-01-2.75773245E-02-2.60057368E-02 5.35830613E-02
78 38 1.74458501E-04 1.69669045E-04 1.70589603E-04 4.82720280E-03 4.55325011E-03
78 39-9.38045291E-03 2.02146617E-04 8.94827544E-05 9.51998224E-05 2.81816014E-02
78 40 2.66220125E-02 5.47213364E-02-3.10313713E-02-3.64490834E-02-3.18216535E-02
78 41-3.69672934E-02-5.98793230E-03-4.68580647E-03 3.48090073E-05-2.71034313E-03
78 42-2.56123608E-03-5.26126349E-03 3.83229714E-03 3.48743951E-03 3.89075637E-03
78 43 3.57128618E-03-2.54449479E-04-3.96038350E-04-4.61043952E-06-2.88259419E-05
78 44 6.45047818E-04 1.02023274E-02 3.13535693E-03-1.94477763E-04-3.63492241E-01
78 45 3.43652377E-01 7.13254826E-01-3.87972440E-01 3.66190654E-01 7.56236024E-01
78 46 4.11844219E-02-3.88686158E-02-8.00383414E-02-9.00495530E-03 8.49750605E-03
78 47 1.75035583E-02 2.17063575E-01 2.04433263E-01-4.21496838E-01 3.67738925E-01
78 48 1.79089797E-01-1.89807707E-01-2.75640296E-02-2.60124221E-02 5.35764517E-02
78 49-2.60002386E-04-8.26886006E-05 9.64415589E-05 4.82633932E-03 4.55371672E-03
78 50-9.38005604E-03-1.92890832E-04-9.89901658E-05 1.04383421E-04 2.81810702E-02
78 51-2.65466966E-02-5.47973541E-02 3.09714261E-02 3.65092326E-02-3.18203715E-02
78 52 3.70091326E-02-5.98850166E-03 4.64470478E-03-2.74524197E-05-2.70884680E-03
78 53 2.55066106E-03 5.27183455E-03-3.82277711E-03-3.49696436E-03 3.88968379E-03
78 54-3.57594389E-03-2.55384437E-04 4.00706200E-04 6.25405593E-06 9.29495110E-06
78 55 1.22879320E-04-4.98385902E-04-6.52812463E-04 5.02513107E-06 3.66271227E-01
78 56-3.44680050E-01 7.10660980E-01 3.88994607E-01-3.66775372E-01 7.55390788E-01
78 57-4.11884465E-02 3.88433195E-02-8.00431840E-02 9.00645460E-03-8.49471536E-03
78 58 1.75038389E-02 2.16788516E-01 2.04887990E-01-4.21676506E-01 3.68207847E-01
78 59-1.78721739E-01 1.89441464E-01-2.75716030E-02-2.60033930E-02 5.35749960E-02
78 60-2.27524292E-04 1.29324665E-04-1.29050800E-04 4.82684515E-03 4.55329339E-03
78 61-9.38013854E-03-1.96716553E-04 9.42337468E-05-1.00263153E-04-2.81787064E-02
78 62 2.66247643E-02-5.47981286E-02-3.10273709E-02 3.65033833E-02 3.18109061E-02
78 63 3.70160210E-02 5.99479570E-03-4.69349880E-03 2.76697656E-06 2.70928876E-03
78 64-2.56086021E-03 5.27130969E-03 3.83004041E-03-3.49435912E-03-3.88757998E-03
78 65-3.57784496E-03 2.52687680E-04-3.94285906E-04 9.70404172E-07
79  1-1.85127700E-01-2.07024533E+00 3.25655173E+00 4.84314440E+01 1.11832602E+00
79  2 2.72473295E-02 4.00257281E-02 8.03553130E-02 1.69464459E-03 2.38062906E-03
79  3 4.78062247E-03-6.03435962E-03-8.14593297E-03-1.63593133E-02-6.06778364E-03
79  4-1.45539063E-02-2.92280864E-02 9.12877246E-05 2.79004235E-04 5.57268586E-04
79  5-5.59267023E-06-4.06035655E-06 9.65302679E-06-8.26690715E-05-4.11724423E-05
79  6-1.18311835E-04-6.54813098E-05-3.10585975E-05 9.65399058E-05 1.88196022E-03
79  7 9.42723215E-04 1.00904823E-03 2.18324986E-04 1.37118316E-04-3.55443303E-04
79  8 1.52002229E-02 7.58072274E-03 2.97407723E-03 7.43661785E-05 5.36678173E-05
79  9-1.28033992E-04 5.51966800E-03 2.75236892E-03 1.17157061E-03-7.52719848E-05
79 10-7.80939058E-05-1.55514225E-04-6.27137152E-05 1.04328432E-04 4.44322560E-05
79 11 1.04315796E-04 5.65557088E-05 1.67487682E-04 1.96028648E-01-1.90952812E-03
79 12-1.66137381E-03-3.32357161E-03 1.05058164E-03 2.22970421E-03 1.27227942E-03
79 13 2.22933502E-03 1.28962140E-03 1.17838522E-03 2.30966548E+00-6.55099918E-04
79 14-1.54906726E-03-3.10002753E-03 2.78638576E-03 2.07957435E-03 5.28927975E-04
79 15 2.07954901E-03 3.49980794E-04-7.08093952E-04-8.45992659E-01-2.20676075E-01
79 16-2.20676988E-01-2.20679573E-01 1.10556937E-04-1.49923141E-04 1.10507420E-04
79 17-3.71458022E-05 2.60530594E-04-1.45843478E-05 1.93819747E-01 1.93824288E-01
79 18 1.93825892E-01 6.94032801E-05-1.48395470E-04-2.96588958E-04 8.28410248E-01
79 19 8.28420734E-01 8.28492198E-01-1.37919731E-03 8.93337626E-04-1.37918196E-03
79 20-3.67010523E-04-2.27116654E-03-5.27632840E-04-7.27538291E-01-7.27663826E-01
79 21-7.27682247E-01 1.20029002E-03 1.84855147E-03 3.70075413E-03-1.36912168E-01
79 22 1.06107922E-01-1.15357393E+01-3.42190340E+00 1.24985431E-02 2.21313989E+00
79 23 2.21471255E+00 2.21593851E+00 8.87700534E-01 8.88273463E-01 8.88489364E-01
79 24 2.78991173E-02 2.78953529E-02 2.79141990E-02-4.58232328E-03-4.57890022E-03
79 25-4.57937011E-03 5.84956492E-04-2.87174313E-04-2.97782174E-04 7.63812515E-02
79 26 7.56682931E-02 7.55550834E-02-5.12647626E-06 5.27829264E-06-1.51818037E-07
79 27-8.03463436E-02-8.03483125E-02-8.03840920E-02 3.65522059E-06-1.10779287E-06
79 28-2.54742773E-06 4.41306947E-03 4.41235173E-03 4.41599016E-03 1.13532486E-02
79 29 1.14129502E-02 1.13622547E-02-7.71184447E-03-7.65329916E-03-7.66475744E-03
79 30-7.59076518E-03-7.56722393E-03-7.60023507E-03-8.10515062E-02-5.17978032E-03
79 31-5.18268953E-03-5.17272616E-03 3.47762791E-03 3.47202951E-03 3.47682169E-03
79 32 3.46791089E-03 3.47258285E-03 3.47567976E-03 1.76107039E-02-1.37157929E-01
79 33 1.12207466E-01-1.15081823E+01-3.39794560E+00 1.12882754E-02-2.21598797E+00
79 34-2.21446561E+00 2.20949389E+00-8.85380475E-01-8.84820439E-01 8.83987167E-01
79 35-2.78239707E-02-2.78274773E-02 2.79229428E-02 4.56328576E-03 4.56663190E-03
79 36-4.57905682E-03-1.06602649E-03-1.88417442E-04 1.25444394E-03 7.50555223E-02
79 37-7.59130536E-02-7.60274060E-02 7.77003276E-05 6.63644286E-05-1.44064756E-04
79 38-7.99323800E-02 8.01950284E-02 8.01585584E-02-1.25838536E-05-7.67773930E-06
79 39 2.02615944E-05 4.34957886E-03-4.38666630E-03-4.38286138E-03-1.15025317E-02
79 40-1.14426512E-02 1.14516907E-02 7.82305558E-03-7.64915194E-03 7.87186071E-03
79 41-7.71490339E-03 7.56040493E-03 7.52887195E-03-8.11779700E-02 5.19813202E-03
79 42 5.19532061E-03-5.17925051E-03-3.47768763E-03 3.47224661E-03-3.47846774E-03
79 43 3.47644712E-03-3.49555820E-03-3.49256641E-03 1.76279416E-02-1.37142930E-01
79 44 1.15712059E-01-1.14952287E+01-3.38352832E+00 1.05400350E-02-2.21262969E+00
79 45 2.21276487E+00-2.21776700E+00-8.82884511E-01 8.82643877E-01-8.83476306E-01
79 46-2.78638833E-02 2.79084488E-02-2.78122441E-02 4.56777918E-03-4.57231558E-03
79 47 4.56070527E-03-1.83122385E-04 8.21009585E-04-6.37887200E-04-7.57475517E-02
79 48 7.50285096E-02-7.38631708E-02-4.59321163E-05-7.38575022E-05 1.19789618E-04
79 49 8.01125434E-02-7.98631050E-02 7.98444269E-02 6.40031761E-06 9.49598542E-06
79 50-1.58963030E-05-4.36912572E-03 4.33373819E-03-4.33089617E-03-1.15990392E-02
79 51 1.14402002E-02-1.14439958E-02-7.56188918E-03 7.75024204E-03 7.62165022E-03
79 52 7.60348949E-03 7.94009385E-03-7.78674998E-03-8.12098755E-02 5.20646585E-03
79 53-5.18362946E-03 5.20109284E-03 3.48356054E-03-3.49099347E-03-3.50041332E-03
79 54-3.48700481E-03-3.48479362E-03 3.47100817E-03 1.76359156E-02-1.36871414E-01
79 55 1.16580651E-01-1.14972227E+01-3.37872530E+00 1.02538218E-02 2.21805008E+00
79 56-2.21796520E+00-2.21754834E+00 8.82842747E-01-8.83095613E-01-8.82996419E-01
79 57 2.79503521E-02-2.79055666E-02-2.78830060E-02-4.57520769E-03 4.57059904E-03
79 58 4.56983471E-03 7.11530523E-04-2.86863198E-04-4.24667324E-04-7.27527214E-02
79 59-7.33111393E-02 7.44774136E-02-2.14860741E-05 5.57921236E-06 1.59068622E-05
79 60 7.98975464E-02 7.98814886E-02-7.98994006E-02 1.81464098E-06-1.14688229E-06
79 61-6.67758683E-07-4.32866693E-03-4.32694019E-03 4.32960526E-03 1.13413750E-02
79 62-1.15000180E-02-1.15482379E-02 7.60901227E-03 7.67179802E-03-7.55100525E-03
79 63 7.82178891E-03-7.66504597E-03 7.81988098E-03-8.11489873E-02-5.17814061E-03
79 64 5.20107433E-03 5.21112556E-03-3.48855455E-03-3.49369652E-03 3.47167515E-03
79 65-3.49776208E-03 3.47552950E-03-3.48941891E-03 1.76344628E-02
80  1-1.08967010E-04 7.91278460E-04-6.33167700E-03 9.88084624E-03 6.54903956E-05
80  2 1.40335216E+00-1.64238230E+00-3.36785258E+00 8.86934533E-02-1.03820582E-01
80  3-2.12901970E-01-1.42282023E-01 1.67624353E-01 3.43628610E-01-2.73141179E+00
80  4 3.18345986E+00 6.53032626E+00-2.75678955E-01 3.21215518E-01 6.59119262E-01
80  5-1.98829002E-06-1.65681808E-06 3.64511107E-06-8.29910326E-02-4.04454289E-02
80  6 3.47420680E-02-5.30062646E-05-4.80033955E-05 1.01009661E-04 2.04655067E-01
80  7 9.96833175E-02-8.54251311E-02 6.72167785E-05 6.07032429E-05-1.27920022E-04
80  8-5.05836812E-01-2.46889197E-01 2.11695626E-01 3.06290455E-05 2.72134768E-05
80  9-5.78425179E-05 3.04127772E-01 1.48117760E-01-1.27315185E-01-2.82887740E-03
80 10 3.26196398E-03 6.67668803E-03-2.19875505E-03-4.47920513E-03 1.88764191E-03
80 11-4.47851186E-03 1.90769539E-03-2.17762887E-03-1.32257190E-04 7.49034513E-01
80 12-8.72347926E-01-1.79008252E+00 5.85079595E-01 1.20081859E+00-5.02566416E-01
80 13 1.20082913E+00-5.02368838E-01 5.85297963E-01 7.04762879E-05 3.90585472E-01
80 14-4.55012898E-01-9.33760123E-01 3.05349213E-01 6.26389495E-01-2.61904067E-01
80 15 6.26381172E-01-2.62121333E-01 3.05114649E-01-2.24211511E-04-2.38759111E-05
80 16-2.39800410E-05-2.92190124E-05-9.64973341E-02-4.70711352E-02-9.64954323E-02
80 17 4.04025171E-02-4.70243719E-02 4.04458734E-02 1.63690116E-05 2.55718943E-05
80 18 2.57548111E-05-1.08469498E-01 1.26242370E-01 2.58926967E-01 2.23441062E-04
80 19 2.23735799E-04 2.55380582E-04 6.75402526E-02 3.30831119E-02 6.75333417E-02
80 20-2.82965424E-02 3.29018956E-02-2.84689961E-02-1.68456604E-04-2.24044465E-04
80 21-2.24562206E-04 7.61589617E-02-8.85281773E-02-1.81220243E-01 1.25762899E-01
80 22-5.90787224E-01 1.55508220E+00-2.28220789E+00 4.44482941E-02-4.01116374E-01
80 23-3.74519552E-01-3.58753594E-01 7.79541944E-01 4.11547449E-01 2.03415155E-01
80 24 1.38804182E-02 4.98054425E-02 7.01242794E-02 9.84403569E-04-7.71621986E-03
80 25-1.26369856E-02-1.29938785E+00 2.19945709E-01 1.07944214E+00 2.69360491E-01
80 26-3.76290731E-03-4.85867786E-01 3.74979973E-02-6.34113369E-03-3.11568636E-02
80 27-7.57562431E-02-4.55325268E-02 7.88314866E-03-7.96734948E-03 1.34814327E-03
80 28 6.61920622E-03 5.99886031E-03 2.10238042E-03-4.78310821E-03 1.10027068E-01
80 29-2.29998381E-02-9.82753145E-02 5.21696776E-02 8.94066024E-02-6.05489089E-02
80 30 4.24435678E-02-8.70678926E-02-2.13121568E-02 5.89520530E-04-8.91876112E-03
80 31 1.53772867E-04 5.28996089E-03 2.13888551E-03-2.11757172E-03 6.79387628E-03
80 32-4.97965557E-03 5.17189740E-03-2.34519346E-03 2.78776086E-03 1.09507238E-01
80 33-5.14868083E-01 1.34999387E+00-1.98814916E+00 3.86482495E-02 3.25490602E-01
80 34 3.52068038E-01-3.07920819E-01-3.60847310E-01-7.28831017E-01 1.25114742E-01
80 35-4.31668638E-02-7.24265737E-03 6.61891805E-02 6.66446618E-03-2.03600646E-03
80 36-1.22420214E-02 1.81535970E-01-1.33779144E+00 1.15625547E+00 3.03250736E-01
80 37 4.88647079E-01 6.54416279E-03-5.21175799E-03 3.86283417E-02-3.34165837E-02
80 38-7.35412597E-02-1.41125350E-02 3.93022525E-02 1.10978282E-03-8.20583902E-03
80 39 7.09605621E-03 6.19836865E-03 5.10119050E-03-1.78417785E-03 1.91422104E-02
80 40-1.13883838E-01-1.04492394E-01 6.13857817E-02 4.66147288E-02-5.13316416E-02
80 41 9.35765290E-02 2.56496715E-02 9.14054204E-02 4.75136873E-04-7.44348301E-05
80 42 8.99806018E-03 5.89866474E-03-6.95547441E-03-5.38796674E-03-2.30048072E-03
80 43-2.52592246E-03 2.40034553E-03-5.11669013E-03 2.42754919E-03-1.10929533E-02
80 44 5.21094871E-02-1.41129087E-01 2.02448740E-01-4.13178329E-03-4.72478818E-02
80 45 4.98339711E-02-5.47870687E-03 2.24142458E-01-2.52018735E-01-3.51794827E-01
80 46-1.39479737E-02 1.66704589E-02 4.22784305E-02 3.75465465E-03-4.41426551E-03
80 47-9.86390333E-03 7.54468205E-01 8.69805798E-01-1.62427400E+00 5.09035385E-01
80 48 2.82982290E-01-2.46112550E-01-2.17806116E-02-2.51227724E-02 4.69033840E-02
80 49-6.04730826E-02-2.71988715E-02 2.31384124E-02 4.62737333E-03 5.33604186E-03
80 50-9.96341519E-03 7.46480195E-03 3.83681791E-03-3.31304736E-03 6.56869701E-02
80 51-7.57953075E-02-1.42593715E-01 1.41218619E-02 9.38890717E-02-5.57356636E-03
80 52 9.74204721E-02-8.25547519E-02 8.75682141E-02-1.33255095E-04-4.60728742E-03
80 53 5.29781280E-03 9.60047992E-03-5.79545391E-03-6.55024197E-03 5.44197661E-03
80 54-6.33015346E-03 7.39348103E-04-1.31230782E-03-2.44433834E-04-2.24043131E-01
80 55 1.05363433E+00-2.77279478E+00 4.07182014E+00-7.95075835E-02 6.80945753E-01
80 56-6.78354332E-01-6.63143297E-01-9.18238349E-01 8.90356092E-01 6.82394583E-01
80 57-7.08804092E-02 7.36030732E-02 9.39055777E-02 9.42124567E-03-1.00808813E-02
80 58-1.49989838E-02 3.63365736E-01 2.48023678E-01-6.11389414E-01 6.27993527E-02
80 59-2.10251124E-01 2.47122959E-01-1.05084092E-02-7.16705437E-03 1.76754636E-02
80 60-8.89849216E-02-5.87868752E-02 5.47256399E-02 2.23070595E-03 1.52213340E-03
80 61-3.75283935E-03 4.75268928E-03 8.60017681E-04-3.36162284E-04-2.50950367E-02
80 62 1.49860704E-02-6.02686886E-02 4.95693755E-03 4.21953263E-02 3.59187273E-03
80 63 3.86636045E-02 3.00766521E-02-2.50628609E-02-1.11317797E-03 4.23800125E-03
80 64-3.54740964E-03 1.58786018E-03 3.30005682E-03-9.55091808E-04-3.65353517E-03
80 65-1.17524617E-03-2.03234016E-03 1.45929264E-03-4.97276537E-03
81  1 5.17830505E-05 2.28387979E-04-3.91819022E-04-4.99926594E-03-4.15366563E-04
81  2 1.53327503E+00-3.01798846E+00 2.12924894E+00 9.69312356E-02-1.90776762E-01
81  3 1.34591603E-01-1.55189730E-01 3.07137741E-01-2.18292882E-01-2.98970798E+00
81  4 5.86178668E+00-4.11417996E+00-3.02014778E-01 5.91743782E-01-4.14977019E-01
81  5 3.89522112E-06 4.44858452E-06-8.34380787E-06 5.22378802E-02-7.45304913E-02
81  6 3.80480963E-02 1.24747384E-04 1.32907957E-04-2.57655340E-04-1.28824964E-01
81  7 1.83643208E-01-9.37174068E-02-1.51360459E-04-1.61728871E-04 3.13089330E-04
81  8 3.19440612E-01-4.53765916E-01 2.30906804E-01-6.75531010E-05-7.30973959E-05
81  9 1.40650494E-04-1.91021626E-01 2.73262693E-01-1.39812018E-01-3.07835878E-03
81 10 6.01597014E-03-4.19850706E-03-4.04448391E-03 2.81599572E-03 2.09636377E-03
81 11 2.81689260E-03 2.03368793E-03-4.02678700E-03 4.31022636E-06 8.20379086E-01
81 12-1.60739391E+00 1.12698492E+00 1.07818001E+00-7.56009590E-01-5.50008052E-01
81 13-7.55999340E-01-5.50645990E-01 1.07836522E+00-5.52202747E-04 4.27957416E-01
81 14-8.38413895E-01 5.87796718E-01 5.62522460E-01-3.94300800E-01-2.87426746E-01
81 15-3.94311251E-01-2.86738377E-01 5.62327817E-01-3.98755015E-04-1.35291763E-05
81 16-1.36889606E-05 5.24869138E-07 6.07382364E-02-8.66835295E-02 6.07404119E-02
81 17 4.43190229E-02-8.66442197E-02 4.41813060E-02 2.43669615E-05-6.01338018E-07
81 18-3.20657695E-07-1.18735651E-01 2.32543578E-01-1.62980709E-01 3.06388969E-04
81 19 3.06665100E-04 2.31296089E-04-4.25544898E-02 6.07465824E-02-4.25636554E-02
81 20-3.12408020E-02 6.05941665E-02-3.07006018E-02-3.35301877E-04-2.02907155E-04
81 21-2.03392212E-04 8.31031137E-02-1.62795698E-01 1.14197975E-01-2.23964009E-02
81 22 1.04902059E-01-2.76734503E-01 4.06496445E-01-7.91418738E-03 5.59392916E-02
81 23 9.61799074E-02 4.97995158E-02 7.78834210E-02-4.73131699E-01 1.47032114E-01
81 24-2.36057445E-02 3.01840807E-02-3.03631227E-02 4.94419696E-03-8.08176184E-03
81 25 6.58253615E-03-6.62553418E-01 1.61198214E+00-9.49428724E-01-2.88589181E-01
81 26 5.24973838E-01-1.97018291E-01 1.91044235E-02-4.65259151E-02 2.74214915E-02
