******** <class 'pyscf.dft.roks.ROKS'> ********
method = ROKS-ROHF-RHF
initial guess = minao
damping factor = 0
level_shift factor = 0.2
DIIS = <class 'pyscf.scf.diis.CDIIS'>
diis_start_cycle = 1
diis_space = 60
SCF conv_tol = 1e-09
SCF conv_tol_grad = None
SCF max_cycles = 100
direct_scf = True
direct_scf_tol = 1e-13
chkfile to save SCF result = scf.chkfile
max_memory 4000 MB (current use 113 MB)
num. doubly occ = 6  num. singly occ = 2
XC functionals = pbe
small_rho_cutoff = 1e-07
Set gradient conv threshold to 3.16228e-05
init E= -11.1164648438851
  HOMO = 0.0713961804385151  LUMO = 0.164808023968771
cycle= 1 E= -11.1164648452554  delta_E= -1.37e-09  |g|= 1.96e-05  |ddm|= 0.0002
  HOMO = 0.0713964398700448  LUMO = 0.164805374702621
cycle= 2 E= -11.1164648454884  delta_E= -2.33e-10  |g|= 5.22e-06  |ddm|= 8.51e-05
WARN: HOMO -0.0286027761632928 >= LUMO -0.0351932726639705
Extra cycle  E= -11.1164648316227  delta_E= 1.39e-08  |g|= 7.13e-05  |ddm|= 0.00725
converged SCF energy = -11.1164648316227
**** SCF Summaries ****
Total Energy =                         -11.116464831622682
Nuclear Repulsion Energy =              18.922485651542797
One-electron Energy =                  -51.880769779705084
Two-electron Coulomb Energy =           26.306498430288020
DFT Exchange-Correlation Energy =       -4.464679133748414
**** MO energy ****
                Roothaan           | alpha              | beta
MO #291 energy= 3.27625793433272   | 3.26524385586392   | 3.28727201281546   occ= 0
MO #292 energy= 3.28354515792917   | 3.27652790966251   | 3.29056240626123   occ= 0
MO #293 energy= 3.28873776762202   | 3.27773726705639   | 3.29973826819039   occ= 0
MO #294 energy= 3.29894791611832   | 3.28629264516912   | 3.31160318706746   occ= 0
MO #295 energy= 3.32864519214815   | 3.31810077486878   | 3.33918960942753   occ= 0
MO #296 energy= 3.33403840956578   | 3.32314668958415   | 3.34493012954738   occ= 0
MO #297 energy= 3.33837428686008   | 3.3237355861699    | 3.35301298748102   occ= 0
MO #298 energy= 3.37701835747608   | 3.37020539216036   | 3.38383132279667   occ= 0
MO #299 energy= 3.38253393135547   | 3.36950868203949   | 3.39555918067141   occ= 0
MO #300 energy= 3.38364891243507   | 3.37139874833196   | 3.39589907649595   occ= 0
MO #301 energy= 3.46420996317394   | 3.44992711894784   | 3.4784928073718    occ= 0
MO #302 energy= 3.46727401507836   | 3.44771171927855   | 3.4868363108782    occ= 0
MO #303 energy= 3.5516373300046    | 3.53989873981302   | 3.56337592020026   occ= 0
MO #304 energy= 3.59209638129313   | 3.58463567248055   | 3.59955709010542   occ= 0
MO #305 energy= 3.59354996225706   | 3.58363594790224   | 3.60346397666739   occ= 0
MO #306 energy= 3.68722609061799   | 3.67896969686934   | 3.6954824843666    occ= 0
MO #307 energy= 3.68741334921884   | 3.67636824094894   | 3.69845845734524   occ= 0
MO #308 energy= 3.71084554336346   | 3.69458420233822   | 3.72710688439362   occ= 0
MO #309 energy= 3.79245822614518   | 3.78288073333602   | 3.80203571895647   occ= 0
MO #310 energy= 3.79474070278872   | 3.78645074636076   | 3.80303065922538   occ= 0
MO #311 energy= 3.8937467576737    | 3.88758882851632   | 3.89990468682778   occ= 0
MO #312 energy= 3.93603355127854   | 3.92217903264356   | 3.94988806989108   occ= 0
MO #313 energy= 3.97663850002766   | 3.96861886000063   | 3.98465814005964   occ= 0
MO #314 energy= 3.98215806025156   | 3.97020083980083   | 3.99411528070233   occ= 0
MO #315 energy= 3.99652307469816   | 3.98998790763184   | 4.00305824176442   occ= 0
MO #316 energy= 3.99921510819528   | 3.99141202227671   | 4.00701819412833   occ= 0
MO #317 energy= 4.01078022935749   | 4.00581420291665   | 4.01574625579944   occ= 0
MO #318 energy= 4.01539462395347   | 4.00903895027553   | 4.02175029763142   occ= 0
MO #319 energy= 4.01665579313876   | 4.00784409403069   | 4.02546749224231   occ= 0
MO #320 energy= 4.02295112963908   | 4.01622400779918   | 4.02967825148191   occ= 0
MO #321 energy= 4.02541068569565   | 4.01587542063566   | 4.03494595075578   occ= 0
MO #322 energy= 4.0455368942477    | 4.02790053513606   | 4.06317325336146   occ= 0
MO #323 energy= 4.1163776768966    | 4.10754385224526   | 4.12521150155892   occ= 0
MO #324 energy= 4.11853217105981   | 4.11341928109181   | 4.12364506102785   occ= 0
MO #325 energy= 4.12479820282493   | 4.11054505264843   | 4.13905135299912   occ= 0
MO #326 energy= 4.16847192296762   | 4.16255904448532   | 4.17438480145337   occ= 0
MO #327 energy= 4.17112671306343   | 4.16207540937207   | 4.18017801675868   occ= 0
MO #328 energy= 4.18016940465066   | 4.17133909005626   | 4.18899971924501   occ= 0
MO #329 energy= 4.18477693613219   | 4.17054783332683   | 4.19900603881099   occ= 0
MO #330 energy= 4.58979081995335   | 4.57785518271039   | 4.60172645724915   occ= 0
MO #331 energy= 5.95137481832575   | 5.93859703736377   | 5.9641525992654    occ= 0
MO #332 energy= 6.09259380710764   | 6.08912744551347   | 6.09606016869134   occ= 0
MO #333 energy= 6.09849208617642   | 6.0913770721964    | 6.10560710015882   occ= 0
MO #334 energy= 6.12865308870415   | 6.12591141955846   | 6.13139475784966   occ= 0
MO #335 energy= 6.1336870668715    | 6.12702778256958   | 6.14034635116179   occ= 0
MO #336 energy= 6.36835000006092   | 6.35864950271269   | 6.37805049743515   occ= 0
MO #337 energy= 6.70619766788523   | 6.70009240976252   | 6.71230292600795   occ= 0
MO #338 energy= 6.70659721948999   | 6.70340626014714   | 6.70978817883048   occ= 0
MO #339 energy= 6.71285993024573   | 6.7056680938729    | 6.72005176661889   occ= 0
MO #340 energy= 6.74069114946414   | 6.73531402599711   | 6.74606827293115   occ= 0
MO #341 energy= 6.74367059505745   | 6.73711194745836   | 6.75022924265608   occ= 0
MO #342 energy= 6.75538254608604   | 6.74983545574985   | 6.76092963642195   occ= 0
MO #343 energy= 6.76466075677784   | 6.76087557094281   | 6.76844594261285   occ= 0
MO #344 energy= 6.76834160788092   | 6.76409819108726   | 6.77258502467468   occ= 0
MO #345 energy= 6.77119665691669   | 6.76432263305017   | 6.77807068075605   occ= 0
MO #346 energy= 6.77303081418327   | 6.76545822793495   | 6.78060340043169   occ= 0
MO #347 energy= 6.80347044653568   | 6.79719245815629   | 6.80974843491521   occ= 0
MO #348 energy= 6.82306470276943   | 6.81624019567582   | 6.82988920986232   occ= 0
MO #349 energy= 6.82676798313415   | 6.82156508465837   | 6.83197088161001   occ= 0
MO #350 energy= 6.83032190984744   | 6.82377901287654   | 6.83686480681735   occ= 0
MO #351 energy= 6.83167601239018   | 6.82567082152812   | 6.83768120325221   occ= 0
MO #352 energy= 6.83271063142459   | 6.82616837352279   | 6.83925288932328   occ= 0
MO #353 energy= 6.86377829827479   | 6.85725149436055   | 6.87030510218905   occ= 0
MO #354 energy= 6.86407534373232   | 6.85746280837415   | 6.87068787908616   occ= 0
MO #355 energy= 6.88527235489381   | 6.88047748390087   | 6.89006722588678   occ= 0
MO #356 energy= 6.88867752881705   | 6.88277090389023   | 6.89458415373809   occ= 0
MO #357 energy= 6.89336948175943   | 6.88559505719128   | 6.90114390631943   occ= 0
MO #358 energy= 6.92519457127938   | 6.91762183634443   | 6.93276730621582   occ= 0
MO #359 energy= 6.96448356701922   | 6.95792213607476   | 6.97104499796574   occ= 0
MO #360 energy= 6.97537062323446   | 6.9701568084938    | 6.9805844379762    occ= 0
MO #361 energy= 6.98275225977724   | 6.97375941754692   | 6.99174510200877   occ= 0
MO #362 energy= 6.9935268940057    | 6.98770701748871   | 6.99934677052335   occ= 0
MO #363 energy= 6.9954130955793    | 6.9888668862682    | 7.00195930489041   occ= 0
MO #364 energy= 7.00562135786952   | 6.99955771934974   | 7.01168499638709   occ= 0
MO #365 energy= 7.00689077563567   | 7.00036855014389   | 7.0134130011274    occ= 0
MO #366 energy= 7.04183031097992   | 7.0356888523866    | 7.04797176957292   occ= 0
MO #367 energy= 7.05607650215682   | 7.05048614668864   | 7.06166685762499   occ= 0
MO #368 energy= 7.05656487350043   | 7.05106409914923   | 7.06206564785162   occ= 0
MO #369 energy= 7.05910617209982   | 7.05195047039252   | 7.06626187379828   occ= 0
MO #370 energy= 7.06929637639401   | 7.0633879480828    | 7.07520480470525   occ= 0
MO #371 energy= 7.07475829852194   | 7.06671708836089   | 7.082799508683     occ= 0
MO #372 energy= 7.11722349092233   | 7.11088310939331   | 7.12356387245136   occ= 0
MO #373 energy= 7.14090364466582   | 7.13407050205709   | 7.14773678727873   occ= 0
MO #374 energy= 7.14189765681076   | 7.13577693171163   | 7.14801838190996   occ= 0
MO #375 energy= 7.14437800996487   | 7.13749244691518   | 7.15126357301179   occ= 0
MO #376 energy= 7.14793533493355   | 7.14319586368189   | 7.15267480618521   occ= 0
MO #377 energy= 7.15465367758751   | 7.14646294200545   | 7.1628444131661    occ= 0
MO #378 energy= 7.16398970949553   | 7.15747649096963   | 7.17050292802158   occ= 0
MO #379 energy= 7.1646090719517    | 7.15775069477255   | 7.17146744913044   occ= 0
MO #380 energy= 7.16519314937927   | 7.15990067896248   | 7.17048561979747   occ= 0
MO #381 energy= 7.17086233848376   | 7.1630289379221    | 7.1786957390455    occ= 0
MO #382 energy= 7.2502296253522    | 7.24365883535853   | 7.2568004153506    occ= 0
MO #383 energy= 7.3007981987351    | 7.29415258314401   | 7.30744381432383   occ= 0
MO #384 energy= 7.30414858419232   | 7.2973352489982    | 7.31096191938644   occ= 0
MO #385 energy= 8.1982513968541    | 8.19090168449701   | 8.20560110921299   occ= 0
MO #386 energy= 8.25979596691436   | 8.25460300379091   | 8.2649889300379    occ= 0
MO #387 energy= 8.26840761850621   | 8.25922206792664   | 8.27759316908579   occ= 0
MO #388 energy= 8.30189027495781   | 8.29586451443089   | 8.30791603548475   occ= 0
MO #389 energy= 8.30561713638863   | 8.29751930046698   | 8.31371497231045   occ= 0
MO #390 energy= 8.32336575800472   | 8.31694803768131   | 8.32978347832814   occ= 0
MO #391 energy= 8.37055835303751   | 8.36386571320169   | 8.37725099287335   occ= 0
MO #392 energy= 8.37740912014575   | 8.36803172369241   | 8.38678651659865   occ= 0
MO #393 energy= 8.38488402154037   | 8.37692473828571   | 8.39284330479512   occ= 0
MO #394 energy= 8.40476865852236   | 8.39844122397283   | 8.4110960930735    occ= 0
MO #395 energy= 8.41253311809059   | 8.40590097673588   | 8.41916525944614   occ= 0
MO #396 energy= 8.41835587402009   | 8.40811858747401   | 8.42859316056627   occ= 0
MO #397 energy= 8.51771398845841   | 8.50976475310004   | 8.52566322381716   occ= 0
MO #398 energy= 8.53733820098958   | 8.53204304953112   | 8.54263335244806   occ= 0
MO #399 energy= 8.54589236984155   | 8.53692848242073   | 8.55485625726475   occ= 0
MO #400 energy= 8.54851399041853   | 8.54096123421977   | 8.55606674661733   occ= 0
MO #401 energy= 8.55022876739522   | 8.54300869079606   | 8.55744884399438   occ= 0
MO #402 energy= 8.62591783061948   | 8.61769111947915   | 8.63414454176065   occ= 0
MO #403 energy= 8.67829740316941   | 8.67220412742761   | 8.68439067891142   occ= 0
MO #404 energy= 8.68071404679063   | 8.67358243310945   | 8.6878456604718    occ= 0
MO #405 energy= 8.6856377024377    | 8.67623282388005   | 8.69504258100041   occ= 0
MO #406 energy= 8.68714969422558   | 8.6769940029665    | 8.6973053854849    occ= 0
MO #407 energy= 8.73577289602845   | 8.72763264851964   | 8.74391314354168   occ= 0
MO #408 energy= 8.79209258019386   | 8.78411688851903   | 8.80006827186867   occ= 0
MO #409 energy= 8.93265323070876   | 8.92611351512471   | 8.9391929462928    occ= 0
MO #410 energy= 8.93623030114032   | 8.92762449759823   | 8.94483610468213   occ= 0
MO #411 energy= 8.94572616203008   | 8.93829147787764   | 8.95316084618252   occ= 0
MO #412 energy= 8.9461704561469    | 8.93813927724119   | 8.95420163505294   occ= 0
MO #413 energy= 8.98841696007137   | 8.97944151673495   | 8.99739240340768   occ= 0
MO #414 energy= 8.99688416069474   | 8.98933510697515   | 9.00443321441399   occ= 0
MO #415 energy= 9.04472413864589   | 9.03821052928868   | 9.05123774800279   occ= 0
MO #416 energy= 9.07036437419108   | 9.06196206028654   | 9.07876668809521   occ= 0
MO #417 energy= 9.07142827120041   | 9.0641115234165    | 9.07874501898432   occ= 0
MO #418 energy= 9.0759471834305    | 9.06553856152712   | 9.0863558053339    occ= 0
MO #419 energy= 9.07733224332356   | 9.06988051001376   | 9.08478397663335   occ= 0
MO #420 energy= 9.07877287535509   | 9.07098980228315   | 9.08655594842301   occ= 0
MO #421 energy= 9.225115539014     | 9.2187199782542    | 9.23151109977311   occ= 0
MO #422 energy= 9.23038012541167   | 9.22053849128893   | 9.24022175953446   occ= 0
MO #423 energy= 9.24953039968712   | 9.24298472147981   | 9.25607607789431   occ= 0
MO #424 energy= 9.25531901802932   | 9.24528278813251   | 9.26535524792107   occ= 0
MO #425 energy= 9.2838733315385    | 9.27611458603397   | 9.29163207704497   occ= 0
MO #426 energy= 9.33793620081651   | 9.33051494795851   | 9.34535745367649   occ= 0
MO #427 energy= 9.43283834995636   | 9.42470252584395   | 9.44097417407056   occ= 0
MO #428 energy= 9.44199787208856   | 9.43348678338479   | 9.45050896079229   occ= 0
MO #429 energy= 9.68331737345203   | 9.6785970866203    | 9.68803766028383   occ= 0
MO #430 energy= 9.6913168072938    | 9.68219759449187   | 9.70043602009476   occ= 0
MO #431 energy= 9.77826168814849   | 9.77352252457442   | 9.78300085172205   occ= 0
MO #432 energy= 9.78602153227415   | 9.7772250299535    | 9.79481803459606   occ= 0
MO #433 energy= 11.473143631115    | 11.4699517153716   | 11.4763355468568   occ= 0
MO #434 energy= 11.650297430311    | 11.647887248283    | 11.6527076123386   occ= 0
 ** Mulliken pop on meta-lowdin orthogonal AOs  **
 ** Mulliken pop  **
pop of  0 Si 3s        1.10348
pop of  0 Si 4s        0.00019
pop of  0 Si 5s        0.00000
pop of  0 Si 6s        0.00074
pop of  0 Si 7s        0.00185
pop of  0 Si 3px       1.05232
pop of  0 Si 3py       0.86563
pop of  0 Si 3pz       0.50675
pop of  0 Si 4px       0.00096
pop of  0 Si 4py       0.00028
pop of  0 Si 4pz       0.00016
pop of  0 Si 5px       0.00396
pop of  0 Si 5py       0.00295
pop of  0 Si 5pz       0.00199
pop of  0 Si 6px       0.00079
pop of  0 Si 6py       0.00058
pop of  0 Si 6pz       0.00045
pop of  0 Si 7px       0.00399
pop of  0 Si 7py       0.00333
pop of  0 Si 7pz       0.00190
pop of  0 Si 3dxy      0.00329
pop of  0 Si 3dyz      0.00097
pop of  0 Si 3dz^2     0.00183
pop of  0 Si 3dxz      0.00667
pop of  0 Si 3dx2-y2    0.00214
pop of  0 Si 4dxy      0.00347
pop of  0 Si 4dyz      0.00090
pop of  0 Si 4dz^2     0.00424
pop of  0 Si 4dxz      0.01594
pop of  0 Si 4dx2-y2    0.00299
pop of  0 Si 5dxy      0.00105
pop of  0 Si 5dyz      0.00004
pop of  0 Si 5dz^2     0.00299
pop of  0 Si 5dxz      0.02382
pop of  0 Si 5dx2-y2    0.00075
pop of  0 Si 6dxy      0.00320
pop of  0 Si 6dyz      0.00102
pop of  0 Si 6dz^2     0.00117
pop of  0 Si 6dxz      0.01400
pop of  0 Si 6dx2-y2    0.00003
pop of  0 Si 4fy^3     0.00065
pop of  0 Si 4fxyz     0.00020
pop of  0 Si 4fyz^2    0.00001
pop of  0 Si 4fz^3     0.00095
pop of  0 Si 4fxz^2    0.00009
pop of  0 Si 4fzx^2    0.00005
pop of  0 Si 4fx^3     0.00000
pop of  0 Si 5fy^3     0.00089
pop of  0 Si 5fxyz     0.00020
pop of  0 Si 5fyz^2    0.00027
pop of  0 Si 5fz^3     0.00255
pop of  0 Si 5fxz^2    0.00038
pop of  0 Si 5fzx^2    0.00008
pop of  0 Si 5fx^3     0.00001
pop of  0 Si 6fy^3     0.00004
pop of  0 Si 6fxyz     0.00166
pop of  0 Si 6fyz^2    0.00038
pop of  0 Si 6fz^3     0.00068
pop of  0 Si 6fxz^2    0.00163
pop of  0 Si 6fzx^2    0.00008
pop of  0 Si 6fx^3     0.00000
pop of  0 Si 5g-4      0.00079
pop of  0 Si 5g-3      0.00027
pop of  0 Si 5g-2      0.00009
pop of  0 Si 5g-1      0.00007
pop of  0 Si 5g 0      0.00028
pop of  0 Si 5g 1      0.00134
pop of  0 Si 5g 2      0.00001
pop of  0 Si 5g 3      0.00000
pop of  0 Si 5g 4      0.00004
pop of  0 Si 6g-4      0.00094
pop of  0 Si 6g-3      0.00018
pop of  0 Si 6g-2      0.00015
pop of  0 Si 6g-1      0.00033
pop of  0 Si 6g 0      0.00051
pop of  0 Si 6g 1      0.00120
pop of  0 Si 6g 2      0.00012
pop of  0 Si 6g 3      0.00000
pop of  0 Si 6g 4      0.00003
pop of  1 Si 3s        1.10348
pop of  1 Si 4s        0.00019
pop of  1 Si 5s        0.00000
pop of  1 Si 6s        0.00074
pop of  1 Si 7s        0.00185
pop of  1 Si 3px       1.05232
pop of  1 Si 3py       0.86563
pop of  1 Si 3pz       0.50675
pop of  1 Si 4px       0.00096
pop of  1 Si 4py       0.00028
pop of  1 Si 4pz       0.00016
pop of  1 Si 5px       0.00396
pop of  1 Si 5py       0.00295
pop of  1 Si 5pz       0.00199
pop of  1 Si 6px       0.00079
pop of  1 Si 6py       0.00058
pop of  1 Si 6pz       0.00045
pop of  1 Si 7px       0.00399
pop of  1 Si 7py       0.00333
pop of  1 Si 7pz       0.00190
pop of  1 Si 3dxy      0.00329
pop of  1 Si 3dyz      0.00097
pop of  1 Si 3dz^2     0.00183
pop of  1 Si 3dxz      0.00667
pop of  1 Si 3dx2-y2    0.00214
pop of  1 Si 4dxy      0.00347
pop of  1 Si 4dyz      0.00090
pop of  1 Si 4dz^2     0.00424
pop of  1 Si 4dxz      0.01594
pop of  1 Si 4dx2-y2    0.00299
pop of  1 Si 5dxy      0.00105
pop of  1 Si 5dyz      0.00004
pop of  1 Si 5dz^2     0.00299
pop of  1 Si 5dxz      0.02382
pop of  1 Si 5dx2-y2    0.00075
pop of  1 Si 6dxy      0.00320
pop of  1 Si 6dyz      0.00102
pop of  1 Si 6dz^2     0.00117
pop of  1 Si 6dxz      0.01400
pop of  1 Si 6dx2-y2    0.00003
pop of  1 Si 4fy^3     0.00065
pop of  1 Si 4fxyz     0.00020
pop of  1 Si 4fyz^2    0.00001
pop of  1 Si 4fz^3     0.00095
pop of  1 Si 4fxz^2    0.00009
pop of  1 Si 4fzx^2    0.00005
pop of  1 Si 4fx^3     0.00000
pop of  1 Si 5fy^3     0.00089
pop of  1 Si 5fxyz     0.00020
pop of  1 Si 5fyz^2    0.00027
pop of  1 Si 5fz^3     0.00255
pop of  1 Si 5fxz^2    0.00038
pop of  1 Si 5fzx^2    0.00008
pop of  1 Si 5fx^3     0.00001
pop of  1 Si 6fy^3     0.00004
pop of  1 Si 6fxyz     0.00166
pop of  1 Si 6fyz^2    0.00038
pop of  1 Si 6fz^3     0.00068
pop of  1 Si 6fxz^2    0.00163
pop of  1 Si 6fzx^2    0.00008
pop of  1 Si 6fx^3     0.00000
pop of  1 Si 5g-4      0.00079
pop of  1 Si 5g-3      0.00027
pop of  1 Si 5g-2      0.00009
pop of  1 Si 5g-1      0.00007
pop of  1 Si 5g 0      0.00028
pop of  1 Si 5g 1      0.00134
pop of  1 Si 5g 2      0.00001
pop of  1 Si 5g 3      0.00000
pop of  1 Si 5g 4      0.00004
pop of  1 Si 6g-4      0.00094
pop of  1 Si 6g-3      0.00018
pop of  1 Si 6g-2      0.00015
pop of  1 Si 6g-1      0.00033
pop of  1 Si 6g 0      0.00051
pop of  1 Si 6g 1      0.00120
pop of  1 Si 6g 2      0.00012
pop of  1 Si 6g 3      0.00000
pop of  1 Si 6g 4      0.00003
pop of  2 H 1s        1.03897
pop of  2 H 2s        0.00415
pop of  2 H 3s        0.00052
pop of  2 H 4s        0.00037
pop of  2 H 5s        0.00082
pop of  2 H 2px       0.00026
pop of  2 H 2py       0.00441
pop of  2 H 2pz       0.00096
pop of  2 H 3px       0.00101
pop of  2 H 3py       0.00044
pop of  2 H 3pz       0.00081
pop of  2 H 4px       0.00026
pop of  2 H 4py       0.00026
pop of  2 H 4pz       0.00025
pop of  2 H 5px       0.00010
pop of  2 H 5py       0.00006
pop of  2 H 5pz       0.00009
pop of  2 H 3dxy      0.00051
pop of  2 H 3dyz      0.00021
pop of  2 H 3dz^2     0.00005
pop of  2 H 3dxz      0.00069
pop of  2 H 3dx2-y2    0.00046
pop of  2 H 4dxy      0.00063
pop of  2 H 4dyz      0.00004
pop of  2 H 4dz^2     0.00007
pop of  2 H 4dxz      0.00138
pop of  2 H 4dx2-y2    0.00008
pop of  2 H 5dxy      0.00027
pop of  2 H 5dyz      0.00005
pop of  2 H 5dz^2     0.00011
pop of  2 H 5dxz      0.00114
pop of  2 H 5dx2-y2    0.00011
pop of  2 H 4fy^3     0.00002
pop of  2 H 4fxyz     0.00010
pop of  2 H 4fyz^2    0.00005
pop of  2 H 4fz^3     0.00001
pop of  2 H 4fxz^2    0.00009
pop of  2 H 4fzx^2    0.00001
pop of  2 H 4fx^3     0.00016
pop of  2 H 5fy^3     0.00001
pop of  2 H 5fxyz     0.00042
pop of  2 H 5fyz^2    0.00022
pop of  2 H 5fz^3     0.00003
pop of  2 H 5fxz^2    0.00034
pop of  2 H 5fzx^2    0.00003
pop of  2 H 5fx^3     0.00058
pop of  3 H 1s        1.10252
pop of  3 H 2s        0.00658
pop of  3 H 3s        0.00303
pop of  3 H 4s        0.00070
pop of  3 H 5s        0.00133
pop of  3 H 2px       0.00380
pop of  3 H 2py       0.00134
pop of  3 H 2pz       0.00382
pop of  3 H 3px       0.00293
pop of  3 H 3py       0.00165
pop of  3 H 3pz       0.00452
pop of  3 H 4px       0.00105
pop of  3 H 4py       0.00063
pop of  3 H 4pz       0.00044
pop of  3 H 5px       0.00006
pop of  3 H 5py       0.00007
pop of  3 H 5pz       0.00010
pop of  3 H 3dxy      0.00063
pop of  3 H 3dyz      0.00012
pop of  3 H 3dz^2     0.00036
pop of  3 H 3dxz      0.00034
pop of  3 H 3dx2-y2    0.00013
pop of  3 H 4dxy      0.00008
pop of  3 H 4dyz      0.00027
pop of  3 H 4dz^2     0.00021
pop of  3 H 4dxz      0.00014
pop of  3 H 4dx2-y2    0.00021
pop of  3 H 5dxy      0.00014
pop of  3 H 5dyz      0.00022
pop of  3 H 5dz^2     0.00015
pop of  3 H 5dxz      0.00012
pop of  3 H 5dx2-y2    0.00022
pop of  3 H 4fy^3     0.00004
pop of  3 H 4fxyz     0.00001
pop of  3 H 4fyz^2    0.00006
pop of  3 H 4fz^3     0.00004
pop of  3 H 4fxz^2    0.00004
pop of  3 H 4fzx^2    0.00004
pop of  3 H 4fx^3     0.00007
pop of  3 H 5fy^3     0.00001
pop of  3 H 5fxyz     0.00004
pop of  3 H 5fyz^2    0.00018
pop of  3 H 5fz^3     0.00010
pop of  3 H 5fxz^2    0.00018
pop of  3 H 5fzx^2    0.00012
pop of  3 H 5fx^3     0.00031
pop of  4 H 1s        1.10259
pop of  4 H 2s        0.00660
pop of  4 H 3s        0.00301
pop of  4 H 4s        0.00070
pop of  4 H 5s        0.00133
pop of  4 H 2px       0.00380
pop of  4 H 2py       0.00134
pop of  4 H 2pz       0.00383
pop of  4 H 3px       0.00294
pop of  4 H 3py       0.00165
pop of  4 H 3pz       0.00453
pop of  4 H 4px       0.00105
pop of  4 H 4py       0.00063
pop of  4 H 4pz       0.00045
pop of  4 H 5px       0.00006
pop of  4 H 5py       0.00007
pop of  4 H 5pz       0.00009
pop of  4 H 3dxy      0.00063
pop of  4 H 3dyz      0.00012
pop of  4 H 3dz^2     0.00036
pop of  4 H 3dxz      0.00034
pop of  4 H 3dx2-y2    0.00013
pop of  4 H 4dxy      0.00008
pop of  4 H 4dyz      0.00027
pop of  4 H 4dz^2     0.00021
pop of  4 H 4dxz      0.00014
pop of  4 H 4dx2-y2    0.00021
pop of  4 H 5dxy      0.00014
pop of  4 H 5dyz      0.00022
pop of  4 H 5dz^2     0.00015
pop of  4 H 5dxz      0.00012
pop of  4 H 5dx2-y2    0.00022
pop of  4 H 4fy^3     0.00004
pop of  4 H 4fxyz     0.00001
pop of  4 H 4fyz^2    0.00006
pop of  4 H 4fz^3     0.00004
pop of  4 H 4fxz^2    0.00004
pop of  4 H 4fzx^2    0.00005
pop of  4 H 4fx^3     0.00007
pop of  4 H 5fy^3     0.00001
pop of  4 H 5fxyz     0.00004
pop of  4 H 5fyz^2    0.00018
pop of  4 H 5fz^3     0.00010
pop of  4 H 5fxz^2    0.00018
pop of  4 H 5fzx^2    0.00012
pop of  4 H 5fx^3     0.00031
pop of  5 H 1s        1.03897
pop of  5 H 2s        0.00415
pop of  5 H 3s        0.00052
pop of  5 H 4s        0.00037
pop of  5 H 5s        0.00082
pop of  5 H 2px       0.00026
pop of  5 H 2py       0.00441
pop of  5 H 2pz       0.00096
pop of  5 H 3px       0.00101
pop of  5 H 3py       0.00044
pop of  5 H 3pz       0.00081
pop of  5 H 4px       0.00026
pop of  5 H 4py       0.00026
pop of  5 H 4pz       0.00025
pop of  5 H 5px       0.00010
pop of  5 H 5py       0.00006
pop of  5 H 5pz       0.00009
pop of  5 H 3dxy      0.00051
pop of  5 H 3dyz      0.00021
pop of  5 H 3dz^2     0.00005
pop of  5 H 3dxz      0.00069
pop of  5 H 3dx2-y2    0.00046
pop of  5 H 4dxy      0.00063
pop of  5 H 4dyz      0.00004
pop of  5 H 4dz^2     0.00007
pop of  5 H 4dxz      0.00138
pop of  5 H 4dx2-y2    0.00008
pop of  5 H 5dxy      0.00027
pop of  5 H 5dyz      0.00005
pop of  5 H 5dz^2     0.00011
pop of  5 H 5dxz      0.00114
pop of  5 H 5dx2-y2    0.00011
pop of  5 H 4fy^3     0.00002
pop of  5 H 4fxyz     0.00010
pop of  5 H 4fyz^2    0.00005
pop of  5 H 4fz^3     0.00001
pop of  5 H 4fxz^2    0.00009
pop of  5 H 4fzx^2    0.00001
pop of  5 H 4fx^3     0.00016
pop of  5 H 5fy^3     0.00001
pop of  5 H 5fxyz     0.00042
pop of  5 H 5fyz^2    0.00022
pop of  5 H 5fz^3     0.00003
pop of  5 H 5fxz^2    0.00034
pop of  5 H 5fzx^2    0.00003
pop of  5 H 5fx^3     0.00058
pop of  6 H 1s        1.10256
pop of  6 H 2s        0.00660
pop of  6 H 3s        0.00302
pop of  6 H 4s        0.00070
pop of  6 H 5s        0.00133
pop of  6 H 2px       0.00380
pop of  6 H 2py       0.00134
pop of  6 H 2pz       0.00383
pop of  6 H 3px       0.00294
pop of  6 H 3py       0.00165
pop of  6 H 3pz       0.00453
pop of  6 H 4px       0.00105
pop of  6 H 4py       0.00063
pop of  6 H 4pz       0.00045
pop of  6 H 5px       0.00006
pop of  6 H 5py       0.00007
pop of  6 H 5pz       0.00009
pop of  6 H 3dxy      0.00063
pop of  6 H 3dyz      0.00012
pop of  6 H 3dz^2     0.00036
pop of  6 H 3dxz      0.00034
pop of  6 H 3dx2-y2    0.00013
pop of  6 H 4dxy      0.00008
pop of  6 H 4dyz      0.00027
pop of  6 H 4dz^2     0.00021
pop of  6 H 4dxz      0.00014
pop of  6 H 4dx2-y2    0.00021
pop of  6 H 5dxy      0.00014
pop of  6 H 5dyz      0.00022
pop of  6 H 5dz^2     0.00015
pop of  6 H 5dxz      0.00012
pop of  6 H 5dx2-y2    0.00022
pop of  6 H 4fy^3     0.00004
pop of  6 H 4fxyz     0.00001
pop of  6 H 4fyz^2    0.00006
pop of  6 H 4fz^3     0.00004
pop of  6 H 4fxz^2    0.00004
pop of  6 H 4fzx^2    0.00005
pop of  6 H 4fx^3     0.00007
