 $DATA  
Silane CIS calculation                                                          
40 16-2.37338855E-01 1.35975893E-02 5.16990372E-09 9.34956851E-08 5.17891470E-09
40 17 1.16146008E-07 9.34834682E-08 1.16803128E-07-9.70541892E-04 1.69403024E-02
40 18-1.59697615E-02 2.07295007E-07 1.65655474E-07-8.56969766E-09-2.08765582E-01
40 19 2.21453043E-01-1.26874604E-02 1.51177364E-08 2.02913683E-08 1.51256237E-08
40 20 2.11147949E-08 2.02833210E-08 2.15276900E-08 2.42887857E-03-4.23948436E-02
40 21 3.99659636E-02 2.43034933E-08 6.55203315E-09-4.94644076E-08 3.90764633E-08
40 22 6.94706547E-08 7.10498816E-08 2.31820323E-09-2.97089315E-08-2.13298683E-02
40 23 2.26263397E-02-1.29620032E-03 8.36702826E-02-8.87553530E-02 5.08490300E-03
40 24-5.95941624E-02 6.32156499E-02-3.62190238E-03 5.76938922E-02-6.12000119E-02
40 25 3.50631323E-03 5.94087221E-02-6.30190780E-02 3.61055303E-03-7.40216434E-03
40 26 1.29202858E-01-1.21800480E-01 8.69891766E-03-9.22764190E-03 5.28608221E-04
40 27 2.19160272E-03-3.82531380E-02 3.60616361E-02-1.33588343E-01 1.41706975E-01
40 28-8.11869134E-03-1.03714652E-02 1.81031165E-01-1.70659352E-01 8.37422880E-02
40 29-8.88317814E-02 5.08928747E-03-9.16590298E-02 1.02668603E-01 7.55293516E-02
40 30-8.72080566E-02 1.78867035E-01-1.78198007E-01 4.20041540E-07-1.23017773E-01
40 31 1.30493737E-01-7.47638491E-03 3.86243220E-02-1.38153044E-01-2.12316607E-02
40 32 1.26808359E-01-1.65433220E-01 1.59384162E-01-3.27917080E-07 1.46626934E-02
40 33-1.55538335E-02 8.91025873E-04 6.97275239E-02-6.55250145E-02-5.88618635E-02
40 34 5.44038447E-02-1.24131360E-01 1.24386887E-01-4.67139967E-03 8.15351784E-02
40 35-7.68639324E-02 4.36697485E-02-4.63236736E-02 2.65409861E-03-3.13198612E-08
40 36-7.61911675E-08-5.43559363E-08-1.51932111E-09 2.73431957E-08 2.13300178E-02
40 37-2.26261921E-02-1.29647832E-03-8.36703900E-02 8.87552485E-02 5.08503923E-03
40 38 5.95938970E-02-6.32159252E-02-3.62159866E-03-5.76938711E-02 6.11999885E-02
40 39 3.50600837E-03 5.94086404E-02-6.30191553E-02 3.61038168E-03-7.40241532E-03
40 40-1.29202681E-01 1.21800631E-01 8.69894730E-03-9.22759824E-03 5.28698844E-04
40 41 2.19158238E-03 3.82532115E-02-3.60615428E-02-1.33588306E-01 1.41707022E-01
40 42-8.11863772E-03-1.03716025E-02-1.81031044E-01 1.70659450E-01-8.37424431E-02
40 43 8.88316497E-02 5.08947719E-03 9.16590469E-02 1.02668671E-01-7.55293363E-02
40 44-8.72079630E-02-1.78867041E-01 1.78197978E-01-3.98211965E-07 1.23017522E-01
40 45-1.30493980E-01-7.47597837E-03-3.86246826E-02-1.38152685E-01 2.12313032E-02
40 46 1.26808725E-01 1.65432974E-01-1.59384419E-01 2.86126807E-07 1.46626809E-02
40 47-1.55538128E-02 8.91097049E-04 6.97275928E-02 6.55249852E-02-5.88618184E-02
40 48-5.44038179E-02 1.24131465E-01-1.24386749E-01-4.67136731E-03 8.15353529E-02
40 49-7.68638049E-02-4.36697233E-02 4.63237514E-02 2.65392755E-03-7.30928245E-09
40 50-5.69673198E-09-1.31873040E-08-8.44209930E-10 2.72194096E-09 2.13299142E-02
40 51 2.26261661E-02 1.29627248E-03-8.36703352E-02-8.87552719E-02-5.08495207E-03
40 52 5.95940375E-02 6.32158132E-02 3.62173305E-03-5.76938792E-02-6.12003052E-02
40 53-3.50638310E-03 5.94086741E-02-6.30192155E-02 3.61050032E-03 7.40227707E-03
40 54 1.29202768E-01 1.21800470E-01 8.69892523E-03-9.22757345E-03 5.28683711E-04
40 55-2.19160164E-03-3.82531589E-02-3.60615422E-02-1.33588343E-01 1.41706992E-01
40 56-8.11865113E-03 1.03716788E-02 1.81031010E-01 1.70659467E-01-8.37423728E-02
40 57-8.88316632E-02-5.08929718E-03-9.16590257E-02-1.02668611E-01-7.55292937E-02
40 58 8.72080010E-02-1.78867038E-01-1.78197896E-01-5.17918889E-08 1.23017677E-01
40 59 1.30493988E-01 7.47627943E-03 3.86245548E-02 1.38152772E-01 2.12315396E-02
40 60-1.26808526E-01 1.65432991E-01 1.59384400E-01 4.82094021E-08 1.46626742E-02
40 61-1.55537692E-02 8.91152754E-04-6.97276801E-02-6.55249253E-02 5.88618426E-02
40 62-5.44037269E-02-1.24131394E-01-1.24386780E-01-4.67121044E-03 8.15351214E-02
40 63-7.68638940E-02-4.36698028E-02-4.63237654E-02-2.65392156E-03-6.83017298E-10
40 64 1.26460731E-08-3.95868373E-09-2.09772143E-10-9.08920671E-11-2.13300187E-02
40 65-2.26263188E-02 1.29624841E-03 8.36703503E-02 8.87553167E-02-5.08493841E-03
40 66-5.95940348E-02-6.32157489E-02 3.62176865E-03 5.76935839E-02 6.11999956E-02
40 67-3.50637165E-03 5.94085885E-02-6.30191177E-02 3.61050435E-03 7.40223144E-03
40 68-1.29202888E-01-1.21800525E-01 8.69898073E-03-9.22762570E-03 5.28678227E-04
40 69-2.19160068E-03 3.82532132E-02 3.60616141E-02-1.33588334E-01 1.41706977E-01
40 70-8.11865851E-03 1.03716929E-02-1.81031012E-01-1.70659521E-01 8.37423904E-02
40 71 8.88317360E-02-5.08928011E-03 9.16590817E-02-1.02668641E-01 7.55293635E-02
40 72 8.72080400E-02 1.78867129E-01 1.78197999E-01 3.42682254E-08-1.23017557E-01
40 73-1.30493790E-01 7.47631542E-03-3.86244240E-02 1.38152907E-01-2.12314503E-02
40 74-1.26808607E-01-1.65433014E-01-1.59384372E-01-9.03982496E-09 1.46627576E-02
40 75-1.55538195E-02 8.91152366E-04-6.97275492E-02 6.55250954E-02 5.88617267E-02
40 76 5.44039148E-02 1.24131430E-01 1.24386856E-01-4.67124518E-03 8.15352292E-02
40 77-7.68640239E-02 4.36696773E-02 4.63236513E-02-2.65394189E-03
41  1-4.05201116E-11-2.71402240E-10-1.48687478E-10 5.29062360E-11 2.52783867E-11
41  2-4.13651732E-09-4.72098701E-09-4.13886712E-09 1.22985010E-07 1.18218466E-07
41  3 6.15022066E-08 5.36835875E-08 4.71802455E-08 1.19893200E-08 1.89409585E-08
41  4 1.51823533E-08-1.51949138E-11 2.13923318E-08 1.85404103E-08 4.98882372E-09
41  5-1.38602570E-01-1.16071039E-01 2.54673609E-01-2.47623148E-08 3.23572266E-07
41  6 4.09898690E-07 5.20502667E-02 4.35888638E-02-9.56391321E-02-3.79727458E-09
41  7 1.45620387E-07 1.81755677E-07 6.33909752E-03 5.30860078E-03-1.16476976E-02
41  8-1.82777770E-09-2.22746989E-08-2.68129596E-08-1.53799632E-01-1.28797632E-01
41  9 2.82597264E-01 1.40029125E-08 3.08700486E-08 3.38982705E-08-6.64289559E-08
41 10-5.54916046E-08-5.53883259E-09 2.78273334E-08-3.75157515E-08 4.81433747E-08
41 11-3.74455176E-08 4.81409324E-08 2.78297892E-08-5.04531535E-10-9.73980238E-10
41 12 4.81908983E-10 5.70379318E-09 1.50829992E-08-2.38199850E-09 1.97332404E-08
41 13-2.39456382E-09 1.97359680E-08 1.50823866E-08 1.96307066E-10 4.32744247E-08
41 14 2.99290329E-08-1.62751493E-08-2.49472189E-08 2.31966034E-08-3.94055374E-08
41 15 2.35842522E-08-3.94285186E-08-2.49336323E-08 1.89810342E-10 1.44878224E-01
41 16 1.21326511E-01-2.66204733E-01 1.03806080E-09-4.39356954E-08 1.37904068E-09
41 17-5.48423295E-08-4.39237100E-08-5.48627789E-08 1.90006321E-02-8.65980177E-03
41 18-1.03408319E-02-1.03106725E-07-7.85763124E-08 1.38334820E-08-1.35181083E-01
41 19-1.13205754E-01 2.48386839E-01 5.27966597E-09 1.15347517E-09 5.49379821E-09
41 20-7.45267691E-11 1.16089288E-09-8.61860717E-11-4.75510345E-02 2.16720453E-02
41 21 2.58789872E-02-4.79873384E-08-4.53834400E-08-2.27239312E-08-1.56111801E-08
41 22-4.35172300E-08-1.26887290E-08-3.25713828E-09-9.12141559E-09-1.38117398E-02
41 23-1.15664873E-02 2.53780597E-02 5.41787281E-02 4.53713217E-02-9.95499524E-02
41 24-3.85886043E-02-3.23155477E-02 7.09043559E-02 3.73582497E-02 3.12852024E-02
41 25-6.86434264E-02 3.84686407E-02 3.22150926E-02-7.06837275E-02 1.44916721E-01
41 26-6.60479606E-02-7.88690654E-02 5.63277844E-03 4.71710322E-03-1.03498943E-02
41 27-4.29056455E-02 1.95548318E-02 2.33507848E-02-8.65018848E-02-7.24399528E-02
41 28 1.58941831E-01 2.03048696E-01-9.25421219E-02-1.10506275E-01 5.42254025E-02
41 29 4.54104139E-02-9.96356289E-02 1.53618502E-01-1.46489523E-01 1.62158390E-01
41 30-1.56188310E-01 2.56980422E-03-1.56688755E-02-1.65733856E-07-7.96570050E-02
41 31-6.67077727E-02 1.46365040E-01-1.68725732E-01 1.04278638E-01-1.71783147E-01
41 32 1.17812716E-01 5.09131149E-02 6.75046028E-02 9.70960952E-08 9.49442394E-03
41 33 7.95098569E-03-1.74455347E-02-1.03077361E-01 1.05798631E-01-1.09645642E-01
41 34 1.11924518E-01-8.84722551E-03 3.84694369E-03 9.14518422E-02-4.16803702E-02
41 35-4.97713044E-02 2.82773018E-02 2.36804799E-02-5.19577647E-02 1.37048567E-08
41 36 4.07932690E-08 2.22189032E-08 4.90830584E-10-1.19484837E-08 1.38116296E-02
41 37 1.15663633E-02 2.53781554E-02-5.41786616E-02-4.53712521E-02-9.95500087E-02
41 38 3.85887361E-02 3.23156829E-02 7.09042003E-02-3.73582877E-02-3.12852733E-02
41 39-6.86435279E-02 3.84686579E-02 3.22151198E-02-7.06837318E-02 1.44916942E-01
41 40 6.60477979E-02 7.88689120E-02 5.63279504E-03 4.71711375E-03-1.03499132E-02
41 41-4.29056534E-02-1.95548658E-02-2.33508267E-02-8.65018880E-02-7.24399574E-02
41 42 1.58941804E-01 2.03048603E-01 9.25422728E-02 1.10506431E-01-5.42252679E-02
41 43-4.54102748E-02-9.96356969E-02-1.53618536E-01-1.46489534E-01-1.62158430E-01
41 44-1.56188327E-01-2.56978171E-03 1.56689091E-02 1.96113809E-07 7.96571833E-02
41 45 6.67079675E-02 1.46364895E-01 1.68725810E-01 1.04278530E-01 1.71783213E-01
41 46 1.17812619E-01-5.09130083E-02-6.75044949E-02-1.33509936E-07 9.49451835E-03
41 47 7.95107237E-03-1.74455292E-02-1.03077402E-01-1.05798667E-01-1.09645669E-01
41 48-1.11924576E-01 8.84713237E-03-3.84704400E-03 9.14516556E-02-4.16804046E-02
41 49-4.97713515E-02-2.82772550E-02-2.36804462E-02-5.19576750E-02 1.71445693E-09
41 50 5.32168061E-09-1.49644903E-09 8.82250145E-10 5.82682147E-09 1.38116870E-02
41 51-1.15664495E-02-2.53781555E-02-5.41786909E-02 4.53712949E-02 9.95499967E-02
41 52 3.85886632E-02-3.23156305E-02-7.09042767E-02-3.73582617E-02 3.12850730E-02
41 53 6.86433498E-02 3.84686318E-02 3.22150620E-02-7.06837086E-02-1.44916854E-01
41 54-6.60478135E-02 7.88689864E-02 5.63280789E-03 4.71709718E-03-1.03498975E-02
41 55 4.29056484E-02 1.95548226E-02-2.33508255E-02-8.65018660E-02-7.24399582E-02
41 56 1.58941835E-01-2.03048570E-01-9.25422212E-02 1.10506437E-01-5.42253062E-02
41 57 4.54103848E-02 9.96357185E-02 1.53618523E-01 1.46489503E-01-1.62158399E-01
41 58 1.56188358E-01-2.56984115E-03-1.56688953E-02 1.26701705E-08 7.96570979E-02
41 59-6.67078312E-02-1.46364901E-01-1.68725776E-01-1.04278612E-01 1.71783190E-01
41 60-1.17812660E-01-5.09131307E-02 6.75045870E-02-3.80967147E-09 9.49452465E-03
41 61 7.95099761E-03-1.74454903E-02 1.03077382E-01 1.05798577E-01 1.09645607E-01
41 62-1.11924607E-01-8.84721062E-03-3.84704385E-03 9.14518190E-02-4.16805283E-02
41 63-4.97713230E-02-2.82772140E-02 2.36805288E-02 5.19577593E-02 7.22711534E-11
41 64-2.54495536E-09-8.01286112E-09 1.68770522E-09 1.50710969E-08-1.38117175E-02
41 65 1.15664371E-02-2.53781395E-02 5.41787087E-02-4.53712892E-02 9.95499891E-02
41 66-3.85886691E-02 3.23155922E-02-7.09042946E-02 3.73581042E-02-3.12852274E-02
41 67 6.86433680E-02 3.84685995E-02 3.22150828E-02-7.06837193E-02-1.44916840E-01
41 68 6.60478867E-02-7.88689330E-02 5.63277496E-03 4.71712926E-03-1.03498949E-02
41 69 4.29056491E-02-1.95548638E-02 2.33507750E-02-8.65018811E-02-7.24399266E-02
41 70 1.58941844E-01-2.03048561E-01 9.25422877E-02-1.10506384E-01 5.42253835E-02
41 71-4.54103244E-02 9.96357076E-02-1.53618508E-01 1.46489564E-01 1.62158412E-01
41 72 1.56188289E-01 2.56979126E-03 1.56688430E-02-3.51702669E-08-7.96570396E-02
41 73 6.67078575E-02-1.46364925E-01 1.68725760E-01-1.04278598E-01-1.71783165E-01
41 74-1.17812717E-01 5.09131145E-02-6.75046338E-02 2.96482963E-08 9.49443767E-03
41 75 7.95108079E-03-1.74454883E-02 1.03077328E-01-1.05798708E-01 1.09645652E-01
41 76 1.11924476E-01 8.84713561E-03 3.84695533E-03 9.14518148E-02-4.16803802E-02
41 77-4.97714668E-02 2.82773416E-02-2.36803965E-02 5.19577682E-02
42  1-7.24602681E-09-5.91011473E-08-3.37794755E-08 1.90927633E-08-2.85177387E-08
42  2 8.68673620E-03-1.36584593E-02-2.90266345E-02 3.71569567E-03-5.84231440E-03
42  3-1.24158370E-02-6.98929600E-03 1.09895713E-02 2.33548542E-02 1.12521748E-03
42  4-1.76927131E-03-3.75990026E-03 1.66145893E-02-2.61238706E-02-5.55177368E-02
42  5-2.96702462E-08-1.22792499E-08-2.44604065E-08 1.36514429E-02 6.42339535E-03
42  6-4.08560872E-03-1.08553669E-07-8.76337288E-08-8.26851164E-08-2.38203301E-02
42  7-1.12087930E-02 7.12865362E-03-1.28992668E-08 7.29250140E-08 8.68763457E-08
42  8 7.49039795E-03 3.52456531E-03-2.24149234E-03-9.91711753E-08 4.87505689E-08
42  9 3.73824218E-08 9.59231150E-02 4.51366269E-02-2.87065345E-02 1.91579438E-02
42 10-3.01231182E-02-6.40169235E-02 6.77764453E-02 1.44036872E-01-4.31051738E-02
42 11 1.44036757E-01-4.31051680E-02 6.77763260E-02 9.81347172E-08 3.59208335E-02
42 12-5.64803162E-02-1.20030414E-01 2.52375390E-02 5.36340943E-02-1.60506236E-02
42 13 5.36338551E-02-1.60506174E-02 2.52372876E-02 4.87601771E-08 4.34092303E-02
42 14-6.82547621E-02-1.45053115E-01 1.95392772E-02 4.15239394E-02-1.24263146E-02
42 15 4.15236714E-02-1.24263156E-02 1.95390502E-02 1.01128369E-07 2.18203362E-08
42 16 4.37096877E-08 5.97468949E-08-2.02133573E-02-9.51138136E-03-2.02135518E-02
42 17 6.04940459E-03-9.51154239E-03 6.04940930E-03-1.13403622E-07-8.46382724E-08
42 18 3.22005093E-08-1.47194184E-02 2.31443526E-02 4.91854756E-02 4.45495908E-08
42 19 1.52662904E-07 1.49381629E-07-3.98907254E-02-1.87705517E-02-3.98910167E-02
42 20 1.19379639E-02-1.87708158E-02 1.19379590E-02-9.88663551E-08-6.41292652E-08
42 21 1.67289613E-07-9.94205735E-02 1.56323870E-01 3.32215301E-01 2.56574963E-02
42 22 2.80946782E-02 3.87866395E-02 1.94899266E-02-2.79267329E-02 2.48675142E-02
42 23 5.09915356E-02 6.89587791E-02-7.65680907E-02-2.13672323E-02 1.65979382E-02
42 24 7.22614805E-02 1.54254830E-02-2.36642739E-02-1.59764044E-01-2.06687627E-02
42 25 7.49958216E-02 6.50113283E-02 5.14013575E-02 4.20409401E-02-1.22218359E-01
42 26-4.04065308E-02 7.85469114E-02-1.03288787E-02-1.13848999E-02-1.21111810E-02
42 27 2.91651706E-02-3.62391848E-03-5.12989441E-02-8.21606812E-02-4.37773515E-02
42 28-1.73786881E-02-6.09295960E-02 7.53295579E-02 2.73448814E-01-6.33178091E-02
42 29-1.73012050E-02 1.43473879E-02-2.99002630E-02 1.34112488E-02-1.31112562E-01
42 30-2.48265620E-02-1.57411236E-01-9.44367546E-02 9.24989649E-02 1.67521075E-01
42 31 1.08143951E-02-9.69627261E-02 3.55715202E-02-7.22180812E-03 1.31324920E-01
42 32 2.63107217E-02 1.54387284E-01 9.21664299E-02-1.30713193E-02 7.49591131E-02
42 33 6.86321255E-02 6.42806430E-02 5.29943752E-03-1.20316160E-01 1.39119810E-01
42 34-1.69139496E-01 1.05540998E-01-7.71027165E-02-1.64358441E-01-1.68334676E-01
42 35-1.74116178E-01-5.92321681E-02-2.14478645E-02 4.53886861E-03 1.81533333E-02
42 36 1.98775366E-02 2.74424265E-02 1.37896777E-02-1.97586291E-02-3.49354222E-02
42 37-8.81134482E-03 5.87154068E-02 1.75315488E-02 7.27324509E-02 3.27160168E-02
42 38-1.33992721E-02-7.02353303E-02-3.83366347E-02 2.07058686E-02 1.59801204E-01
42 39 1.05907605E-01 3.69627890E-02 5.05728110E-02 2.45739708E-02-1.31666364E-01
42 40-9.55663076E-02 2.33870279E-02-8.00890598E-03-6.95284441E-03-8.97014485E-03
42 41 3.87482569E-02 5.23237278E-02 4.64872411E-03-3.26517624E-02-7.10351559E-02
42 42 2.28735117E-03-1.18380744E-01-2.60079875E-01-6.19605960E-02 1.42531541E-02
42 43 6.02697733E-02 2.76343149E-02 1.12265506E-01 8.03260821E-03 1.10531666E-02
42 44 4.62704188E-02 8.40976665E-02 1.47072254E-01 6.54451065E-02-1.45038263E-02
42 45-1.71210586E-01-1.28140865E-01-1.12368392E-01-6.49022561E-03-1.66149602E-02
42 46-4.00227209E-02-8.06707942E-02-1.42891815E-01-9.24808073E-03 4.88356188E-02
42 47 5.51626986E-02 4.30763527E-02 1.61970934E-01 1.86927188E-01 2.81505277E-02
42 48 1.38103885E-01 6.51149759E-02-1.17528676E-01-1.14091308E-01-1.25135233E-01
42 49-1.19353822E-01 1.68271249E-02 5.46114300E-02 1.75667406E-02-5.04228289E-03
42 50-5.52128541E-03-7.62242999E-03-3.83020197E-03 5.48821852E-03-3.27289524E-03
42 51 9.08568721E-03 4.08183802E-02-3.22895630E-02 4.45719461E-02 6.08765229E-02
42 52 3.19539370E-02-4.46000768E-02-6.39718830E-02-7.48439035E-02 1.05792956E-01
42 53 1.59915847E-01-1.70272324E-02-2.00556122E-02 5.94318710E-03-1.48173818E-01
42 54-7.90588439E-02 5.25913246E-02 1.70004411E-03 1.46506430E-03 3.48237032E-03
42 55 5.54913246E-02 3.55806598E-02-2.49727638E-02 2.81355294E-02 3.66759575E-02
42 56-3.66465049E-02-2.18756507E-01-1.59704105E-01 1.15621912E-01-2.68168482E-02
42 57 3.70556803E-02 5.08484160E-02 3.99907388E-02 8.03073697E-02-1.74706775E-02
42 58 8.88154291E-02-9.05151720E-02 1.04527235E-01-1.81781132E-02 8.18694013E-02
42 59-1.16736998E-01-1.82614434E-01-4.20238138E-02-7.68348103E-02 2.07184719E-02
42 60-8.42958481E-02 8.47743064E-02-9.86186950E-02 2.56874519E-03-1.67074844E-02
42 61-1.81152898E-02-6.02894435E-03 1.49872756E-01 1.99025355E-01 1.20097363E-01
42 62-1.88161886E-01-2.68318543E-02 6.74706654E-02 2.62662023E-02 3.73101507E-02
42 63 3.60238329E-02-2.34425140E-02 3.18496308E-02 4.03285362E-02-3.87685269E-02
42 64-4.24511108E-02-5.86065375E-02-2.94493524E-02 4.21970461E-02-6.30762701E-02
42 65 6.88883200E-02 8.68555818E-02 6.18093383E-02-4.95280380E-02-1.15628615E-02
42 66-5.37074325E-02 4.10606505E-02 1.97089492E-03 1.05625981E-01-7.46770918E-02
42 67 2.09874965E-02-8.49468528E-02-8.19182236E-02-7.25578850E-02-1.05710802E-01
42 68-2.38989885E-02-2.56838842E-03 1.66375840E-02 1.68726800E-02 1.75989272E-02
42 69 1.24220543E-02-2.03670350E-02 3.09749703E-02 8.66767921E-02 7.81364107E-02
42 70 5.17377804E-02 3.94462673E-02 1.75705416E-01-2.19787701E-01 5.07532250E-02
42 71-4.05155427E-02-8.86694044E-03-1.02175341E-01-5.88638252E-02 1.24694782E-01
42 72-6.73718523E-02 1.50993444E-01-1.36982037E-01-1.39765557E-01-1.00156294E-01
42 73 6.52879591E-02-4.24891520E-02 1.05916070E-01 6.31227315E-02-1.27221696E-01
42 74 7.05838292E-02-1.50284067E-01 1.36439552E-01 1.97503501E-02-1.07087389E-01
42 75-1.05679447E-01-1.01327997E-01 1.73974920E-02-1.08218098E-01 4.71729025E-02
42 76 1.19081580E-01 1.35940868E-02 2.70448180E-02 2.52183364E-01 2.56159548E-01
42 77 2.57445854E-01 5.26167815E-02-4.42096627E-02-1.82229355E-02
43  1-8.72562165E-09-4.94403822E-08-3.14540092E-08 2.31542668E-09-2.67639848E-09
43  2-3.19984296E-02-1.55206581E-03-8.84561840E-03-1.36871532E-02-6.64002091E-04
43  3-3.78363555E-03 2.57459755E-02 1.24861654E-03 7.11719457E-03-4.14476829E-03
43  4-2.01231403E-04-1.14581295E-03-6.12017707E-02-2.96863803E-03-1.69185893E-02
43  5-2.98407758E-08-1.87615456E-08-1.82306406E-08 4.16011229E-03 7.29182489E-04
43  6 1.50485387E-02-8.18559296E-08-6.56935358E-08-6.50944459E-08-7.25908833E-03
43  7-1.27407693E-03-2.62592118E-02-3.19119196E-08 5.78166843E-08 5.17335960E-08
43  8 2.28261636E-03 4.00484436E-04 8.25752440E-03-8.33451662E-08 5.36213058E-08
43  9 5.36540900E-08 2.92318431E-02 5.12915874E-03 1.05743757E-01-7.05711864E-02
43 10-3.42311332E-03-1.95086110E-02 7.70157260E-03 4.38940642E-02 1.58783927E-01
43 11 4.38939671E-02 1.58783920E-01 7.70147290E-03 2.54893031E-08-1.32319508E-01
43 12-6.41829459E-03-3.65783258E-02 2.86790750E-03 1.63446247E-02 5.91254013E-02
43 13 1.63444042E-02 5.91253945E-02 2.86768093E-03 4.42212459E-08-1.59904172E-01
43 14-7.75624897E-03-4.42038472E-02 2.22080239E-03 1.26542881E-02 4.57751797E-02
43 15 1.26540432E-02 4.57751765E-02 2.22058495E-03 7.95767152E-08 1.32798739E-08
43 16 3.14748826E-08 3.27473831E-08-6.15980486E-03-1.08075368E-03-6.15998757E-03
43 17-2.22826023E-02-1.08090125E-03-2.22826030E-02-6.27119520E-08-8.86739982E-08
43 18 6.11832676E-08 5.42212582E-02 2.63029291E-03 1.49888959E-02-7.99295612E-10
43 19 1.01094359E-07 9.97033829E-08-1.21563233E-02-2.13295624E-03-1.21566034E-02
43 20-4.39749197E-02-2.13321493E-03-4.39749112E-02-8.48408214E-08-1.05401321E-07
43 21 1.50157465E-07 3.66228364E-01 1.77640992E-02 1.01240031E-01 3.19950508E-02
43 22 3.50342233E-02 4.83670457E-02 2.43040371E-02-3.48245007E-02 8.10842110E-02
43 23 4.54885913E-02 5.40156579E-02 1.03274290E-02-6.48866623E-02-4.68688517E-02
43 24-1.88320756E-02 5.86100204E-02 4.00584624E-02 6.73890430E-02-1.22135400E-01
43 25-7.67340055E-02 5.49819546E-02 7.35261270E-02 6.90838011E-02-6.80623149E-03
43 26 3.20206254E-02-1.30059595E-01-1.49043154E-02-1.34654348E-02-1.38101454E-02
43 27-2.19856292E-02-3.75469188E-02 2.74126341E-02-2.88819450E-02-8.11811594E-02
43 28-6.86526887E-02 1.66520623E-01 2.31187597E-01-3.87600648E-02 9.24633110E-03
43 29-5.34537370E-02-3.84337143E-02-1.54206458E-01-1.33651336E-01-1.62992985E-02
43 30-8.15500973E-02-2.87803346E-02-1.14586261E-01 1.15346676E-01-9.14734062E-02
43 31 1.22047595E-01 7.08977835E-02 1.51737194E-01 1.31427957E-01 2.12681668E-02
43 32 8.57383355E-02 3.22133140E-02 1.16992730E-01-1.63000834E-02 8.13467875E-02
43 33 8.99676835E-02 8.79024785E-02 3.95551914E-02-2.00604564E-02-1.42781947E-01
43 34 4.64636995E-02-1.58717985E-01 9.01433037E-02-2.12032199E-01-2.13919268E-01
43 35-2.06041793E-01-1.43836372E-03-5.29214870E-02-4.05884440E-02-1.86439745E-02
43 36-2.04149631E-02-2.81841454E-02-1.41623164E-02 2.02927217E-02 6.28596088E-02
43 37 2.72640353E-02-1.51077942E-02 3.90035564E-02-3.62105179E-02 6.18969469E-02
43 38-4.49364683E-02 3.25055498E-02-5.89528014E-02 1.22385847E-01-6.71385564E-02
43 39 1.31863037E-01-2.39060045E-02-4.24501599E-02-4.87833926E-02-7.05631367E-02
43 40 1.52110902E-02-1.46869241E-01 9.31596139E-03 7.87713735E-03 7.38571554E-03
43 41 4.26817996E-02-2.04972997E-02 4.44622755E-02-6.10631317E-03 4.61929049E-02
43 42 6.40537033E-02-2.21164132E-01 1.28974034E-01-1.40973611E-01 3.28854920E-02
43 43-2.98145961E-02 5.12273076E-02-1.10882505E-01 1.40186275E-01 2.70246208E-02
43 44 8.80850308E-02 4.48175926E-02-4.09882365E-02-6.72141782E-02-1.46944009E-01
43 45 6.65768935E-02-1.39496482E-01 1.06653659E-01-1.35606645E-01-2.38153265E-02
43 46-8.99169995E-02-3.94187690E-02 4.53604869E-02 9.49825844E-03-4.36213300E-02
43 47-5.22421201E-02-5.51862846E-02 1.14192683E-02 7.35696753E-02 1.93756387E-01
43 48 1.40093862E-01-1.71037530E-01 7.78238253E-02 1.27176649E-01 1.24486466E-01
43 49 1.16608913E-01 2.17401168E-02-2.97430090E-02 4.73249796E-02-2.96522456E-02
43 50-3.24687844E-02-4.48254049E-02-2.25244716E-02 3.22746246E-02 7.78860893E-02
43 51-3.86613041E-02 5.08175502E-02 1.53590178E-02 6.75236570E-02-4.18372139E-02
43 52-2.34122566E-02-6.19254460E-02 3.54782056E-02 7.70389905E-02 1.31808666E-01
43 53-6.70841748E-02-4.95289869E-02-6.99640366E-02-6.36307963E-02-9.75584990E-03
43 54-4.55961947E-02-1.33009331E-01 1.39237062E-02 1.23381192E-02 1.28295645E-02
43 55-1.89940180E-02 4.11785150E-02 3.04042731E-02 2.27426784E-02 8.03741568E-02
43 56 6.25133939E-02 1.48585604E-01-2.40775700E-01-5.66950718E-02 1.33941339E-02
43 57 5.56985857E-02-3.42858552E-02 1.55353250E-01-1.26049477E-01-3.38556436E-03
43 58-6.86362637E-02-2.11785327E-02 1.15733060E-01-1.06900476E-01-1.01206273E-01
43 59-1.34084439E-01 6.11648648E-02-1.52470572E-01 1.23517583E-01 8.69952023E-03
43 60 7.31695718E-02 2.43029673E-02-1.17726083E-01 1.51061391E-02-7.47273327E-02
43 61-8.42271561E-02-8.12829488E-02 5.59840338E-02 2.90049083E-02-1.44943541E-01
43 62 4.43021637E-02 1.67662391E-01 1.06572205E-01 1.96339812E-01 1.99029942E-01
43 63 1.90349293E-01 2.62856371E-03 5.41034753E-02-3.65215052E-02 1.63012133E-02
43 64 1.78495144E-02 2.46425871E-02 1.23827713E-02-1.77428715E-02 5.96611174E-02
43 65-2.04370274E-02-1.19099619E-02 4.40344182E-02 3.88472260E-02 5.68650452E-02
43 66-4.95172443E-02-3.58210742E-02-5.43726221E-02 1.32035790E-01 7.68117197E-02
43 67 1.22213106E-01 1.84529935E-02 3.88882245E-02 4.33305869E-02-6.76134943E-02
43 68-2.87866312E-02-1.49818756E-01-8.33548041E-03-6.74989535E-03-6.40514034E-03
43 69 3.96901499E-02 2.41288608E-02 4.74539648E-02 1.22455859E-02-4.53859752E-02
