 $DATA  
Silane CIS calculation                                                          
16  8 1.94667267E-05 3.12630233E-05-3.22785250E-01 1.68236541E-01-5.61831583E-02
16  9-1.68221262E-01 5.61628906E-02 3.22788864E-01 1.69517671E-05 8.40742957E-06
16 10-4.25499436E-06-4.83164853E-06 1.31221670E-01-6.83953461E-02 2.28437634E-02
16 11 6.83867410E-02-2.28289598E-02-1.31227325E-01-8.98534203E-07 3.75819343E-06
16 12 3.76919073E-06 3.68746907E-06-4.68737333E-01 8.99396946E-01 4.68746356E-01
16 13 1.56509530E-01-8.99387875E-01-1.56524098E-01-7.11801747E-06-7.25827560E-06
16 14-7.19286432E-06 3.93082231E-06-1.75847213E-06-1.05140572E-06-6.08890400E-08
16 15 2.18429214E-06-6.91980725E-07-8.32989520E-07 4.25968985E-02 6.18516012E-02
16 16-1.04451257E-01-1.00667459E-02-1.46148622E-02 2.46828947E-02 2.89552654E-02
16 17 4.20344853E-02-7.09785394E-02-1.73594643E-01-2.52051967E-01 4.25643985E-01
16 18 1.61896989E-01-9.58706421E-02-6.60161132E-02 1.38450485E-01 2.01042177E-01
16 19-3.39493921E-01-5.24146919E-02 3.10435703E-02 2.13742951E-02-4.92733972E-03
16 20-7.14624533E-03 1.20653216E-02-5.07511494E-02 9.71133481E-02-1.12353270E-01
16 21 1.79705345E-01-5.34891273E-04-1.13165337E-01 1.60249739E-06-3.50766437E-06
16 22-9.25281548E-06-1.31506930E-06 1.65683103E-06 1.35334668E-01-3.08840139E-02
16 23 1.04452236E-01-3.19802221E-02 7.29941191E-03-2.46823030E-02 9.19727884E-02
16 24-2.09878246E-02 7.09806032E-02 5.51510263E-01-1.25850565E-01-4.25643387E-01
16 25-1.61877989E-01 4.78443005E-02-2.09776634E-01-4.39877770E-01 1.00375139E-01
16 26 3.39500738E-01 5.24091195E-02-1.54934670E-02 6.79016452E-02-1.56330175E-02
16 27 3.57264992E-03-1.20673875E-02 3.17145240E-02-1.15620942E-01-1.94808524E-01
16 28-1.61198147E-01-1.63860809E-01 5.01317444E-02 5.33107075E-06-9.51262051E-07
16 29-1.66572925E-06-1.21440797E-06 5.37627137E-07-1.35338522E-01-6.18508402E-02
16 30 7.34879743E-02 3.19798451E-02 1.46157973E-02-1.73644085E-02-9.19662131E-02
16 31-4.20331271E-02 4.99386390E-02-5.51512092E-01 2.52046768E-01 2.99465696E-01
16 32-1.13918687E-01 9.58755710E-02 2.09758002E-01 4.39894577E-01-2.01031278E-01
16 33-2.38861676E-01 3.68745831E-02-3.10337432E-02-6.79023062E-02 1.56311377E-02
16 34 7.14389241E-03-8.48459680E-03 8.62649573E-02-6.11087514E-02 2.00990056E-01
16 35-1.33655443E-01 1.57683227E-01 7.76575554E-02 4.08252161E-06 5.42927331E-06
16 36 1.97584191E-05-9.31405911E-08-3.62991894E-06-4.26041879E-02 3.08880446E-02
16 37-7.34835926E-02 1.00676995E-02-7.29970339E-03 1.73636221E-02-2.89328386E-02
16 38 2.09756019E-02-4.99527845E-02 1.73589951E-01 1.25849227E-01-2.99472716E-01
16 39 1.13922720E-01-4.78545767E-02 6.60125880E-02-1.38466274E-01-1.00385472E-01
16 40 2.38856036E-01-3.68826538E-02 1.55005931E-02-2.13724127E-02 4.91169322E-03
16 41-3.56162613E-03 8.49642036E-03 3.78703630E-03 4.25897599E-02 1.18546454E-01
16 42 1.52151283E-01-5.63162932E-03-8.56511419E-02-3.35445471E-06
17  1 1.45789842E-07 3.31270747E-06 1.30723734E-06 1.51746322E-06 8.59236017E-07
17  2 5.03066319E-06-7.54788816E-06-7.99401460E-07 1.27183372E-04-1.54185528E-04
17  3 3.07966235E-06 9.10440372E-06-1.59819007E-05-9.10696590E-08-4.87030196E-06
17  4 5.99806242E-06 1.67092856E-06 1.45617258E-06 1.91647673E-06-5.39022648E-05
17  5 4.85279842E-05-5.25452201E-06-1.00848145E-06-9.86408004E-07-9.74449184E-07
17  6-6.08543730E-07-1.10486489E-06 1.54080186E-06 1.05852920E-06 1.06989837E-06
17  7 1.08328384E-06-7.73496461E-06 6.54168647E-06-9.07584527E-07 6.37786435E-06
17  8-7.68108580E-05 8.33954986E-05-2.95698871E-02-1.66027231E-01-3.27421650E-01
17  9 1.66060405E-01 3.27417472E-01 2.95478504E-02 5.11404605E-06-2.97483321E-06
17 10 1.59547271E-05-1.50927345E-05 1.20275349E-02 6.74917929E-02 1.33107223E-01
17 11-6.75140553E-02-1.33108626E-01-1.20061400E-02 2.37220618E-06 1.29831605E-06
17 12 1.37869707E-06 1.26181345E-06 4.62668156E-01 8.23457042E-02-4.62639168E-01
17 13 9.12303530E-01-8.23762867E-02-9.12297106E-01-5.14415350E-06-5.31748294E-06
17 14-5.19689572E-06-3.24857674E-07 5.73772465E-06-4.81909515E-06-1.14875479E-06
17 15-2.35571502E-06 2.06761602E-08-3.21671615E-07 5.39137858E-02 4.44735969E-02
17 16-9.83901797E-02-1.27393209E-02-1.05112487E-02 2.32524372E-02 3.66381836E-02
17 17 3.02273258E-02-6.68639263E-02-2.19700443E-01-1.81243137E-01 4.00950753E-01
17 18 1.52491870E-01-6.89158972E-02-8.35697596E-02 1.75239719E-01 1.44542518E-01
17 19-3.19786334E-01-4.93641863E-02 2.23027450E-02 2.70680375E-02-6.22782655E-03
17 20-5.14212561E-03 1.13723368E-02-1.16609848E-01 1.75303489E-01-3.70510082E-02
17 21 8.54464476E-02-1.05830690E-01-1.25772449E-03-2.67303848E-07-8.36958623E-06
17 22-2.59474580E-05-1.02275374E-06 3.85593873E-06-3.76172069E-02 1.36007407E-01
17 23 9.83960766E-02 8.89100155E-03-3.21397117E-02-2.32497691E-02-2.55474356E-02
17 24 9.24428307E-02 6.68484248E-02-1.53275544E-01 5.54268227E-01-4.00945889E-01
17 25-1.52474610E-01-2.10832433E-01 5.82552236E-02 1.22248584E-01-4.42068882E-01
17 26 3.19810956E-01 4.93677571E-02 6.82310180E-02-1.88589913E-02 4.34157365E-03
17 27-1.57191972E-02-1.13556318E-02-1.97977424E-01-1.57048983E-01 4.43594620E-02
17 28-1.03724976E-01 5.53375652E-02-1.62470285E-01 9.24571382E-06 8.20516272E-06
17 29 2.67404392E-05 1.01713033E-06-4.32001633E-06 3.76218905E-02-4.44861444E-02
17 30-8.20929448E-02-8.89181234E-03 1.05115833E-02 1.93989115E-02 2.55454259E-02
17 31-3.02054031E-02-5.58125216E-02 1.53279189E-01 1.81245249E-01-3.34569916E-01
17 32 1.27288216E-01 6.89109514E-02-5.82622534E-02-1.22258447E-01-1.44577385E-01
17 33 2.66844030E-01-4.12114089E-02-2.23182760E-02 1.88689407E-02-4.34057233E-03
17 34 5.12736548E-03 9.49529109E-03 1.19875657E-01 1.60796330E-01-8.34327603E-03
17 35 5.67646246E-02-9.13606336E-02-1.97992758E-03-1.11920883E-05 1.29341890E-06
17 36 4.79928208E-06 9.47502364E-08-1.29908384E-06-5.39137518E-02-1.36015266E-01
17 37 8.21035150E-02 1.27413055E-02 3.21366452E-02-1.93995386E-02-3.66374287E-02
17 38-9.24256847E-02 5.57919096E-02 2.19696983E-01-5.54270152E-01 3.34565359E-01
17 39-1.27267899E-01 2.10830329E-01 8.35597785E-02-1.75232061E-01 4.42101868E-01
17 40-2.66870513E-01 4.12089217E-02-6.82525523E-02-2.70519395E-02 6.23090908E-03
17 41 1.57019113E-02-9.48068644E-03 2.01239161E-01-1.42545540E-01 7.30718722E-02
17 42-7.50475655E-02 6.98115149E-02 1.59228643E-01-2.29149710E-06
18  1 8.84869523E-06-2.36840050E-05-4.56578690E-06 1.52988967E-05-5.94695933E-02
18  2 1.49469020E-01-4.22168255E-03-3.77618603E-02 5.92453833E-02-1.10196716E-02
18  3-1.32613852E-02 2.95333240E-02-1.92609415E-03 1.53936775E-02-3.77924557E-02
18  4 1.29677220E-03-1.68284137E-05-1.62069477E-05-1.62882484E-05 5.21003134E-03
18  5-3.41093033E-01 1.28877470E-01 6.42012376E-06 6.46220856E-06 5.69167507E-06
18  6-5.94163576E-03 2.32120845E-01-9.14215449E-02 1.97002090E-05 1.97496246E-05
18  7 1.94551734E-05 1.34750633E-02-5.62723041E-01 2.20382196E-01-1.18947993E-01
18  8 3.21722021E-01-3.25355009E-03-4.15947430E-01 1.14730543E-02 1.65085528E-01
18  9 1.14725690E-02 1.65104505E-01-4.15959437E-01 1.07586918E-04 1.98085789E-01
18 10-5.07302211E-01 1.18533191E-02 5.86388743E-01-1.51762123E-02-2.31409488E-01
18 11-1.51769374E-02-2.31408857E-01 5.86388032E-01-9.65978565E-06 4.95637378E-05
18 12 4.94407562E-05 4.72374023E-05-8.84645387E-03 3.83478498E-01-8.84646966E-03
18 13-1.49525270E-01 3.83469129E-01-1.49508619E-01-5.61360867E-05-5.29591822E-05
18 14-5.31885055E-05 1.38551928E-01-3.53171378E-01 8.66412021E-03 1.88191877E-02
18 15 5.98375980E-02 7.65666803E-03-1.95931147E-02 2.86599462E-01-3.25502707E-01
18 16 1.24778247E-01-7.28294731E-02 7.63104600E-02-3.34287225E-02 1.36174242E-01
18 17-2.29710025E-01 3.94704393E-02-5.75408690E-02 1.81401632E-02-3.74041840E-02
18 18-2.06319803E-02 2.22543121E-01-1.08456776E-01 7.39371824E-02-1.36962535E-01
18 19 1.78583022E-02-1.36959213E-03-8.86178844E-02 3.04665966E-02-2.92651921E-01
18 20 4.03609943E-01-1.08681029E-01 1.47379327E-02-5.31793012E-02-2.49055027E-02
18 21-5.17652812E-04-6.37768931E-02 2.85522825E-02-2.11147305E-02-2.11042138E-02
18 22-6.70275781E-02-8.36552761E-03 2.15727348E-02 2.96161387E-01-3.15940100E-01
18 23-1.12288870E-01-7.52897854E-02 7.38498228E-02 3.06960806E-02 1.39709962E-01
18 24-2.26177131E-01-3.01849171E-02 6.22299108E-02-1.34508515E-02 3.85641948E-02
18 25 1.22821766E-02 2.18839503E-01-1.12160800E-01-7.59502089E-02 1.34949443E-01
18 26-1.08280293E-02 4.52318861E-03-8.94741063E-02 2.96107243E-02-3.00878095E-01
18 27 3.95384002E-01 9.28063232E-02 1.34129017E-02 5.20711922E-02-2.62309814E-02
18 28-5.90331652E-04-6.63014749E-02 2.60280168E-02 2.32509035E-02 4.84450976E-02
18 29 1.53861373E-01 1.88359741E-02-4.89340098E-02-1.03606800E-01-1.62794928E-01
18 30-2.65420345E-01 3.24132494E-02 3.27298848E-02 7.18069041E-02 1.94070256E-02
18 31-1.79072239E-01-7.73142096E-02-7.14075138E-02-3.95158013E-02-9.15645667E-02
18 32 3.96288498E-02 1.91498144E-01-4.82009332E-02-2.43708686E-02-1.14059892E-01
18 33 3.16944218E-02 8.95236966E-03-9.39174409E-02 4.07973784E-02 3.95234022E-02
18 34 2.64699387E-01 2.23495457E-01-6.78573226E-03 7.23097105E-02 2.16027045E-02
18 35 4.60148659E-02 6.17571747E-02-2.06510927E-02-5.27229883E-02-4.61628942E-02
18 36-1.46615287E-01-1.81434167E-02 4.69265419E-02-9.40692237E-02-1.72333177E-01
18 37 2.77930932E-01 2.99679186E-02 3.51754173E-02-7.45577314E-02 2.30074308E-02
18 38-1.82671684E-01 8.65341125E-02 6.66919052E-02 3.48001380E-02 9.03778435E-02
18 39-4.80564199E-02 1.95111878E-01-5.18148571E-02 2.63684994E-02 1.16057827E-01
18 40-3.87327253E-02-5.74055373E-03-9.30037749E-02 3.98840437E-02 3.12560611E-02
18 41 2.72967006E-01-2.39334096E-01-5.51675009E-03-7.34757108E-02 2.03331084E-02
18 42-4.71799167E-02 5.92920626E-02-1.81856987E-02 5.06045566E-02
19  1-5.65002661E-06 2.16823534E-05 5.37997865E-06-6.35823890E-06 1.32298257E-01
19  2 4.96404895E-02-7.64022215E-02 5.02798397E-02 1.04795650E-02-4.65840554E-02
19  3 2.54310572E-02 8.85173451E-03-1.65642322E-02-3.34256091E-02-1.23184295E-02
19  4 1.97453888E-02 1.31022699E-05 1.41984385E-05 1.33381900E-05 1.66323868E-01
19  5-1.17732289E-01-3.02599562E-01-6.42529932E-06-6.34823835E-06-7.03119340E-06
19  6-1.17566693E-01 7.76936802E-02 2.05574845E-01-9.58515720E-06-9.47738091E-06
19  7-9.73645509E-06 2.83875952E-01-1.89133926E-01-4.99064195E-01 2.85460615E-01
19  8 1.12749766E-01-1.53675781E-01-1.38406179E-01 2.12181285E-01-3.68260710E-01
19  9 2.12180775E-01-3.68243291E-01-1.38399763E-01-6.65920305E-05-4.49599496E-01
19 10-1.70912822E-01 2.55004129E-01 1.95944336E-01-2.97930095E-01 5.19972850E-01
19 11-2.97930908E-01 5.19974618E-01 1.95943225E-01 9.44314380E-06-2.98238392E-05
19 12-3.00368765E-05-3.16657670E-05-1.92428444E-01 1.29338307E-01-1.92428269E-01
19 13 3.39741590E-01 1.29348736E-01 3.39755016E-01 2.45737036E-05 2.73842419E-05
19 14 2.69439834E-05-3.13043252E-01-1.18558819E-01 1.78333177E-01 2.31846676E-02
19 15 7.36868208E-02 9.42937849E-03-2.41014345E-02-2.49784984E-01-7.20786904E-03
19 16 3.62553083E-01 5.70866696E-02-1.92699602E-03-9.20017781E-02-1.92427109E-01
19 17-4.74442569E-02 1.73601509E-01 4.02788805E-03-2.64270460E-02-7.22389573E-02
19 18-1.39845896E-01 6.07352123E-02 1.93352483E-01-1.17659571E-01-3.28126090E-02
19 19 9.49932106E-02 4.08721591E-02-3.22424837E-02-8.15714379E-02 3.24872700E-01
19 20 4.92069858E-02-3.71378191E-01 1.07999375E-02-4.51286739E-02 2.65648372E-02
19 21-6.61065815E-02-5.61978949E-03-4.23593750E-02-2.60095150E-02-5.82309562E-02
19 22-1.84983433E-01-2.29118044E-02 5.92319039E-02-5.25110303E-02 1.90066822E-01
19 23-1.14514074E-01 4.07639787E-03-5.49375788E-02 3.68503118E-02-1.31566359E-01
19 24 1.34124311E-02 3.12864158E-02 6.39216018E-02 9.43770965E-02 8.35614060E-02
19 25-6.78241307E-02 2.52488062E-02 1.57865590E-01 9.05349722E-02 5.68834122E-03
19 26 3.48028314E-02 5.12967447E-02-3.67932182E-02-8.61220173E-02 1.56340867E-01
19 27-1.19324257E-01 3.48644826E-02-4.98750759E-02 3.94081265E-02-3.41111400E-02
19 28 6.03864250E-02-3.12652920E-02-6.80044201E-02 6.39679345E-02-1.21796782E-03
19 29-3.89895742E-03-5.79898494E-04 1.41086529E-03-3.80721386E-01-1.56040350E-01
19 30 2.31605294E-01 9.25201760E-02 3.84698019E-02-5.65645582E-02-2.30735407E-01
19 31-9.06254105E-02 1.35303802E-01-4.57645481E-02 1.97393035E-02 3.05276529E-02
19 32-1.22044635E-01 7.94738806E-02 2.11144617E-01 1.33319172E-01-5.01799309E-02
19 33-7.93140721E-02 4.41589220E-02-2.96672266E-02-7.82931256E-02 4.36093063E-01
19 34 1.75707046E-01-2.60163045E-01-9.14400854E-03-1.28997255E-03 4.09455005E-02
19 35-5.17512736E-02 3.81689957E-02 4.40719502E-02 1.54228749E-03 3.62670767E-02
19 36 1.15166385E-01 1.40747908E-02-3.65271927E-02-1.83441373E-01-3.53320878E-01
19 37 1.64254241E-02 3.95068715E-02 9.14830297E-02 1.41313482E-03-1.69919607E-01
19 38-1.51442765E-01 6.96243626E-02-2.21661031E-02-8.76701987E-02-4.18314697E-02
19 39-8.55489989E-02 1.15027090E-01 1.75591396E-01-1.06192622E-01 7.73068543E-02
19 40-5.04737482E-02 4.79531021E-02-2.51741224E-02-8.27860433E-02 2.67602758E-01
19 41 3.44197998E-01-7.63960000E-02 5.15670173E-02-4.39662319E-03-1.97660734E-02
19 42 4.60659625E-02 1.24923866E-02 6.97494457E-02-3.95254997E-02
20  1 1.86097150E-05-6.01467538E-05-1.53013494E-05 3.68027676E-05 6.80397383E-02
20  2 2.93139044E-02 1.40928849E-01 8.74626997E-03-1.14233045E-02 4.49341141E-02
20  3 1.12838483E-02 3.50248559E-03 2.62371021E-02-1.67583137E-02-6.82143463E-03
20  4-3.53852475E-02-4.25432570E-05-4.16225617E-05-4.05028257E-05-3.26534636E-01
20  5-7.80983891E-02-1.63893224E-01 1.11104932E-05 1.11525899E-05 1.17439684E-05
20  6 2.19558463E-01 4.70489122E-02 1.06856851E-01 4.87125225E-05 4.87834268E-05
20  7 4.89713976E-05-5.33697309E-01-1.15908426E-01-2.60896047E-01 1.57783243E-01
20  8 7.80370547E-02 3.09680986E-01-8.22184637E-02-3.92516614E-01-1.89877179E-01
20  9-3.92516088E-01-1.89899586E-01-8.22258321E-02 2.41496770E-04-2.35758227E-01
20 10-1.05585979E-01-4.81212810E-01 1.17857144E-01 5.54959302E-01 2.69678749E-01
20 11 5.54960035E-01 2.69676028E-01 1.17855925E-01-3.01354869E-05 1.04076953E-04
20 12 1.03866934E-04 1.05160977E-04 3.63788965E-01 8.02151634E-02 3.63788862E-01
20 13 1.78432731E-01 8.02161779E-02 1.78418257E-01-1.14779306E-04-1.17309045E-04
20 14-1.17691120E-04-1.63336089E-01-7.24022704E-02-3.34638471E-01 5.25503048E-02
20 15 1.67060060E-01 2.12499301E-02-5.44671117E-02 1.12427890E-01 2.26065899E-01
20 16-1.01066047E-01-3.57210824E-02-6.33273433E-02 1.62387093E-02-2.93090648E-02
20 17 3.85693264E-02-1.56875113E-01-7.58026044E-02-9.02497820E-02-4.91057453E-02
20 18 1.83008084E-01 4.26211271E-03 6.68694261E-02-3.01807367E-02 1.00608066E-02
20 19-1.04495549E-01-9.08896011E-02-2.48331238E-02-4.85056087E-02-3.61179587E-02
20 20-1.65104525E-01 2.06508294E-01-7.04598406E-02-2.10785111E-02-6.29168212E-02
20 21-3.07239769E-02-3.51423708E-02-5.23441400E-02-5.87408545E-02 1.04259576E-02
20 22 3.31099681E-02 3.79782635E-03-1.01006781E-02-2.57474128E-01-1.43836610E-01
20 23-3.61390286E-01 6.42062100E-02 3.65998583E-02 8.69812614E-02-1.39677181E-01
20 24-7.18001032E-02-2.31150606E-01-4.47233759E-02-3.02763711E-02 3.00550998E-02
20 25 2.12570267E-01 5.97022634E-02 1.22309607E-01 7.67575956E-02 3.65163646E-02
20 26-1.33467413E-01-8.53035627E-02-1.71117417E-02-4.07843944E-02 2.78981653E-01
20 27 1.49995618E-01 4.27266997E-01 5.08323150E-02 2.75718184E-02 5.83756814E-02
20 28 3.72163856E-02 7.16399031E-03-1.00371845E-02-1.09401208E-02-4.02986734E-02
20 29-1.27997618E-01-1.59763898E-02 4.11454282E-02 3.26428542E-02-3.24387527E-01
20 30-1.80852028E-01-1.39254094E-02 8.55531705E-02 3.80353635E-02-5.09681327E-02
20 31-1.24387518E-01-1.78539381E-01 5.32595986E-02 8.68740742E-02 2.65687890E-02
20 32 1.88729153E-01 8.35370441E-02 7.25910767E-02 3.77198762E-02-5.79746053E-02
20 33 1.12030927E-01-8.86198059E-02-1.37821510E-02-4.62341151E-02 3.12177385E-02
20 34 3.03409224E-01 2.73847950E-01 6.97530845E-02 8.61512811E-03-5.65856273E-02
20 35-2.43903522E-02-5.44768622E-03 5.16341895E-02 4.45233198E-02-2.26762681E-02
20 36-7.20243465E-02-9.10769870E-03 2.33616638E-02-3.37296102E-01 4.55521145E-02
20 37-2.81565076E-01 8.60318439E-02-1.44042941E-02 6.51565839E-02-1.61195532E-01
20 38-1.41632864E-02-2.09632044E-01 6.71976969E-02 3.35836671E-02-7.58603642E-03
20 39 2.06644462E-01 2.79003786E-02 1.28228245E-01-8.43185863E-02 1.13761366E-02
20 40 1.25905931E-01-8.74274840E-02-2.13568093E-02-3.86596102E-02 3.46218011E-01
20 41-1.15905293E-02 3.60032224E-01-5.16672539E-02-2.24801171E-03 6.48353112E-02
20 42 3.07573810E-02 3.69822092E-02 9.20473533E-03 2.52109155E-02
21  1-6.52519469E-06 3.82363073E-05 1.65014907E-05-3.80792375E-05 3.35032765E-04
21  2-1.04331273E-01 1.57410923E-01 1.08321370E-02 7.89536033E-02-8.20510728E-02
21  3-1.66361981E-02-6.09116545E-03 5.19602219E-02 1.15227351E-03-3.80651912E-02
21  4 5.15408229E-02 3.31530479E-05 3.25459495E-05 3.00357898E-05 2.05678121E-01
21  5-1.80730109E-01 3.75072344E-02 8.32268937E-06 8.28318434E-06 6.38772522E-06
21  6-2.28078465E-02 3.04054720E-02-9.40757573E-03-4.97789253E-05-4.98168265E-05
21  7-5.15359260E-05 5.24177134E-01-3.80046533E-01 1.82054917E-02-3.62070411E-02
21  8-1.84023197E-01 3.22536054E-01 7.14059954E-02-1.31094077E-01 7.83267225E-03
21  9-1.31094249E-01 7.82741132E-03 7.14376353E-02-2.11246253E-04 2.29395079E-02
21 10-1.21826439E-01 1.33644819E-01 1.03458718E-01-1.51495971E-01 2.09312614E-03
21 11-1.51496497E-01 2.08922812E-03 1.03460946E-01 5.65766292E-06-6.52930036E-05
21 12-6.51119369E-05-6.92203982E-05-6.67628626E-03 3.22249558E-02-6.67620816E-03
21 13-2.03595517E-02 3.22455932E-02-2.03588554E-02 9.78464010E-05 1.04855784E-04
21 14 1.04906124E-04-2.38113972E-03 2.16862074E-01-3.16639021E-01 2.64549035E-02
21 15 7.97231451E-02 1.18840224E-02-2.40735768E-02-2.79352775E-03 9.28013823E-02
21 16-9.39028501E-02-8.91653844E-03-4.26876467E-02 3.86459285E-02-7.99741854E-03
21 17 2.43719265E-02-3.09723168E-02-9.61921556E-03 1.65562021E-01-3.00860347E-01
21 18-3.82289160E-01 2.68528098E-01 8.85224450E-02-6.93371661E-02-1.04437250E-01
21 19 1.66493304E-01 2.15404969E-01-9.19266835E-02-1.13612399E-01-6.18367690E-03
21 20-1.51623548E-01 1.75470335E-01 9.75477869E-02-8.16088948E-02 6.83956245E-02
21 21-4.88702656E-02-5.71760025E-02 4.69674915E-03-4.99882590E-03 1.33072455E-01
21 22 4.00719833E-01 6.43382319E-02-1.24013159E-01-6.02813711E-02 3.53139351E-02
21 23-5.37109397E-02 5.53294282E-02 2.15582373E-02-6.69508819E-03-2.19449638E-02
21 24 1.04245243E-02-1.19469066E-02-8.88144725E-02-2.63995435E-01-3.65033597E-01
21 25-2.41158685E-01 3.95944853E-02-1.40411112E-01-7.83424354E-02-4.32428568E-02
21 26 7.55616556E-02 1.72553889E-01 2.43177703E-02 2.63198468E-03 1.05274455E-01
21 27-4.01658505E-02 9.08090653E-02-9.93991827E-03-3.53967449E-02-3.90928490E-02
21 28-6.81340778E-02 5.96733386E-03 6.78394571E-02-2.96696712E-02-1.36489695E-01
21 29-4.11453432E-01-6.70285195E-02 1.26849339E-01 4.16247197E-02 3.11047106E-02
21 30-4.95033952E-02-5.77777863E-02 2.50682077E-02-1.02062251E-02 3.92101573E-02
21 31-1.77939614E-02 1.62775007E-02 8.30039196E-02 2.73252481E-01 3.74277978E-01
21 32-2.91535335E-01 8.99755494E-02 1.79271606E-01 1.32996679E-01 1.60113599E-02
21 33-1.02794968E-01 2.46587431E-01-4.97250570E-02-8.24406985E-02-1.13750299E-01
21 34-1.72489136E-02 6.78897339E-02-1.57972844E-02-2.95395794E-02 3.98561138E-02
21 35-7.74655844E-02-5.20249200E-03 7.71665514E-02 3.55711351E-02-2.30616630E-02
21 36-6.91534149E-02-9.17536125E-03 2.12713064E-02-1.58375718E-02 8.85665513E-02
21 37-9.81389902E-02 6.44375272E-03-3.91530943E-02 4.21769448E-02 2.51154700E-02
21 38-3.69659221E-03-5.90404766E-02 1.54848165E-02-1.74764063E-01 2.91667670E-01
21 39-3.31808611E-01 3.19000258E-01-4.97535788E-02 1.46838861E-02 1.31668607E-01
21 40-1.39244711E-01 1.41258046E-01-1.66063438E-01 3.38982292E-02-2.18343775E-03
21 41-1.28816031E-01 1.98270844E-01 9.18081024E-02-8.73531915E-02-6.77503130E-02
21 42-3.94264661E-02 5.78283293E-02 1.41356274E-02-9.08506433E-04
22  1 9.50803944E-06-5.57772081E-05-2.06554398E-05 3.19173789E-05 1.34198784E-01
22  2-1.10628740E-01-7.33456149E-02-8.10039092E-02 6.87298959E-02 4.19975869E-02
22  3 3.41414853E-02-8.74176061E-03-3.97001003E-02 4.54566331E-02-3.94118477E-02
22  4-2.27223702E-02-3.90881608E-05-3.82537776E-05-4.22944882E-05-6.43290390E-02
22  5-1.93551651E-01 1.90261014E-01 1.32210979E-06 1.35354411E-06 1.48965290E-06
22  6 2.03073236E-03 3.11955163E-02-2.49070361E-02 4.59958335E-05 4.60113534E-05
22  7 4.44881396E-05-2.27822786E-01-3.99308998E-01 4.58807753E-01 2.66031674E-01
22  8-1.87691472E-01-1.79524892E-01 7.75137261E-02 6.88229012E-02-1.06102459E-01
22  9 6.88242275E-02-1.06176140E-01 7.74935047E-02 2.07583530E-04 1.25598018E-01
22 10-1.28053778E-01-4.20520065E-02 1.07326357E-01 7.17467463E-02-1.30625050E-01
22 11 7.17482182E-02-1.30636967E-01 1.07319931E-01-1.59448240E-05 7.42499984E-05
22 12 7.40997763E-05 7.40078412E-05-1.47235107E-02 3.39380894E-02-1.47240468E-02
22 13-1.52897666E-02 3.39391935E-02-1.53234554E-02-9.50262754E-05-8.85189246E-05
22 14-8.89832472E-05-2.72674942E-01 2.28172806E-01 1.45347274E-01-2.53585709E-02
22 15-7.63614202E-02-1.22348137E-02 2.35875735E-02-1.02413415E-01 7.94826970E-02
22 16 2.84772245E-02 5.19394943E-02-2.45473031E-02-1.15010640E-02-3.04600112E-02
22 17 2.48286314E-02 5.02909688E-03-2.24721047E-01 2.07363799E-01 1.54140898E-01
22 18 2.03368288E-01 2.02605947E-01-3.78092362E-01 1.70318931E-01-5.74635890E-02
22 19-1.04217386E-01-1.71567221E-01-4.70847385E-02 1.90524878E-01 1.84544073E-01
22 20-1.26333689E-01-6.26962895E-02-1.17847162E-02-2.59793615E-02-6.42609349E-02
22 21 8.57876872E-02-6.19168840E-02 1.02294733E-01 5.71910446E-03-4.62634663E-02
22 22-1.39019297E-01-2.08833357E-02 4.30314310E-02-7.93169960E-02 1.02578193E-01
22 23 2.40397302E-02 2.52194020E-02-5.12675309E-02-5.60800096E-03-4.85812350E-02
22 24 6.70752268E-03 2.98683061E-02 2.63305281E-01-1.68780279E-01 1.61338719E-01
22 25 1.22252133E-01 3.52656488E-01-2.28041529E-01-7.78752936E-02 1.49907051E-01
22 26-5.64132490E-02-8.06558421E-02-1.67384105E-01 7.02252116E-02 1.52892304E-01
22 27-1.57985231E-01-6.85396804E-02 4.76190925E-02 8.05154162E-02-4.85601353E-03
22 28-3.12530700E-02-9.73352763E-02 6.68768381E-02 5.38410824E-03-9.12317011E-02
22 29-2.75131098E-01-4.57874227E-02 8.48853447E-02-5.56377542E-02 5.13294596E-02
22 30 7.52565467E-02 7.82941010E-04 5.80155122E-03-6.26573193E-02 1.93700149E-02
22 31-1.82036866E-02 5.48538239E-02 3.03995671E-01 2.55203550E-01-7.48676897E-02
22 32 2.96790411E-01 1.78112736E-01-2.84677450E-01-1.03795315E-01-3.56502956E-02
22 33 1.70739149E-01-1.41797462E-01-1.06210957E-01 2.20304667E-01 7.18699591E-02
22 34-5.11802067E-02-1.75364952E-01 9.65130743E-02 3.15249429E-02-9.66744134E-02
22 35 5.33825502E-02-4.39643817E-03-1.75843852E-02 2.67922495E-02 1.62871899E-01
22 36 4.90659175E-01 7.88839177E-02-1.51538152E-01-3.25528957E-02 2.82455524E-02
22 37-2.27269389E-02-2.59212199E-02 3.25056850E-02 4.55320394E-02 1.39628338E-03
22 38-2.31321373E-04-2.01013338E-02-3.42632642E-01-2.93839431E-01-2.40669846E-01
22 39 2.86959645E-02 2.79238098E-02-1.34488089E-01 1.13389481E-02-5.68064238E-02
22 40-1.00989894E-02-1.10289641E-01 1.42369720E-02 9.98570680E-02 4.00936012E-02
22 41-1.94035868E-02 4.42519191E-02 3.70016949E-02 2.29017001E-02-3.71628367E-02
