 $DATA  
Silane CIS calculation                                                          
94 28 4.34570196E-02 1.23772105E-02 3.46354334E-02 1.63496680E-02 4.58883014E-01
94 29-4.82996437E-03 4.68590782E-02 7.09873250E-01-3.33220866E-01 5.71917220E-01
94 30-1.04083953E+00 7.30385033E-02-5.47165888E-02 2.40638621E-02-1.55815198E-02
94 31 2.74327471E-03 6.21851119E-03 3.51309138E-01 8.71478081E-02-3.91664295E-01
94 32 1.52124518E-01-3.57993138E-01 4.82568973E-01-1.25785994E-01-5.31525887E-02
94 33 1.05356609E-01-8.32261852E-02 1.52292527E-01-1.96531942E-01 1.02499121E-01
94 34-6.40265822E-02 2.33014420E-03-1.48112986E-01 1.36758317E-01 1.26206218E-01
94 35 1.06106527E-01 3.67591050E-02-2.80140809E-02-2.17794053E-02 5.84313715E-02
94 36 2.30340821E-02 1.32191108E-03 9.06491982E-02-2.18081826E-01 4.56778176E-01
94 37-9.55513412E-01-3.05208878E-02 4.88428029E-02-5.18769455E-02 1.65265146E-02
94 38-2.93647613E-02 2.12317265E-02 3.40186427E-01 6.04347762E-01-9.09808577E-01
94 39-3.30757559E-01 3.07711182E-01-1.83135345E-01-1.10494974E-01-1.83128367E-01
94 40 2.86622102E-01 7.80463065E-02-1.01805995E-01 5.75665792E-02-5.92012092E-02
94 41 9.76737466E-02-1.15311157E-01 8.73814503E-02 4.50235284E-02-1.09288212E-01
94 42 7.56753208E-02 1.25226470E-01-1.16481439E-01 4.39136095E-04
95  1 2.12873917E-02-5.02096467E-01-4.78684883E-01 3.05323381E-02 5.41469225E-09
95  2-5.06652528E-10 6.83763726E-09-6.79082482E-09 1.76236774E-09 5.31697706E-09
95  3-2.36664889E-08 1.14088916E-09-1.10313301E-08-1.52234510E-08 6.61599750E-10
95  4-1.16678082E-08-3.00995551E-01-3.00995545E-01-3.00995547E-01-9.36268804E-09
95  5-5.99608175E-09-2.28796560E-08 4.47391864E-02 4.47391843E-02 4.47391847E-02
95  6-2.57701620E-09 2.50281753E-10-8.53468953E-09-2.20801268E-01-2.20801263E-01
95  7-2.20801264E-01-1.37945637E-08 9.12403750E-10-2.19148708E-08 7.77507514E-09
95  8-2.97902796E-09-1.24241041E-10 1.44547567E-09-1.54510665E-08-3.03610334E-08
95  9-1.60833604E-08-3.03336797E-08 2.57358745E-09-2.97475492E-01 3.17754785E-08
95 10 1.03575872E-09 1.23429306E-08 1.08758957E-09-2.89212633E-08-4.76261209E-08
95 11-2.86556378E-08-4.76376051E-08 6.13670036E-10 1.06874090E+00-3.85953047E-01
95 12-3.85953052E-01-3.85953050E-01 6.43948731E-09 8.88557067E-10 5.80852607E-09
95 13 1.78339029E-09 2.01427242E-09 1.81068970E-09 3.87239957E-01 3.87239957E-01
95 14 3.87239955E-01-9.37452141E-08 6.45238804E-09-6.07247018E-08-4.38849396E-01
95 15 8.26456408E-01-5.28748195E-01-3.91802106E-01-2.63110595E-01-2.63110602E-01
95 16-2.63110600E-01 9.64496421E-03 9.64496695E-03 9.64496730E-03-4.07597619E-02
95 17-4.07597660E-02-4.07597638E-02 2.76488509E-01 2.76488545E-01 2.76488524E-01
95 18 1.53205889E-01 1.53205888E-01 1.53205894E-01 4.16978291E-03 4.16976507E-03
95 19 4.16977327E-03-8.28917752E-02-8.28917721E-02-8.28917864E-02 1.08459015E-01
95 20 1.08459014E-01 1.08459019E-01 7.22377033E-02 7.22377074E-02 7.22376871E-02
95 21 7.22376830E-02 7.22376971E-02 7.22376890E-02 1.10602327E-01-4.38849304E-01
95 22 8.26456377E-01-5.28748180E-01-3.91802010E-01 2.63110646E-01 2.63110639E-01
95 23-2.63110638E-01-9.64497704E-03-9.64497477E-03 9.64497494E-03 4.07598068E-02
95 24 4.07597966E-02-4.07597965E-02 2.76488509E-01 2.76488470E-01 2.76488449E-01
95 25 1.53205874E-01-1.53205874E-01-1.53205867E-01 4.16965014E-03 4.16967006E-03
95 26 4.16967811E-03-8.28917431E-02 8.28917441E-02 8.28917287E-02-1.08459037E-01
95 27-1.08459038E-01 1.08459042E-01-7.22377212E-02 7.22377245E-02-7.22377359E-02
95 28 7.22377465E-02-7.22377421E-02-7.22377493E-02 1.10602407E-01-4.38849239E-01
95 29 8.26456345E-01-5.28748168E-01-3.91801941E-01 2.63110670E-01-2.63110662E-01
95 30 2.63110664E-01-9.64498481E-03 9.64498169E-03-9.64498172E-03 4.07598144E-02
95 31-4.07598091E-02 4.07598082E-02 2.76488458E-01 2.76488420E-01 2.76488441E-01
95 32-1.53205866E-01 1.53205866E-01-1.53205861E-01 4.16957975E-03 4.16959978E-03
95 33 4.16959169E-03 8.28917336E-02-8.28917329E-02 8.28917214E-02-1.08459056E-01
95 34 1.08459055E-01-1.08459051E-01 7.22377477E-02-7.22377446E-02-7.22377583E-02
95 35-7.22377611E-02-7.22377540E-02 7.22377599E-02 1.10602432E-01-4.38849339E-01
95 36 8.26456383E-01-5.28748182E-01-3.91802047E-01-2.63110610E-01 2.63110618E-01
95 37 2.63110620E-01 9.64496861E-03-9.64497173E-03-9.64497155E-03-4.07597719E-02
95 38 4.07597731E-02 4.07597743E-02 2.76488464E-01 2.76488500E-01 2.76488521E-01
95 39-1.53205884E-01-1.53205886E-01 1.53205889E-01 4.16972459E-03 4.16970683E-03
95 40 4.16969860E-03 8.28917634E-02 8.28917667E-02-8.28917771E-02 1.08459026E-01
95 41-1.08459026E-01-1.08459022E-01-7.22377249E-02-7.22377209E-02 7.22377120E-02
95 42-7.22377009E-02 7.22377038E-02-7.22376965E-02 1.10602351E-01
96  1 8.00478048E-10 7.53452351E-10 4.44030914E-09-3.61326024E-09-4.14980627E-01
96  2-4.30124109E-01 3.71278418E-01 1.00032475E-01 2.41757919E-01-4.17371574E-02
96  3-1.69030325E-01-1.79356482E-01 1.51382636E-01 2.97632684E-01 3.16577337E-01
96  4-2.63462790E-01-1.64048815E-09 1.64957257E-10 4.05091180E-09 1.51997021E-01
96  5-1.30081911E-01-1.45872200E-01 3.06613020E-09 4.03070710E-09 1.58044018E-09
96  6 1.05950133E-01-1.12635694E-01-1.18812485E-01-4.93215391E-09-3.47742226E-09
96  7 2.04820946E-09-3.02149696E-01 3.83395714E-01 3.50606222E-01 2.42067981E-01
96  8 1.47113702E-01-2.47314844E-01-3.25668423E-01 2.70763778E-01-3.07244133E-01
96  9 2.70763777E-01-3.07244113E-01-3.25668435E-01 1.18699291E-08 3.32425691E-01
96 10 4.07094384E-01-2.82416209E-01 2.98035023E-01-2.38629327E-01 2.74600968E-01
96 11-2.38629322E-01 2.74600966E-01 2.98035034E-01-2.15993093E-08 5.42116157E-09
96 12 5.03268336E-09 8.66910540E-10 7.69282834E-02-8.85816559E-02 7.69282830E-02
96 13-9.24620339E-02-8.85816651E-02-9.24620127E-02 6.34639527E-09 1.16631591E-09
96 14 4.82102595E-09-3.63311479E-01-3.89541760E-01 3.23114519E-01 2.55149699E-01
96 15-4.59684744E-01 1.53498798E-01 3.32579176E-01 4.95463987E-02 3.31449986E-02
96 16-2.47261162E-03-8.11075938E-04 1.08020649E-03-4.21955839E-02-2.56010512E-03
96 17-1.07040763E-02 1.99444366E-02-1.68681569E-01-1.79217906E-01-3.63133397E-01
96 18 1.76045062E-01 1.14686040E-03 3.01915329E-03-6.30027856E-02-7.02400190E-02
96 19 4.88776348E-02-2.25172628E-02 5.89723619E-02 4.40016137E-02-7.39060126E-02
96 20-6.58982539E-02-6.78764174E-02-3.86449445E-02-2.47613071E-02-5.65299450E-02
96 21-4.00699696E-02-3.70432005E-02-3.44668689E-02-1.29131895E-03-6.22394239E-01
96 22 1.18630662E+00-3.88735154E-01-8.32795133E-01 9.73511223E-02 8.09497274E-02
96 23-1.01372268E-01-4.11249706E-02-3.92336783E-02 4.35894825E-02-4.04651827E-03
96 24-1.21904965E-02 5.95527401E-04 5.46246548E-01 5.56782874E-01 5.58021292E-01
96 25-1.83666068E-01 1.77752039E-01 1.79624341E-01 7.29785332E-02 8.02157632E-02
96 26 6.16963089E-02-6.45041649E-02 7.82458096E-02 6.32750620E-02-1.83947573E-01
96 27-1.75939790E-01 1.84417075E-01-1.04096807E-01 1.06536636E-01-1.21981800E-01
96 28 1.21845304E-01-1.00415977E-01-9.78396428E-02-8.24615992E-03 1.97698112E-01
96 29-3.78730693E-01 1.23463602E-01 2.63462541E-01 2.08654882E-03 2.95099078E-02
96 30-4.99324317E-02 4.06731388E-02 5.06716289E-03-7.11348443E-04-1.46517316E-02
96 31-1.94477723E-02 7.85279612E-03-3.09622406E-01-1.13932213E-01-1.15170629E-01
96 32-2.08515262E-03-3.82888065E-03-1.75111061E-01 5.79952363E-02-7.24046211E-02
96 33-5.38851661E-02-3.59872246E-02 4.97288667E-02 3.05316558E-02 5.25583967E-02
96 34-5.01107306E-02 5.85880136E-02-2.74736347E-02 2.99134789E-02 3.91974016E-02
96 35 5.56573877E-02 1.76315636E-02-3.16517074E-02 4.55261907E-04 1.69546392E-01
96 36-3.47891236E-01 1.11772752E-01 2.36753403E-01 4.98912613E-02-1.82948059E-02
96 37-5.39124272E-02 3.59270610E-04 4.53810429E-02 2.10524615E-03-1.61381589E-02
96 38-1.79613590E-02 1.26871637E-02-6.79425210E-02-2.63632708E-01-7.97172314E-02
96 39-5.53584418E-03-1.80434057E-01 1.49412312E-03-6.79709903E-02 6.24288777E-02
96 40-5.66887643E-02-5.10341968E-02 3.04554268E-02 4.98050962E-02-5.74831334E-02
96 41 5.99308126E-02 5.79526344E-02 3.79782157E-02 5.18618596E-02-2.62544258E-02
96 42 2.61179502E-02-4.57411777E-02 3.17210553E-02 9.08221705E-03
97  1-3.44014220E-09-1.99811532E-09 2.62910707E-09-5.03384582E-09 2.52526624E-02
97  2-4.76126910E-01-5.18672717E-01 3.87343200E-02 2.53795464E-01 9.24091461E-02
97  3 9.12057268E-03-1.97894726E-01-2.12069454E-01-1.54842686E-02 3.49631287E-01
97  4 3.70059891E-01-8.36120751E-09-1.47757296E-08-1.27608524E-08-2.03222551E-01
97  5-1.44073502E-01 1.73735772E-02 5.43715325E-09 3.75734487E-09 1.86392266E-09
97  6-1.46511410E-01-1.26306182E-01 1.01807934E-02-7.99004685E-09-7.48459628E-09
97  7 1.62611081E-09 4.28308981E-01 4.23061830E-01-1.43096274E-02-4.78238970E-02
97  8 1.73975543E-01 3.21282101E-01-3.60011289E-01-3.80484114E-01 1.61666366E-02
97  9-3.80484121E-01 1.61666298E-02-3.60011285E-01 3.53388742E-09-6.96262016E-04
97 10 4.43424158E-01 4.08155163E-01 3.28914242E-01 3.37339779E-01-1.20764417E-02
97 11 3.37339776E-01-1.20764385E-02 3.28914240E-01-1.29961384E-08 3.79741464E-09
97 12 6.58529454E-09 4.09594104E-09-1.07960883E-01-9.99728900E-02-1.07960892E-01
97 13 7.01932232E-03-9.99728861E-02 7.01931600E-03 1.97330084E-08 1.48176842E-08
97 14 6.69014478E-09 1.81929374E-02-4.29540059E-01-4.53890488E-01 4.99451025E-01
97 15-9.46116518E-01 3.10381419E-01 6.65268345E-01 4.96432789E-02 6.68356234E-02
97 16 9.14975975E-02-4.99605668E-02-2.27330123E-02-2.15610283E-02 6.58582394E-03
97 17-1.43113603E-02-6.82666298E-03-5.32968100E-01-4.17980652E-01-3.97050950E-01
97 18 9.48243956E-02 1.11678885E-01 2.17585963E-01-6.48932474E-03-8.43809564E-02
97 19-8.06056242E-02 6.75413771E-02 6.93873291E-02 2.08047794E-02-1.40575555E-01
97 20-1.38458210E-01-1.46239122E-01-8.16076529E-02-8.57104469E-02-9.01704735E-02
97 21-1.02342000E-01-7.13066461E-02-7.93753906E-02 3.99888922E-03 1.90081082E-02
97 22-6.80501647E-02 1.91243427E-02 3.69491897E-02-1.57599285E-02 1.43242361E-03
97 23 4.33439356E-02 5.49779163E-03 3.27253589E-02 2.08904991E-02 5.77372693E-03
97 24-1.51234684E-02-2.24548390E-02-2.54565047E-03-1.17533082E-01 1.12896716E-01
97 25-8.62810204E-02-1.29615764E-01-2.37086747E-02-6.15607014E-03 7.17355656E-02
97 26-7.67287651E-02 5.49177345E-02 4.31888903E-02-5.39365921E-03 1.32483487E-02
97 27 1.53657165E-02-1.37820171E-02 5.99830682E-03-2.34192933E-02-2.56452589E-03
97 28-6.78771816E-03 2.11258984E-02 1.30571546E-02 7.26568599E-03 1.76094382E-03
97 29 1.88225321E-02-3.79713502E-03-5.05307568E-03-3.51370500E-03 6.43573685E-03
97 30 3.83406184E-02-3.47318775E-03 2.86894867E-02 2.49263726E-02-7.25936136E-03
97 31-1.69064362E-02-2.06718616E-02 3.72184375E-03 9.82344781E-02-1.32195310E-01
97 32-1.01836881E-01-1.14059897E-01 2.09246860E-02 9.12252121E-04-7.34358029E-02
97 33 7.50285682E-02 4.93276477E-02 4.87789786E-02 2.59104891E-03 3.70505398E-04
97 34 6.87672139E-03-5.29302862E-03 6.57618387E-03-2.39971645E-02 1.40970302E-02
97 35 1.92550709E-03-9.59339529E-03 4.34393293E-03-3.95855740E-03-5.20220088E-01
97 36 9.95344109E-01-3.25708628E-01-6.97164451E-01-6.89169165E-02 7.18389467E-02
97 37 9.65009279E-02 5.19851807E-02-2.67688939E-02-2.55968824E-02-8.07147594E-03
97 38-1.60943097E-02-8.60963657E-03 5.31791920E-01 4.37279275E-01 4.16349564E-01
97 39 1.10380259E-01 1.27234741E-01-2.20369954E-01 1.17331160E-02 8.60811765E-02
97 40 8.23058616E-02 7.31314711E-02 7.49774237E-02-2.36073959E-02 1.54194433E-01
97 41-1.46947221E-01-1.54728093E-01-8.10297817E-02-8.51325531E-02 1.01702969E-01
97 42-1.11055208E-01 8.28391599E-02-8.80886294E-02-7.30600282E-03
98  1-6.24719461E-09-4.25403686E-09 8.47183976E-09-1.39318356E-08-5.61112153E-01
98  2 2.92626438E-01-2.97109462E-01 6.71083812E-02-9.28550170E-02 4.01732214E-02
98  3-2.26292720E-01 1.19866021E-01-1.21052314E-01 3.98455401E-01-2.11184206E-01
98  4 2.11233806E-01-3.07323541E-08-2.00493447E-08-2.00788255E-08-1.17984715E-01
98  5 9.94600474E-02-2.05808201E-01 1.24096423E-08 8.20257177E-09 1.14255232E-08
98  6-8.50033993E-02 8.20796273E-02-1.66360489E-01-1.83983381E-08-6.69071545E-09
98  7-1.32418674E-08 2.43621727E-01-2.50460958E-01 4.64802999E-01 3.79210540E-01
98  8-1.53917624E-01 1.93768678E-01 2.17819920E-01-2.17328194E-01-4.12090289E-01
98  9-2.17328189E-01-4.12090293E-01 2.17819913E-01 4.15703409E-09 4.17753515E-01
98 10-2.44524516E-01 2.27845544E-01-1.95803063E-01 1.92061771E-01 3.64993970E-01
98 11 1.92061772E-01 3.64993974E-01-1.95803062E-01-3.54429349E-08 1.72334564E-08
98 12 8.30783136E-09 1.03327866E-08-6.27346161E-02 6.40220357E-02-6.27346100E-02
98 13-1.29687056E-01 6.40220283E-02-1.29687059E-01 3.11120571E-08 4.01262519E-08
98 14 3.35703479E-08-4.84512277E-01 2.58290003E-01-2.58733559E-01 2.81808585E-01
98 15-5.50842548E-01 1.79547283E-01 3.83642308E-01 7.84840122E-02 2.34504296E-02
98 16 5.90509943E-02-2.86222016E-03-4.75763982E-02-1.63544617E-02-1.23101666E-02
98 17 1.17689036E-02-6.51770960E-03-1.43123782E-01-3.60766533E-01-2.16900193E-01
98 18 6.41144980E-02 1.92988871E-01 1.10226758E-02-8.83564896E-02 3.70771762E-02
98 19-4.82131734E-02 4.97199663E-02-1.57887474E-03 5.97817902E-02-9.45774409E-02
98 20-8.59008314E-02-8.91280127E-02-4.58669456E-02-5.76906574E-02-5.81502801E-02
98 21-5.19127529E-02-6.42705609E-02-4.62093308E-02 9.11844451E-03 1.42314980E-02
98 22-2.98508127E-02 9.05390756E-03 1.82475324E-02 4.04715346E-02-1.45620514E-02
98 23 2.19006911E-02 2.93382978E-02-1.53758759E-02 1.53243495E-02-1.25234897E-02
98 24 1.15555730E-02-9.05924069E-03-1.62168613E-01 5.54741269E-02 5.85486339E-02
98 25-5.85680335E-02 5.41216124E-02-1.27844580E-01 8.08785222E-02-4.45551368E-02
98 26-4.13877344E-02 1.91795085E-02-1.83873829E-02 4.29732797E-02-5.99337512E-03
98 27 2.68325209E-03-4.61376823E-03 5.56560463E-03-6.61725576E-03-6.71771403E-03
98 28-1.23951561E-02-1.28422355E-02 5.21899799E-03-1.82845416E-03-5.83325477E-01
98 29 1.12053466E+00-3.66929354E-01-7.86065187E-01 1.13810366E-01-8.70387171E-02
98 30 9.43773450E-02-3.33841541E-02 4.68248502E-02-4.68763901E-02-6.45846220E-03
98 31 3.16235375E-03-6.66004556E-04 4.58513054E-01 5.35363974E-01 5.32289483E-01
98 32 1.90536176E-01-1.94982589E-01 1.37444365E-01 9.33666806E-02 5.63907804E-02
98 33 5.32233732E-02 6.72206176E-02-6.64284890E-02 7.72824381E-02-1.82664558E-01
98 34 1.75284565E-01-1.77215109E-01 1.01061662E-01-1.02113315E-01-1.14817738E-01
98 35-1.08580235E-01-1.08693219E-01 1.01404073E-01-1.31715974E-02 2.87285362E-01
98 36-5.39841420E-01 1.78328160E-01 3.84175371E-01 7.57978546E-02-4.90261982E-02
98 37-1.34256290E-02-1.18362096E-03 1.46243325E-02 4.58462611E-02-6.67182230E-03
98 38 3.37570462E-03-1.49108996E-02-1.53220601E-01-2.30071530E-01-3.73937869E-01
98 39-1.84989705E-01-5.61153306E-02-1.42290455E-03-8.58887111E-02-4.89128430E-02
98 40 3.63775465E-02 1.67887522E-03-4.96199645E-02 6.04739148E-02-9.40804484E-02
98 41 8.67004841E-02 8.34732828E-02 4.96291090E-02 3.78054016E-02-6.33851691E-02
98 42 4.42723022E-02-5.72648898E-02 4.99757309E-02 5.88162711E-03
99  1 3.98771011E-02-1.12514758E-01-5.29462954E-02-5.34529875E-03-5.08703651E-09
99  2-7.70066758E-09 6.82135068E-09 3.01963716E-10 4.80860846E-09 3.19466899E-09
99  3-4.33986237E-09-6.84846787E-09 6.47688602E-09 2.64835255E-09 4.36060509E-09
99  4-3.56945770E-09-2.03788954E-02-2.03788948E-02-2.03788931E-02 9.42138693E-09
99  5-8.86621139E-09-4.34042018E-09 7.28369152E-02 7.28369147E-02 7.28369147E-02
99  6 1.82721763E-09-2.48505398E-09-2.83970650E-09-6.56441739E-02-6.56441728E-02
99  7-6.56441733E-02-1.42920159E-09 4.07554217E-09 2.94867537E-09 4.40663754E-09
99  8 1.75125011E-09-4.96250282E-09-1.00681940E-08 8.09810684E-09-6.92449945E-09
99  9 7.94375418E-09-6.91781978E-09-9.79282664E-09-6.85000561E-01 6.93472032E-09
99 10 1.45043945E-08-1.16572990E-08-7.76927531E-10 1.04839014E-09-4.61233383E-10
99 11 1.11327526E-09-4.64040148E-10-8.92675024E-10 8.06932306E-01 1.14716335E-01
99 12 1.14716334E-01 1.14716333E-01 3.37964612E-10-2.50090903E-10 1.83981596E-10
99 13-1.47544501E-09 2.45679370E-11-1.46879214E-09-2.41788727E-02-2.41788717E-02
99 14-2.41788726E-02-1.29050923E-08-1.88891028E-08 1.41062251E-08 3.34553241E-01
99 15 1.78956346E-01-1.44269168E-02 2.90526924E-01-5.58974750E-02-5.58974747E-02
99 16-5.58974775E-02 1.92735528E-03 1.92735512E-03 1.92735553E-03-1.15393316E-01
99 17-1.15393316E-01-1.15393319E-01-4.11551313E-01-4.11551317E-01-4.11551307E-01
99 18-1.04273509E-01-1.04273512E-01-1.04273511E-01-6.24859293E-02-6.24859276E-02
99 19-6.24859330E-02 7.29335015E-02 7.29335012E-02 7.29334995E-02 1.30725652E-01
99 20 1.30725653E-01 1.30725653E-01-4.69032809E-03-4.69032967E-03-4.69032826E-03
99 21-4.69032971E-03-4.69033495E-03-4.69033478E-03-4.17338090E-02 3.34553248E-01
99 22 1.78956367E-01-1.44269225E-02 2.90526927E-01 5.58974869E-02 5.58974877E-02
99 23-5.58974881E-02-1.92735782E-03-1.92735824E-03 1.92735839E-03 1.15393327E-01
99 24 1.15393324E-01-1.15393327E-01-4.11551313E-01-4.11551310E-01-4.11551310E-01
99 25-1.04273519E-01 1.04273519E-01 1.04273520E-01-6.24859515E-02-6.24859525E-02
99 26-6.24859539E-02 7.29335100E-02-7.29335090E-02-7.29335109E-02-1.30725661E-01
99 27-1.30725661E-01 1.30725662E-01 4.69031727E-03-4.69031723E-03 4.69031653E-03
99 28-4.69031682E-03 4.69031935E-03 4.69031968E-03-4.17337882E-02 3.34553238E-01
99 29 1.78956342E-01-1.44269154E-02 2.90526922E-01 5.58974735E-02-5.58974716E-02
99 30 5.58974704E-02-1.92735530E-03 1.92735530E-03-1.92735477E-03 1.15393315E-01
99 31-1.15393314E-01 1.15393313E-01-4.11551305E-01-4.11551312E-01-4.11551311E-01
99 32 1.04273504E-01-1.04273505E-01 1.04273503E-01-6.24859319E-02-6.24859288E-02
99 33-6.24859279E-02-7.29334923E-02 7.29334935E-02-7.29334947E-02-1.30725653E-01
99 34 1.30725653E-01-1.30725651E-01-4.69033756E-03 4.69033764E-03 4.69033483E-03
99 35 4.69033375E-03 4.69033421E-03-4.69033304E-03-4.17338180E-02 3.34553241E-01
99 36 1.78956347E-01-1.44269168E-02 2.90526923E-01-5.58974741E-02 5.58974763E-02
99 37 5.58974728E-02 1.92735550E-03-1.92735565E-03-1.92735486E-03-1.15393316E-01
99 38 1.15393315E-01 1.15393315E-01-4.11551311E-01-4.11551305E-01-4.11551314E-01
99 39 1.04273509E-01 1.04273506E-01-1.04273508E-01-6.24859332E-02-6.24859357E-02
99 40-6.24859308E-02-7.29334978E-02-7.29334982E-02 7.29334973E-02 1.30725653E-01
99 41-1.30725654E-01-1.30725652E-01 4.69033198E-03 4.69033044E-03-4.69033432E-03
99 42 4.69033420E-03-4.69032985E-03 4.69033129E-03-4.17338115E-02
 0  1-1.73240314E-10 1.33627303E-10-1.62005397E-10 9.28920655E-11 9.90980164E-10
 0  2 1.04153248E-09 0.00000000E+00-2.59598320E-10-2.25545825E-09 8.81377452E-10
 0  3 9.45551057E-10 3.49561973E-10 3.77639610E-11-5.99305139E-10-4.53812570E-10
 0  4-1.40074843E-11-3.96218242E-03-2.11216303E-02 2.50838122E-02 1.43711340E-09
 0  5-2.20754016E-09 1.66746354E-09 5.40361727E-02 2.88056337E-01-3.42092510E-01
 0  6-2.40537407E-10 9.18358945E-10 1.09867418E-10-1.90486863E-01-1.01544847E+00
 0  7 1.20593533E+00 4.79868916E-10-1.65129822E-09-2.44654120E-10-3.87468544E-10
 0  8-6.48461085E-10-3.81442302E-10 1.37444777E-09 0.00000000E+00 1.20903130E-09
 0  9 4.92855290E-11 1.30615199E-09 1.40549673E-09-6.22263106E-10-1.74154435E-09
 0 10-1.03384867E-10-2.30036534E-10-1.55733169E-10 1.51134387E-10-8.88876179E-11
 0 11 1.31344128E-10-1.29688756E-10-1.68775993E-10 4.36198083E-10 1.42386568E-02
 0 12 7.59035137E-02-9.01421719E-02-4.38706912E-10 8.39742394E-10-3.91700878E-10
 0 13-4.80960120E-10 8.70724882E-10-3.84044439E-10 1.45291575E+00-1.22341641E+00
 0 14-2.29499342E-01 2.65942587E-09 3.69575225E-09-4.64257380E-10 6.57419814E-10
 0 15 2.10736851E-09-3.10348901E-10 3.79404273E-11 3.20168155E-02 1.70675422E-01
 0 16-2.02692238E-01-2.89620506E-03-1.54391085E-02 1.83353137E-02 2.43484192E-02
 0 17 1.29796702E-01-1.54145119E-01 1.13146485E-01 6.03161927E-01-7.16308412E-01
 0 18-3.89137850E-02 3.27670500E-02 6.14673483E-03-3.67196575E-02-1.95745350E-01
 0 19 2.32465002E-01 4.37436898E-02-3.68340352E-02-6.90965685E-03-6.88104101E-02
 0 20-3.66814936E-01 4.35625346E-01-2.70603895E-02 1.37342910E-02-4.83417471E-02
 0 21-2.26971034E-02 4.97574943E-02 3.46074561E-02-5.13014743E-10 6.35563266E-11
 0 22-6.63155495E-10 2.88727286E-10 2.26550760E-10-3.20168159E-02-1.70675423E-01
 0 23-2.02692238E-01 2.89620565E-03 1.54391088E-02 1.83353129E-02-2.43484191E-02
 0 24-1.29796698E-01-1.54145120E-01 1.13146482E-01 6.03161927E-01-7.16308413E-01
 0 25-3.89137847E-02-3.27670492E-02-6.14673447E-03-3.67196527E-02-1.95745348E-01
 0 26 2.32465007E-01 4.37436911E-02 3.68340329E-02 6.90965494E-03 6.88104117E-02
 0 27 3.66814936E-01 4.35625344E-01 2.70603887E-02 1.37342916E-02 4.83417473E-02
 0 28-2.26971038E-02-4.97574944E-02-3.46074564E-02 1.72427072E-09-2.50656970E-10
 0 29-9.44160815E-11 1.40693334E-10-4.83013669E-10-3.20168164E-02 1.70675423E-01
 0 30 2.02692237E-01 2.89620486E-03-1.54391085E-02-1.83353134E-02-2.43484213E-02
 0 31 1.29796703E-01 1.54145118E-01 1.13146484E-01 6.03161928E-01-7.16308411E-01
 0 32 3.89137831E-02 3.27670519E-02-6.14673612E-03-3.67196560E-02-1.95745349E-01
 0 33 2.32465004E-01-4.37436883E-02-3.68340365E-02 6.90965749E-03 6.88104100E-02
 0 34-3.66814936E-01-4.35625345E-01-2.70603903E-02-1.37342899E-02 4.83417483E-02
 0 35 2.26971051E-02-4.97574920E-02 3.46074537E-02-2.96476573E-09 5.46901858E-10
 0 36 9.37612434E-10-6.42495336E-11 3.66348691E-10 3.20168154E-02-1.70675422E-01
 0 37 2.02692238E-01-2.89620547E-03 1.54391084E-02-1.83353130E-02 2.43484191E-02
 0 38-1.29796700E-01 1.54145119E-01 1.13146484E-01 6.03161927E-01-7.16308413E-01
 0 39 3.89137853E-02-3.27670487E-02 6.14673454E-03-3.67196550E-02-1.95745350E-01
 0 40 2.32465006E-01-4.37436911E-02 3.68340326E-02-6.90965533E-03-6.88104113E-02
 0 41 3.66814935E-01-4.35625344E-01 2.70603883E-02-1.37342916E-02-4.83417464E-02
 0 42 2.26971030E-02 4.97574942E-02-3.46074563E-02 1.10890133E-09
 1  1-1.61764654E-10-5.86688712E-11-1.66373484E-10 1.27848515E-10-8.04794275E-10
 1  2 5.43257537E-10-7.70407189E-10 7.88905321E-10 1.87114583E-10 8.62108024E-10
 1  3-8.30833357E-10 5.07689124E-10-5.19414468E-10 5.90588260E-10-2.17315936E-10
 1  4 3.89457688E-10 2.66767261E-02-1.67697160E-02-9.90701124E-03 3.05111062E-10
 1  5 6.26152069E-10-2.35945168E-09-3.63816603E-01 2.28704998E-01 1.35111605E-01
 1  6-3.99015035E-10 2.31387259E-10 3.34074008E-10 1.28251653E+00-8.06224728E-01
 1  7-4.76291803E-01 7.03558951E-10-2.59750737E-10-6.11814434E-11-3.84305248E-10
 1  8 2.01713335E-10 3.68870063E-10 2.95829859E-10-9.98325701E-10-9.47527197E-10
 1  9-9.48316264E-10-8.60806201E-10 2.40417550E-10 3.59460540E-10 1.91149302E-09
 1 10-1.38775796E-09 7.31136854E-10 4.49375279E-10 1.00223357E-10 2.82463286E-10
 1 11 7.92133592E-11 2.46032595E-10 4.72654301E-10 2.37554652E-10-9.58665180E-02
 1 12 6.02642964E-02 3.56022212E-02-2.54470516E-10 3.58989874E-10-2.04567782E-10
 1 13 1.13072779E-09 3.03694668E-10 1.21726440E-09-5.73838286E-01-9.71342804E-01
 1 14 1.54518109E+00-2.38362149E-09 3.21649787E-10-2.33368543E-09-1.57406671E-10
 1 15-6.83048511E-10 1.36521229E-10-4.25915362E-11-2.15563918E-01 1.35509334E-01
 1 16 8.00545841E-02 1.94996722E-02-1.22580239E-02-7.24164887E-03-1.63933889E-01
 1 17 1.03053294E-01 6.08805924E-02-7.61796556E-01 4.78886007E-01 2.82910548E-01
 1 18 1.53692465E-02 2.60157040E-02-4.13849497E-02 2.47227363E-01-1.55413835E-01
